Place ID,Name,Latitude,Longitude,Address,Rating,Ratings count,Price range
ChIJp-YX4EyqtYcR6NU5rxsCBPw,"Simple Simon's Pizza - Crowder, OK (inside Lakeside One Stop)",35.1251524,-95.6744059,"48GG+36 Crowder, OK, USA",4.4,22,1
ChIJicHL1R39tIcRqj3Ukp1YjW4,Boomarang Diner,34.9297821,-95.770216,"W6HH+WW McAlester, OK, USA",4.3,453,1
ChIJw00Gs079tIcRDgNA7HsfRlY,Arby's,34.9162759,-95.7460021,"W783+GH McAlester, OK, USA",4.1,702,1
ChIJqeEZRKX9tIcRfQ8ctdPVLPE,The Blaze’N Glory Bar & Grill,34.9553229,-95.7609657,"X64Q+4J McAlester, OK, USA",4.3,170,2
ChIJj09dXgastYcRSeJlnloq48o,Shell,35.1724307,-95.65136249999999,"58CX+XF Canadian, OK, USA",3.9,27,2
ChIJaU7fLU77tIcRzTPDVRDC3WQ,McDonald's,34.90732819999999,-95.8255758,"W54F+WQ McAlester, OK, USA",3.7,793,1
ChIJJ1CBl2n9tIcRJ5iXbauJ0yI,Sake Japanese Restaurant,34.9268011,-95.7450341,"W7G3+PX McAlester, OK, USA",4.3,286,2
ChIJFZtITmj9tIcRUWcno9wZHng,Long John Silver's,34.9269397,-95.7429504,"W7G4+QR McAlester, OK, USA",2.5,318,1
ChIJPVwMEKkgTk0RWvOQ45UVuUU,Subway,46.5577478,-87.3959813,"HJ53+3J Marquette, MI, USA",3.9,96,1
ChIJlRPixUHfUU0RHV86eYv-EmU,Subway,46.5460487,-87.4184298,"GHWJ+CJ Marquette, MI, USA",4.0,94,1
ChIJUQQh4HSMTk0RfFKrQIOQo5k,Subway,46.41083829999999,-86.6535866,"C86W+8H Munising, MI, USA",4.2,242,1
ChIJs8tSvpggTk0RezN9T1k8M0I,Donckers,46.5432497,-87.3945115,"GJV4+75 Marquette, MI, USA",4.6,830,2
ChIJP-qQ1aUgTk0RQnFW-3RFCz4,Vango's Pizza & Cocktail Lounge,46.5520887,-87.39506999999999,"HJ23+RX Marquette, MI, USA",4.5,957,1
ChIJYZoDX5ggTk0R5aRi2P88xH4,The Vierling Restaurant & Marquette Harbor Brewery,46.5425712,-87.3929381,"GJV4+2R Marquette, MI, USA",4.5,988,2
ChIJrbY3TsPeUU0Rj7YayaI5fKg,Applebee's Grill + Bar,46.5499738,-87.4530375,"GGXW+XQ Marquette, MI, USA",4.1,833,2
ChIJU9Bw2Lz9UU0R76IIygSoz1A,Subway,46.2780299,-87.4344854,"7HH8+66 Gwinn, MI, USA",4.1,136,1
ChIJMRVOdp8gTk0RyX1A42ESVyA,Little Caesars Pizza,46.5438258,-87.3980066,"GJV2+GQ Marquette, MI, USA",3.8,136,1
ChIJhWogbL_eUU0Rjj1phh84zC4,Starbucks,46.5488528,-87.4562254,"GGXV+GG Brookton Corners, Marquette, MI, USA",4.2,245,2
ChIJse-5EnWMTk0R25bUm5A3PnY,Falling Rock Cafe & Bookstore,46.41124199999999,-86.65482899999999,"C86W+F3 Munising, MI, USA",4.7,1239,1
ChIJuZ14Go-LTk0Rj5I_akHe_S8,The Duck Pond Eatery and Beer Garden,46.43772120000001,-86.7040786,"C7QW+39 Munising, MI, USA",4.0,343,2
ChIJmaSvB5IQTk0RMtMA1CdOoRA,A & M Cafe,46.3776359,-87.2323995,"9QH9+32 Skandia, MI, USA",4.6,316,1
ChIJefSjzEHfUU0RbpqDBfP185w,Hardee's,46.5464412,-87.4203261,"GHWH+HV Marquette, MI, USA",3.9,356,1
ChIJ4xJ3rdAhTk0RZJMNkqKCM-Q,The Dry Dock Bar & Grill,46.49144259999999,-87.35414829999999,"FJRW+H8 Harvey, MI, USA",4.4,428,1
ChIJlz4QXi9uTk0RJjQk-n3_5lQ,Snack Bar,46.3542308,-86.9705755,"923H+MQ Chatham, MI, USA",4.8,96,1
ChIJ9beBTDNQn4cR1IjqNMmz-xc,Subway,39.7557079,-99.3227098,"QM4G+7W Phillipsburg, KS, USA",4.2,69,1
ChIJHyQdjFL3oYcRz6mrJRebhVE,Pizza Hut,39.43648609999999,-99.2760471,"CPPF+HH Stockton, KS, USA",4.1,36,1
ChIJ6du85JSvmIcRjl2a_xdSzcQ,Rusty Tractor,39.7714067,-99.0313268,"QXC9+HF Kensington, KS, USA",4.5,186,2
ChIJhXMOZc5Wn4cRcw9apqg2QnQ,Triple C Cafe,39.6836111,-99.3097222,"MMMR+C4 Glade, KS, USA",4.8,98,1
ChIJP15iGrGZmIcR2H1KD6q8v-c,Subway,39.78543459999999,-98.78441409999999,"Q6P8+56 Smith Center, KS, USA",4.0,52,1
ChIJ3xlNCcxRn4cRWq6C2ES-i9s,Godfather's Pizza Express,39.755587,-99.31836299999999,"QM4J+6M Phillipsburg, KS, USA",4.5,6,2
ChIJRfA0xqlvoocR8s5YUvlaD1Q,Pizza Hut,39.452049,-98.6962125,"F823+RG Osborne, KS, USA",4.1,96,1
ChIJvdPunXtuoocRv1yw7Q3htiQ,Circle Inn,39.45355929999999,-98.69539139999999,"F833+CR Osborne, KS, USA",4.3,93,1
ChIJ2VE3nRpvoocRKyAKxS1eVw4,Subway,39.43843529999999,-98.69403460000001,"C8Q4+99 Osborne, KS, USA",4.4,68,1
ChIJa52WYenEmIcRZVAmvN8yFM8,Casey's,40.1017892,-98.95177480000001,"422X+P7 Franklin, NE, USA",4.7,15,1
ChIJx2uEOMlgn4cRQmci7oP2Qeo,Logan Main Street Pizza,39.6618499,-99.57016030000001,"MC6H+PW Logan, KS, USA",4.7,56,2
ChIJA2LbibyZmIcRnOrguZoYPhk,Jiffy Burger,39.78479749999999,-98.7750571,"Q6MF+WX Smith Center, KS, USA",4.7,527,1
ChIJeUTjlDNQn4cR0hMt6hirbCo,Sonic Drive-In,39.75524059999999,-99.30606879999999,"QM4V+3H Phillipsburg, KS, USA",3.4,200,1
ChIJI_w-TKmZmIcRaBdmgyFePgs,Las Canteras Méxican Restuaraunt,39.7756633,-98.7859654,"Q6G7+7J Smith Center, KS, USA",4.5,157,1
ChIJe5H1GrGZmIcRCs_RUYVC4rU,Casey's,39.7845783,-98.78824689999999,"Q6M6+RP Smith Center, KS, USA",4.1,52,1
ChIJa8yLbLGZmIcR8VWSbluhjas,Pizza Hut,39.7854326,-98.7870616,"Q6P7+55 Smith Center, KS, USA",3.9,63,1
ChIJcWi7qH8lDIcRkLfb37-KQ7s,Subway,38.0984619,-102.6186715,"39XJ+9G Lamar, CO, USA",4.1,164,1
ChIJte2Byt1SDIcRWRz4aP7l1pw,Subway,38.4889136,-102.7846375,"F6Q8+H4 Eads, CO, USA",4.1,56,1
ChIJvSUXByQyDIcRnhMpe8whHl8,Cornerstone Cafe & Coffee Shop,38.15342189999999,-102.7199605,"573J+92 Wiley, CO, USA",4.8,59,1
ChIJK0qz7fElDIcREUCycy42w20,Dunkin',38.0969729,-102.6190051,"39WJ+Q9 Lamar, CO, USA",3.2,48,1
ChIJf8_wF4AlDIcRwkHDEEIneBc,Godfather's Pizza Express,38.09597349999999,-102.6202309,"39WH+9W Lamar, CO, USA",4.4,34,2
ChIJTSXwe4YlDIcRxcJy9iGQ4rM,Godfather's Pizza Express,38.0885087,-102.6163343,"39QM+CF Lamar, CO, USA",4.4,11,2
ChIJx_Ug9n4lDIcRb0lNIFHkhTY,Hickory House,38.1002819,-102.6190947,"492J+49 Lamar, CO, USA",4.3,575,2
ChIJt-olyYclDIcRh8XzC4anzL0,Las Brisas Restaurant,38.0869703,-102.6196028,"39PJ+Q5 Lamar, CO, USA",4.1,251,1
ChIJRa23VH4lDIcRUOLm0THILSo,McDonald's,38.0995373,-102.6194373,"39XJ+R6 Lamar, CO, USA",3.6,766,1
ChIJKw1qBIslDIcRVCdI1GakhnE,Little Caesars Pizza,38.077448,-102.6181177,"39GJ+XQ Lamar, CO, USA",4.2,104,1
ChIJ6_KKGIslDIcRItRlZS_TZ0w,Green Garden,38.0762866,-102.6176294,"39GJ+GW Lamar, CO, USA",4.2,90,2
ChIJZ3dvRIAlDIcRZzD4hi-wUao,Pizza Hut,38.0961599,-102.619535,"39WJ+F5 Lamar, CO, USA",3.4,202,1
ChIJZ9D9aOxSDIcRNsqgV6A4iX8,JJ's Restaurant,38.477068,-102.775496,"F6GF+RR Eads, CO, USA",4.4,184,2
ChIJWffW4NxSDIcRK3mJW6hrduM,Hometown Gas and Grill,38.4843434,-102.785546,"F6M7+PQ Eads, CO, USA",4.3,158,1
ChIJXU0WnTRTDIcROzaVP_A5rMQ,Godfather's Pizza Express,38.4935414,-102.7854126,"F6V7+CR Eads, CO, USA",5.0,2,2
ChIJCwTDrn8lDIcRI-Eq7feVdl4,Sonic Drive-In,38.0991871,-102.6194234,"39XJ+M6 Lamar, CO, USA",3.8,347,1
ChIJJ_7TZ4Eb74cRyx4p9CJfouQ,Maid-Rite,41.6746026,-93.0130171,"MXFP+RQ Newton, IA, USA",1.5,2,1
ChIJ08KE3aNN74cR-Ruy-x44ASk,Subway,41.2956319,-92.6547334,"78WW+74 Oskaloosa, IA, USA",4.1,80,1
ChIJ61cwdaE674cRw5dP-i3H9Yo,Subway,41.4058176,-92.9176657,"C34J+8W Pella, IA, USA",3.9,46,1
ChIJOxcUZeXV7ocRgPyoFNLC1wQ,Subway,41.30943889999999,-93.1100869,"8V5Q+QX Knoxville, IA, USA",4.2,177,1
ChIJuU29Artg74cRungLrv2XyGg,Subway,41.5856884,-92.5264632,"HFPF+7C Montezuma, IA, USA",3.7,58,1
ChIJmzIxwLpt74cR0u6iUQ8aFKQ,Subway,41.70042350000001,-92.7262964,"P72F+5F Grinnell, IA, USA",3.9,141,1
ChIJdXyu5oXf7ocR4Cvi8S-u1ac,Subway,41.50863199999999,-93.10046,"GV5X+FR Monroe, IA, USA",4.1,87,1
ChIJ34YMaiXH6IcR_Q69cUEQ3zY,Subway,41.01617019999999,-92.8095476,"258R+F5 Albia, IA, USA",3.9,117,1
ChIJY0iwZ2hy74cRgdzlFNrJ9_o,Subway,41.7464249,-92.727069,"P7WF+H5 Grinnell, IA, USA",4.2,77,1
ChIJ1xuQXOoc74cRkjJNZKkz6TU,Subway,41.6990127,-93.04059230000001,"MXX5+JQ Newton, IA, USA",4.1,190,1
ChIJiWl94dtN74cR6KOlyl2U3eI,The Peppertree,41.325348,-92.644481,"89G4+46 Oskaloosa, IA, USA",4.2,181,2
ChIJS2NVMFgc5ocR0e_8D3Orfvc,Subway,41.0502128,-92.41115789999999,"3H2Q+3G Ottumwa, IA, USA",4.0,108,1
ChIJVetkag0d74cR7tGQQSlF9jo,Subway,41.68881529999999,-93.0765107,"MWQF+G9 Newton, IA, USA",4.0,64,1
ChIJnYKPrIYe5ocRfov9gYcu0wo,Subway,41.00948369999999,-92.41624449999999,"2H5M+QG Ottumwa, IA, USA",4.2,212,1
ChIJDZUfFmly74cRLS5wdio5ZTE,Pagliai's Grinnell,41.744431,-92.724811,"P7VG+Q3 Grinnell, IA, USA",4.6,601,2
ChIJxdtO-Hww74cRcD_FDUgq4AY,Subway,41.39744140000001,-92.8998945,"94W2+X2 Pella, IA, USA",4.2,45,1
ChIJKzwoEyhHnFQR-K-Wu2PYC50,Fusion Cafe,47.93403539999999,-119.0331135,"WXM8+JQ Electric City, WA, USA",4.8,140,2
ChIJMfX8_gJHnFQR9YD9Am3eR1o,Pepper Jack Bar & Grill,47.94166670000001,-119.0022222,"WXRX+M4 Grand Coulee, WA, USA",3.9,308,2
ChIJZaHuFAlHnFQRH_neex5V_84,Lapresa Mexican Restaurant,47.9334922,-118.989891,"W2M6+92 Grand Coulee, WA, USA",4.6,317,2
ChIJz-v5_gJHnFQRkrLvmwnhY3c,Hometown Pizza,47.940355,-119.0112971,"WXRQ+4F Grand Coulee, WA, USA",4.1,213,2
ChIJ0wE4wANHnFQRpFeVu24ObcI,Siam Palace,47.9406341,-119.0026,"WXRW+7X Grand Coulee, WA, USA",4.2,153,2
ChIJ12tmA4xOmYcRQ7pIBmZBqJM,Subway,40.71600569999999,-99.08555179999999,"PW87+CQ Kearney, NE, USA",3.8,49,1
ChIJZQWLS2FOmYcR5dODojZO8RI,Subway,40.72643619999999,-99.08103609999999,"PWG9+HH Kearney, NE, USA",4.2,13,1
ChIJnccoNqBOmYcRBu3IWKm8P_0,Subway,40.6991217,-99.0997228,"MWX2+J4 Kearney, NE, USA",3.9,47,1
ChIJazqRzmC6nocRCoHwx5cpjpY,Subway,40.6925011,-99.38155669999999,"MJV9+29 Elm Creek, NE, USA",3.3,26,1
ChIJV1BVP75OmYcRUSOzspU1oKg,Jimmy John's,40.7012278,-99.08328759999999,"PW28+FM Kearney, NE, USA",4.2,158,1
ChIJVf5c1HhcnIcRTrslb_OAABo,Subway,41.4015254,-99.6297597,"C92C+J3 Broken Bow, NE, USA",4.0,53,1
ChIJSW_dLceEnocROElFZ4_aVA8,Little Caesars Pizza,40.765583,-99.7402267,"Q785+6W Lexington, NE, USA",4.0,173,1
ChIJHXEBlGZOmYcRCBcnN13sZgY,Papa John's Pizza,40.7286357,-99.0842074,"PWH8+F8 Kearney, NE, USA",4.3,74,1
ChIJufjM07hOmYcRMhH5t47O5sU,Thunderhead Brewing,40.696793,-99.080867,"MWW9+PM Kearney, NE, USA",4.5,623,2
ChIJ95GaFIRbnIcRZvox3pAN7Is,China Garden Restaurant,41.401625,-99.6413333,"C925+JF Broken Bow, NE, USA",3.6,75,2
ChIJTW5uucNOmYcR6tMANHwoU00,Pizza Hut,40.699971,-99.07181829999999,"MWXH+X7 Kearney, NE, USA",3.3,66,1
ChIJ-62y4LLmm4cRG_7K7RauPlA,Subway,41.0176412,-98.91207639999999,"239Q+35 Ravenna, NE, USA",4.0,37,1
ChIJf2JLkL9OmYcRre0i-z2k7Ks,Casey's,40.6999049,-99.0794143,"MWXC+X6 Kearney, NE, USA",3.9,47,1
ChIJoYEgeI9OmYcRsopY0yqO9oI,Casey's,40.7143003,-99.09002869999999,"PW75+PX Kearney, NE, USA",4.3,15,1
ChIJeyHVlWZOmYcRMAdjOk1924c,Taco Bell,40.7292654,-99.08309349999999,"PWH8+PQ Kearney, NE, USA",4.0,393,1
ChIJxxd-8mZOmYcRmoWNoBT10ls,Applebee's Grill + Bar,40.7287921,-99.08319519999999,"PWH8+GP Kearney, NE, USA",3.9,834,2
ChIJtwAq52ZOmYcRBoUnOpDsHj4,Taco John's,40.7286427,-99.08250009999999,"PWH8+FX Kearney, NE, USA",3.8,131,1
ChIJy9XFb2FOmYcRo_IAmr9FGOQ,Buffalo Wild Wings,40.7259465,-99.08470299999999,"PWG8+94 Kearney, NE, USA",4.0,648,2
ChIJHz0pDfZVhYcROhNDy7VSZ54,Subway,42.3506118,-97.7911785,"9625+6G Plainview, NE, USA",4.5,36,1
ChIJqyK7kiF5hYcR-bxDfPg5eb0,Casey's,42.8603145,-97.89292549999999,"V464+4R Springfield, SD, USA",4.3,14,1
ChIJeSQ3_PlxhYcRHgRtfSyX_8I,Country Cafe,42.74671649999999,-98.0415958,"PXW5+M9 Niobrara, NE, USA",4.6,150,1
ChIJh1_sJlFahYcRfJmu6Yi9ars,Subway,42.4667758,-97.91014469999999,"F38Q+PW Creighton, NE, USA",4.5,60,1
ChIJF0LAM9yWj4cRIijL4hKyFv4,Subway,42.7292959,-97.5062057,"PFHV+PG Crofton, NE, USA",3.9,77,1
ChIJL3SmuVfbhIcRmHOvl3B2F5g,Godfather's Pizza,42.45676439999999,-98.6338165,"F948+PF O'Neill, NE, USA",3.2,5,2
ChIJfx6Qf2DbhIcRZJn9lGeAmu8,Taco John's,42.4580397,-98.63769339999999,"F956+6W O'Neill, NE, USA",3.9,145,1
ChIJZ3XfcTUGhYcRCbBhrxvaJUM,Monowi Tavern,42.8287608,-98.32962429999999,"RMHC+G5 Lynch, NE, USA",4.8,176,1
ChIJTSsx_lBahYcRyE3kafVUGRs,Bulldog's Sports Lounge,42.4666919,-97.9067804,"F38V+M7 Creighton, NE, USA",4.8,32,1
ChIJD8cn96d3hYcR5G-pe4jP_ng,The Dock,42.7762986,-97.98744669999999,"Q2G7+G2 Springfield, SD, USA",4.8,5,1
ChIJSdij-JrHJIgRq60pe-oHB6c,Z's Lindy Country Club,42.73418999999999,-97.74122899999999,"P7M5+MG Bloomfield, NE, USA",4.7,65,2
ChIJ4wm_ymXJmocR97NhKNyiv4Y,L Bar B Steakhouse,42.1739578,-98.193077,"5RF4+HQ Clearwater, NE, USA",4.3,108,2
ChIJmYaWksrcUk0Rg6sGI6ytRmg,Subway,45.22126069999999,-87.9960887,"62C3+GH Crivitz, WI, USA",3.3,15,1
ChIJo-gARxJqU00RlrfSC89hS58,Subway,45.30084430000001,-88.5246513,"8F2G+84 Lakewood, WI, USA",4.3,74,1
ChIJYz4IvVexUk0RoGrq4rxPh98,Subway,45.0539107,-87.7613373,"363Q+HF Peshtigo, WI, USA",4.0,79,1
ChIJq2OVH06uUk0RYv8iqtWBU_4,Subway,45.0821975,-87.65987779999999,"38JR+V2 Marinette, WI, USA",4.3,87,1
ChIJLeGZqUtEUk0RzKNL43pN7kU,Subway,45.7869158,-87.9141384,"Q3PP+Q8 Norway, MI, USA",4.0,30,1
ChIJZfAcoHxMUk0Rv1LeFfBru-E,Subway,45.8030276,-88.069244,"RW3J+68 Kingsford, MI, USA",4.1,106,1
ChIJp9C_hYHRUk0RCPQBM8RsgWM,Subway,45.0623044,-88.04474650000002,"3X64+W4 Coleman, WI, USA",3.5,153,1
ChIJ92Ln-rjGUk0R5AsiiA4NVyU,Loopy's Bar & Grill,45.19312009999999,-87.90026689999999,"53VX+6V Porterfield, WI, USA",4.6,113,1
ChIJedGkzvniUk0RClRiMIphIBU,Jungle Jim's Pub & Grub,45.39632,-88.271446,"9PWH+GC Athelstane, WI, USA",4.7,254,1
ChIJ6zlwYbPcUk0RSKMnR9EtWl4,Sky Harbor 2,45.2531776,-87.9928359,"7234+7V Crivitz, WI, USA",4.7,185,1
ChIJD65cspXhUk0RrtFRafJlaUk,Al and Kelly's Newton Lake Inn,45.3412261,-88.1224953,"8VRH+F2 Athelstane, WI, USA",4.6,115,1
ChIJ_ds9p4HiUk0RQQ38VHIXPXs,Dawn & Bobs Firelane Bar & Grill,45.3999764,-88.13933399999999,"9VX6+X7 Athelstane, WI, USA",4.7,82,1
ChIJpY1KsQvRUk0RJ-ZCEjVg5jA,Katie's Subs,45.0939979,-88.03363069999999,"3XV8+HG Pound, WI, USA",4.9,81,1
ChIJV3gPZkDQUk0R16rKg_Ck9B0,Bob & Laura's Supper Club,45.1116752,-88.0234146,"4X6G+MJ Pound, WI, USA",4.4,197,2
ChIJa8h_vPagi4cRDCSWwRrMXAM,Subway,43.993374,-95.7567205,"X6VV+88 Slayton, MN, USA",4.2,73,1
ChIJGwHMcrpNi4cR4VFa09D3R9Q,Subway,43.8579144,-95.11616889999999,"VV5M+5G Windom, MN, USA",4.1,151,1
ChIJ3_GnXDwCi4cRHhNVOBGPn9k,Subway,44.2383251,-95.6313306,"69Q9+8F Tracy, MN, USA",4.4,84,1
ChIJe2q8eI2CjIcRfeZSs3NGIXk,Subway,43.6338132,-95.5943511,"JCM4+G7 Worthington, MN, USA",3.7,146,1
ChIJbw7Y5i1yi4cRgzqIjnpZpW0,Casey's,43.8721112,-95.59310760000001,"VCC4+RQ Fulda, MN, USA",3.9,16,1
ChIJ22s5aF-qi4cRkbM99rwYctc,Bitton's Roadhouse,44.2165217,-95.75546399999999,"668V+JR Garvin, MN, USA",4.7,205,2
ChIJ7Z1uqFtMi4cRi1N_M-m8rzI,Jack Slades Steakhouse,43.8802941,-95.109234,"VVJR+48 Windom, MN, USA",4.1,161,2
ChIJ27Pce7RNi4cR5IklbgmaE0M,Plaza Jalisco Mexican Restaurant,43.8646997,-95.1175157,"VV7J+VX Windom, MN, USA",4.5,276,2
ChIJI9AQolJYiocRlbi16rOXFlU,Subway,44.4329364,-95.7674861,"C6MM+52 Marshall, MN, USA",3.4,27,1
ChIJl5nV7Om8uIcRhMsO6dMoeBc,Casey's,43.6398901,-95.5939823,"JCQ4+XC Worthington, MN, USA",2.9,24,1
ChIJTWqr0OuCjIcRDBcaMcLPIZ4,Casey's,43.63057709999999,-95.5857656,"JCJ7+6M Worthington, MN, USA",4.0,11,1
ChIJb1xqV-2CjIcRs3VilsQlFj0,Dairy Queen Grill & Chill,43.63452119999999,-95.5926234,"JCM4+RX Worthington, MN, USA",3.7,190,1
ChIJ-5o38y9Wi4cRooSBRosDMF4,THE SHED CHILL n' GRILLE,43.6825,-95.175,"MRMG+22 Lakefield, MN, USA",4.5,173,2
ChIJg4AD_PGCjIcR8WZbKJS6KH4,Jimmy John's,43.6302901,-95.5932125,"JCJ4+4P Worthington, MN, USA",4.1,157,1
ChIJdXUnCeIHi4cRNQKLiNdTBTg,Key Largo,44.1052548,-95.71494589999999,"474P+42 Slayton, MN, USA",4.3,206,2
ChIJY3W5GKYbmocR2JqgPieaGHk,Subway,41.1109055,-98.0093648,"4X6R+97 Central City, NE, USA",4.2,133,1
ChIJU9gbKUzwmYcRQUk_QsxOgk0,Subway,40.8703518,-97.99704949999999,"V2C3+45 Aurora, NE, USA",3.4,14,1
ChIJhWzr1SHimYcR0ZIMdMjZYGY,Subway,40.81764759999999,-97.80655379999999,"R59V+39 Henderson, NE, USA",4.2,85,1
ChIJteZAyXVtmocRl10mQQm7RcM,Subway,41.35807089999999,-97.9770621,"925F+65 Fullerton, NE, USA",4.2,54,1
ChIJRUbpvV5Fl4cRDBs9Y-JnslA,"Chances """"R"""" Restaurant & Lounge",40.86614069999999,-97.5938449,"VC84+FF York, NE, USA",4.3,991,2
ChIJ42PRa6gbmocRi-JtoC7cmKw,Dairy Queen Grill & Chill,41.1143445,-98.0048657,"4X7W+P3 Central City, NE, USA",4.1,342,1
ChIJLyhb7vDrkIcR_pPl5wEtKMc,Subway,41.4384206,-97.3651046,"CJQM+9X Columbus, NE, USA",4.3,129,1
ChIJYyiSfvzrkIcRzO-yvwMJ5qM,Little Caesars Pizza,41.43913,-97.35721,"CJQV+M4 Columbus, NE, USA",4.0,110,1
ChIJeS8y0dtEl4cRb_ZR0KFK9jU,Wendy's,40.82427810000001,-97.59689589999999,"RCF3+P6 York, NE, USA",4.1,711,1
ChIJ1TLU0ttEl4cRDNWjNxRFDQM,Arby's,40.8236989,-97.5987703,"RCF2+FF York, NE, USA",4.1,473,1
ChIJuQngy-qwkIcR5txq3VlpR9A,Casey's,41.1817166,-97.54750879999999,"5FJ2+MX Osceola, NE, USA",3.0,30,1
ChIJTWUz8dhEl4cRGzLiXD7ll2c,Taco John's,40.8275883,-97.59687919999999,"RCH3+26 York, NE, USA",3.4,384,1
ChIJ_wKXUfJPl4cRidctNoLwe_I,Taco John's,40.8782932,-97.5926046,"VCH4+8X York, NE, USA",3.2,123,1
ChIJaz290fexkIcRVc6oDifN6Yc,Casey's,41.11181279999999,-97.5978165,"4C62+PV Stromsburg, NE, USA",4.0,28,1
ChIJqxvUEmtIl4cRLnoIOKW6Npo,Hunter's Restaurant & Lounge,40.8953011,-97.4617993,"VGWQ+47 Waco, NE, USA",4.5,193,2
ChIJX6hdFnJtmocR08j1b9bRyPU,Casey's,41.35613300000001,-97.9759244,"924F+FJ Fullerton, NE, USA",4.6,20,1
ChIJX3JEHvexkIcRPRJkN0Fy9SY,Subway,41.1145176,-97.5980467,"4C72+RQ Stromsburg, NE, USA",4.2,51,1
ChIJ441NQVdC34cRyU0OTxbxQnY,Josephine's Tea Room & Gift Shops,38.9558378,-90.1900903,"XR45+8X Godfrey, IL, USA",4.5,593,2
ChIJW2WbSTsT34cRpwfjR8jn4vI,Subway,39.10165499999999,-90.3134086,"4M2P+MJ Jerseyville, IL, USA",4.3,100,1
ChIJZVhui2JE34cR3fWtwDF6Xdc,Ragin Cajun Piano Bar,38.8913935,-90.18816319999999,"VRR6+HP Alton, IL, USA",4.3,255,2
ChIJS-lj6_2CdYgRubK5koWs-RE,Subway,39.28002,-89.88234390000001,"74J9+23 Carlinville, IL, USA",4.4,94,1
ChIJg34qQEY934cRekNzZzAsv3Q,Grafton Winery & Brewhaus,38.97014739999999,-90.4391211,"XHC6+39 Grafton, IL, USA",4.3,248,2
ChIJWyBqJplD34cRkHL9WpaXipk,Subway,38.9223373,-90.1925754,"WRC4+WX Alton, IL, USA",4.3,23,1
ChIJEU0Xd6FD34cRo__9oNB6niQ,Little Caesars Pizza,38.941032,-90.19171,"WRR5+C8 Godfrey, IL, USA",4.2,297,1
