Place ID,Name,Latitude,Longitude,Address,Rating,Ratings count,Price range
ChIJRwrCGqWLdYgR6k8-M6_7fto,Subway,39.0357246,-89.9519017,"22PX+76 Bunker Hill, IL, USA",3.9,57,1
ChIJr5TnapFE34cRP2mPqwOCl5c,Subway,38.8896768,-90.1741158,"VRQG+V9 Alton, IL, USA",3.8,130,1
ChIJV28jxumidYgRitSJjr0ForE,Ruby Tuesday,39.177271,-89.675765,"58GF+WM Litchfield, IL, USA",4.2,671,2
ChIJRZl9x_ek34cRnUQwKT-BauA,Subway,39.44564279999999,-90.4014079,"CHWX+7C White Hall, IL, USA",4.1,44,1
ChIJkcEI_VyQdYgR0H77tU3GeU8,Subway,39.1278131,-89.81786079999999,"45HJ+4V Gillespie, IL, USA",4.1,82,1
ChIJ0-zC1FRb34cRbDnqurby5Ro,Little Caesars Pizza,38.90140999999999,-90.14855999999999,"WV22+HH Alton, IL, USA",3.8,188,1
ChIJH_QlHFRC34cRMThhqCWxTj0,Subway,38.9495773,-90.1893059,"WRX6+R7 Godfrey, IL, USA",4.2,103,1
ChIJNWURbypZ34cRHynYxlWhVwk,Subway,38.8998625,-90.0382863,"VXX6+WM Bethalto, IL, USA",4.1,109,1
ChIJLzgHFWmTdYgR09Gc1YYvbYc,Subway,39.0119411,-89.7882952,"2666+QM Staunton, IL, USA",4.0,61,1
ChIJD3hHL2Fc34cRzytC6BusoZ0,Castelli's Restaurant at 255,38.922006,-90.10853999999999,"WVCR+RH Alton, IL, USA",4.5,1019,2
ChIJHS3S_uSidYgRBvi8X3LXEXw,Subway,39.1842131,-89.6701621,"58MH+MW Litchfield, IL, USA",3.9,94,1
ChIJ3eVjhJdb34cR-vbPXCb9zdw,Subway,38.8848467,-90.10161629999999,"VVMX+W9 East Alton, IL, USA",3.7,65,1
ChIJM1Sgx29Z34cRrAkdNYpkTz0,Subway,38.87019919999999,-90.0702562,"VWCH+3V Wood River, IL, USA",4.0,138,1
ChIJUYil6axg14ARy9PwKQbEtEo,Subway,32.6807252,-115.499869,"MGJ2+73 Calexico, CA, USA",4.3,82,1
ChIJXYMQqCXg2YAR4WG_XognrBM,Subway,32.818356,-115.674341,"R89G+87 El Centro, CA, USA",3.9,37,1
ChIJX6vLzmxl14ARFdEiKAu4uis,Taco Bell,32.6976406,-115.4964913,"MGX3+3C Calexico, CA, USA",4.1,404,1
ChIJbUFQYe5m14ARXkCik0X1k0s,Famous Dave's Bar-B-Que,32.765432,-115.534459,"QF88+56 El Centro, CA, USA",4.4,822,2
ChIJxW3shLV614ARKQ7Lam43dU8,Jack in the Box,32.6660339,-115.4966117,"MG83+C9 Calexico, CA, USA",4.4,2752,1
ChIJY1G5Czll14AR-iOJJnb_8uI,Little Caesars Pizza,32.6806175,-115.4994471,"MGJ2+66 Calexico, CA, USA",4.2,202,1
ChIJuVGudDZl14AR1zVuprPFODc,Pizza Hut,32.6973144,-115.4984322,"MGW2+WJ Calexico, CA, USA",4.5,379,1
ChIJN8DTEs1g14ARHQl1nMc4lbQ,Starbucks,32.791541,-115.570189,"QCRH+JW El Centro, CA, USA",4.3,464,2
ChIJ5aFCrNNtkogR_xNiOPx8va4,Subway,31.336694,-85.8561112,"84PV+MH Enterprise, AL, USA",4.1,78,1
ChIJ8UYSntVtkogRU0vStZN-Uq0,Little Caesars Pizza,31.3363961,-85.8519764,"84PX+H6 Enterprise, AL, USA",3.9,273,1
ChIJXSP6DQmSkogRW0BNjaTcVRM,Little Caesars Pizza,31.257868,-85.432014,"7H59+45 Dothan, AL, USA",4.0,258,1
ChIJn0eZbcWSkogRugUbADMPn7w,Subway,31.1953898,-85.4099607,"5HWR+52 Dothan, AL, USA",4.2,169,1
ChIJ0chM6vuNkogRmDkT8YLoiJw,Moe's Southwest Grill,31.2660436,-85.4437039,"7H84+CG Dothan, AL, USA",4.0,363,1
ChIJObiIocmTkogRS_GaLxyBwMA,Subway,31.251287,-85.38919059999999,"7J26+G8 Dothan, AL, USA",4.2,122,1
ChIJiVcZMvmNkogRVgbnqAdo1Pc,Subway,31.2680702,-85.4411571,"7H95+6G Dothan, AL, USA",3.8,27,1
ChIJhYoIhltkkogRTFQDffZdbBk,Subway,31.3131507,-85.71188219999999,"877Q+76 Daleville, AL, USA",4.3,111,1
ChIJz6OYFzONkogRCM6IXviEmxo,Subway,31.1843997,-85.4657316,"5GMM+QP Dothan, AL, USA",3.8,49,1
ChIJ6YfA7PhukogRhwF04V4N4PQ,Subway,31.3302383,-85.8142486,"85JP+38 Enterprise, AL, USA",4.2,78,1
ChIJV8n0GZNukogRdrXOWsKwa28,Subway,31.3175559,-85.82972509999999,"859C+24 Enterprise, AL, USA",3.8,143,1
ChIJyahLTzNkkogRP32YVBpgPRs,Subway,31.3005782,-85.72561259999999,"872F+6Q Daleville, AL, USA",4.3,58,1
ChIJ4XEsj4CSkogRocFQs9NPZXk,Subway,31.2267374,-85.434969,"6HG8+M2 Dothan, AL, USA",4.3,122,1
ChIJFzoJ4iztkogRCwHKF_V9_kM,Subway,31.17912450000001,-85.40451929999999,"5HHW+J5 Dothan, AL, USA",2.9,19,1
ChIJhbgVYFKMkogRD3JSxn88lK4,Subway,31.2393951,-85.48141989999999,"6GQ9+QC Dothan, AL, USA",4.1,69,1
ChIJjyF4zQ6SkogRHum7_wgRqeg,Subway,31.2589914,-85.43299619999999,"7H58+HR Dothan, AL, USA",4.0,72,1
ChIJNeN_zfyNkogRhv1rF5yd8UU,Cheeburger Cheeburger,31.26840869999999,-85.449179,"7H92+98 Dothan, AL, USA",4.0,439,2
ChIJn-_2Pi58kogREUT_nfB-E4k,Little Caesars Pizza,31.4471559,-85.6587922,"C8WR+VF Ozark, AL, USA",3.7,157,1
ChIJQYvYNZJukogRy0NxRmCHmvQ,Beef 'O' Brady's,31.3190817,-85.83338599999999,"8598+JJ Enterprise, AL, USA",3.8,356,2
ChIJQxk-VYpbkogRAIpcwY8izTk,Subway,31.09691020000001,-85.7069897,"37WV+Q6 Hartford, AL, USA",4.0,130,1
ChIJwzipRapU8IgR9Lay9B-RqZ4,Subway,32.069432,-82.904641,"339W+Q4 McRae-Helena, GA, USA",4.2,130,1
ChIJRwk9GDwK8YgRP5OSxAH6Xck,Subway,32.1927814,-83.17616369999999,"5RVF+4G Eastman, GA, USA",4.3,116,1
ChIJJyVqOShC8IgRdvgYcP_RHTE,Subway,31.85831000000001,-82.60637349999999,"V95V+8F Hazlehurst, GA, USA",4.1,218,1
ChIJjf6C3XFl8IgR2Qz124kFcYs,Benton Lee's Steak House,31.9665439,-82.42812529999999,"XH8C+JP Uvalda, GA, USA",3.7,432,2
ChIJC74aa7SI8IgRUTpLCEZzg-E,Subway,32.2147107,-82.4075242,"6H7R+VX Vidalia, GA, USA",4.2,159,1
ChIJ8fvNXG-I8IgRGP7HJuIDIFs,Ruby Tuesday,32.205656,-82.371203,"6J4H+7G Vidalia, GA, USA",3.9,673,2
ChIJd8qhZR718IgRnadU6grt-lw,Subway,32.1789464,-82.59652679999999,"5CH3+H9 Mount Vernon, GA, USA",4.2,62,1
ChIJfwv4h2RT8IgRSrYEy2jBHUc,McDonald's,32.06762749999999,-82.8979054,"3492+3R McRae-Helena, GA, USA",3.7,755,1
ChIJlTOmGi9C8IgRhcMXtqFYlBc,Krystal,31.8732949,-82.5945844,"VCF4+85 Hazlehurst, GA, USA",3.5,473,1
ChIJGf8CdyT18IgRFLSlMsukPO4,Fuzzy's,32.173518,-82.5948827,"5CF4+C2 Mount Vernon, GA, USA",4.5,143,1
ChIJRQVK0Nn08IgRLts11wI-nnU,Great Wall,32.1832797,-82.58534159999999,"5CM7+8V Mount Vernon, GA, USA",4.2,71,1
ChIJLfrqSx9F8IgRc_6cUsBhh2g,Subway,31.9291177,-82.67971899999999,"W8HC+J4 Lumber City, GA, USA",4.3,76,1
ChIJy_WVeXFB8IgR8RPDjH-m6bc,MANNA CAFE & EATERY LLC,31.853174,-82.613197,"V93P+7P Hazlehurst, GA, USA",4.7,186,2
ChIJxYMuEihC8IgRmAEtZHBfPZ8,Hardee's,31.8705633,-82.594572,"VCC4+65 Hazlehurst, GA, USA",3.7,461,1
ChIJoVV0e9LN8YgRGe6wRroi414,DJ's Steak and Seafood,31.6600036,-82.9841079,"M268+29 Ambrose, GA, USA",4.7,285,2
ChIJ1cGs0V9T8IgRhY37SxLikWw,Southern Star Grill,32.06390559999999,-82.8854566,"3477+HR McRae-Helena, GA, USA",4.4,261,2
ChIJ7UIiZQ4K8YgRVLeLhEiVSuU,Little Caesars Pizza,32.181491,-83.179698,"5RJC+H4 Eastman, GA, USA",4.2,253,1
ChIJPdxoTC9C8IgRT-wU9xSFEpQ,Smith's Fried Chicken,31.8742192,-82.5951805,"VCF3+MW Hazlehurst, GA, USA",4.4,274,2
ChIJHz0pDfZVhYcROhNDy7VSZ54,Subway,42.3506118,-97.7911785,"9625+6G Plainview, NE, USA",4.5,36,1
ChIJJ5mc9sawmocRacd9iMj32kY,Subway,42.136012,-98.0320742,"4XP9+C5 Neligh, NE, USA",4.1,50,1
ChIJa7ANlsiwmocRfjNJ-QXhFvA,Casey's,42.1352115,-98.0373001,"4XP7+33 Neligh, NE, USA",3.9,46,1
ChIJlzDctr6wmocR87n_0EuG_DU,Imperial II Family Steakhouse,42.1287815,-98.0289713,"4XHC+GC Neligh, NE, USA",4.3,239,2
ChIJh1_sJlFahYcRfJmu6Yi9ars,Subway,42.4667758,-97.91014469999999,"F38Q+PW Creighton, NE, USA",4.5,60,1
ChIJmfhLqr6wmocRhNQhqEKYwDQ,Mamas' & Nanas',42.1280589,-98.0302183,"4XH9+6W Neligh, NE, USA",4.7,63,1
ChIJ2fXtPrywmocRkHK7nk9vnxo,Godfather's Pizza,42.12747479999999,-98.02913679999999,"4XGC+X8 Neligh, NE, USA",3.8,4,2
ChIJeSQ3_PlxhYcRHgRtfSyX_8I,Country Cafe,42.74671649999999,-98.0415958,"PXW5+M9 Niobrara, NE, USA",4.6,150,1
ChIJIUlwctkbkIcRUCxKPhHEsmM,Subway,42.1992235,-97.52911379999999,"5FXC+M9 Pierce, NE, USA",4.2,44,1
ChIJ4X_VSn0ZkIcRCB_PLizAyGo,Casey's,42.1969299,-97.5244307,"5FWG+Q6 Pierce, NE, USA",3.6,22,1
ChIJN6DPzm_Cj4cRx9-60PWpaWU,Jerry's Hilltop Cafe and Catering,42.3547442,-97.4258413,"9H3F+VM Randolph, NE, USA",4.5,298,1
ChIJ4wm_ymXJmocR97NhKNyiv4Y,L Bar B Steakhouse,42.1739578,-98.193077,"5RF4+HQ Clearwater, NE, USA",4.3,108,2
ChIJTSsx_lBahYcRyE3kafVUGRs,Bulldog's Sports Lounge,42.4666919,-97.9067804,"F38V+M7 Creighton, NE, USA",4.8,32,1
ChIJBzHl__NVhYcRYgjS8CkXEwU,Mary's Restaurant,42.3494866,-97.7961723,"86X3+QG Plainview, NE, USA",4.5,147,1
ChIJX6Y65a3wzFIRiCKWcdz0mQo,Subway,45.3112712,-97.0464295,"8X63+GC Summit, SD, USA",3.7,11,1
ChIJp8vKEMbXzFIR_4hOnt8hG0Y,Subway,44.90143159999999,-97.105409,"WV2V+HR Watertown, SD, USA",4.1,157,1
ChIJDZtq80zWzFIRJLcPbRbjWSQ,Guadalajara Mexican Restaurant,44.890724,-97.090836,"VWR5+7M Watertown, SD, USA",4.5,574,2
ChIJUwSKgFiazFIRo9u-4vN3FEI,Subway,45.2191523,-96.643091,"6994+MQ Milbank, SD, USA",4.1,70,1
ChIJTVcqBcMAzVIRv5dxICJC4RU,The Purple Cow,45.34129950000001,-97.30463429999999,"8MRW+G4 Waubay, SD, USA",4.7,166,2
ChIJN9JSv_7WzFIRoo6TRyca6Z8,Applebee's Grill + Bar,44.88949059999999,-97.07218119999999,"VWQH+Q4 Watertown, SD, USA",4.0,669,2
ChIJdxTjh_zWzFIRL0fcVX2imWQ,Jimmy John's,44.88862209999999,-97.0695439,"VWQJ+C5 Watertown, SD, USA",4.0,145,1
ChIJ72IvevzWzFIRAQyRBFa6FnY,Starbucks,44.889486,-97.068518,"VWQJ+QH Watertown, SD, USA",3.9,270,2
ChIJrcTaxi8ozVIRWVnrdAbyIL4,Casey's,44.8970853,-97.1324063,"VVW9+R2 Watertown, SD, USA",4.0,32,1
ChIJXUqFsvvWzFIRy_OqFEU8R08,QDOBA Mexican Eats,44.88892209999999,-97.0686248,"VWQJ+HH Watertown, SD, USA",4.3,318,1
ChIJ78tmTivWzFIR4tiYpXpMWGA,Dairy Queen Grill & Chill,44.890394,-97.1157329,"VVRM+5P Watertown, SD, USA",4.2,250,1
ChIJU5DrcdrXzFIRXkLOZiJ4L9U,Harry's,44.90042769999999,-97.1153403,"WV2M+5V Watertown, SD, USA",4.6,552,2
ChIJRUkh8UzWzFIRTikpRAVNGqs,Little Caesars Pizza,44.89067,-97.09053999999999,"VWR5+7Q Watertown, SD, USA",4.1,113,1
ChIJF-YFXy3WzFIRa-IC4twxy-I,Taco Bell,44.8897974,-97.11019809999999,"VVQQ+WW Watertown, SD, USA",4.0,402,1
ChIJxyxL6lwSz4kR8Q9wibSkbTQ,Country Cupboard Inc,40.986089,-76.88263529999999,"X4P8+CW Lewisburg, PA, USA",4.4,3041,2
ChIJ-xG-7iGmz4kRWnGXnhqIOsQ,Bullfrog Brewery,41.2403924,-77.00568559999999,"6XRV+5P Williamsport, PA, USA",4.4,731,2
ChIJObgXGes_z4kR0tTYSFpGKFw,Auntie Anne's,40.8251684,-76.8488668,"R5G2+3F Selinsgrove, PA, USA",3.9,9,1
ChIJW3_rXLB9z4kR_eIImnKaGp4,Subway Restaurants,41.01505509999999,-76.4928036,"2G84+2V Bloomsburg, PA, USA",3.6,39,1
ChIJwZKKq32mz4kRmEiWB_2chEw,Olive Garden Italian Restaurant,41.2497695,-76.9672155,"62XM+W4 Williamsport, PA, USA",4.3,1321,2
ChIJR9QUDMEZz4kRZFoPj11YCho,Subway,40.9241263,-77.0269031,"WXFF+M6 Mifflinburg, PA, USA",4.4,106,1
ChIJw9NsveOoz4kRmaDnEqNSNIg,Subway,41.2395706,-77.0518657,"6WQX+R7 Williamsport, PA, USA",4.1,99,1
ChIJP_JcmwU_z4kRq5YW6zgxEA0,Selin's Grove Brewing,40.80090500000001,-76.861308,"R42Q+9F Selinsgrove, PA, USA",4.7,376,2
ChIJvekPTmkNz4kR9LifcG_kFgc,SUBWAY®Restaurants,41.02005090000001,-76.85455069999999,"24CW+25 Milton, PA, USA",4.1,79,1
ChIJhzSDcHymz4kRDT0Z4YX3t-o,Subway,41.2502483,-76.9694009,"722J+36 Williamsport, PA, USA",4.0,100,1
ChIJlfm8aG2HxYkR9Gv4LHwFHv8,Subway,41.00648959999999,-76.4345798,"2H48+H5 Bloomsburg, PA, USA",3.9,48,1
ChIJB8O1AO1qz4kRW9hPGd8akI8,Subway,40.86241069999999,-76.7939002,"V664+XC Sunbury, PA, USA",4.1,117,1
ChIJC4WOmrl9z4kR7LMigYmuEIk,Cracker Barrel Old Country Store,41.017896,-76.4916418,"2G95+58 Bloomsburg, PA, USA",4.4,2238,2
ChIJP95ELhprz4kRRRZuXmJ0Uh8,Subway,40.8878304,-76.7966692,"V6Q3+48 Northumberland, PA, USA",4.2,119,1
ChIJ_ymi3jiKxYkRiPgB3aprBmE,Ponduce Farms,40.8586,-76.426219,"VH5F+CG Elysburg, PA, USA",4.6,95,1
ChIJ13xCGQOdxYkR9elESeDWPZQ,Subway,41.05414340000001,-76.235295,"3Q37+MV Berwick, PA, USA",4.4,197,1
ChIJfRKK23KPE4gRhmOi1xFc6UU,Subway,40.75930340000001,-86.3702768,"QJ5H+PV Logansport, IN, USA",4.0,162,1
ChIJ39llDjGwE4gRvnyuDof_0Ok,Subway,40.766647,-86.775633,"Q68F+MP Monticello, IN, USA",3.8,177,1
ChIJP3K7ceqIE4gRcCjUQ7CeRQ0,Subway,40.7609997,-86.31237139999999,"QM6Q+93 Logansport, IN, USA",3.5,12,1
ChIJJxjwD9GvE4gRfzCW67UI85M,Subway,40.747494,-86.7810487,"P6W9+XH Monticello, IN, USA",3.6,34,1
ChIJ5-JrZn4IFIgRO-eafH2N2tA,Subway,41.0539913,-86.2182318,"3Q3J+HP Rochester, IN, USA",4.0,92,1
ChIJe0wwEbbXE4gRDWPTfjmIsxM,Subway,41.214729,-86.7761724,"667F+VG North Judson, IN, USA",4.1,140,1
ChIJsdaYV6_SE4gRGKUeJ2M1U6c,Subway,41.08469669999999,-86.8925233,"34M4+VX Medaryville, IN, USA",4.2,23,1
ChIJZWVR17eIE4gR7a1bH_tWLk4,Little Caesars Pizza,40.75731090000001,-86.329291,"QM4C+W7 Logansport, IN, USA",4.0,100,1
ChIJQUuZ2eFgEYgReH6JF6whg2A,Subway,41.2883167,-86.6198859,"79QJ+82 Knox, IN, USA",3.9,97,1
ChIJl71OPuAJE4gRHoz2DIsXxfQ,Subway,40.586489,-86.6806173,"H8P9+HQ Delphi, IN, USA",3.8,65,1
ChIJ2SaCIb-IE4gR9KJF1ZT7OIo,El Arriero,40.757067,-86.3215444,"QM4H+R9 Logansport, IN, USA",4.5,475,2
ChIJ370y-rSqFogROkFxYFkMbLM,Subway,41.23845410000001,-86.259068,"6PQR+99 Argos, IN, USA",4.2,67,1
ChIJkYaAaoSqE4gRlMJNm1Zm7Bg,Subway,40.5986128,-86.8690525,"H4XJ+C9 Brookston, IN, USA",4.2,95,1
ChIJ14iLwq5xFIgRbJfVZ9FjkK4,Subway,40.7787319,-86.1282885,"QVHC+FM Peru, IN, USA",3.3,14,1
ChIJrUaTmkiPE4gRgemV93HD6Hc,Papa John's Pizza,40.75627659999999,-86.3472626,"QM43+G3 Logansport, IN, USA",3.7,123,1
ChIJGbaIQriIE4gR3L614WZqcAc,Pizza Hut,40.7575992,-86.3230294,"QM5G+2Q Logansport, IN, USA",4.2,397,1
ChIJGRPg45SIE4gR4RIi0oQiZts,Bob Evans,40.7568992,-86.3147475,"QM4P+Q4 Logansport, IN, USA",4.1,518,2
ChIJuZwbES8GFIgRZ6ZDJN9eicE,Nubiano's Pizza,41.0645816,-86.2069114,"3Q7V+R6 Rochester, IN, USA",4.4,173,2
ChIJqxDS_92vE4gRW4_5uwOSsfU,Janet's Intown Lounge,40.746596,-86.761628,"P6WQ+J8 Monticello, IN, USA",4.3,110,1
ChIJybeKNLhKqYkRF0A8EdnxFIk,Chef & the Farmer,35.26138059999999,-77.5821639,"7C69+H4 Kinston, NC, USA",4.6,1166,3
ChIJoenWSkC1rokR843HL5HDgOo,Bojangles,35.2934492,-77.58194569999999,"7CV9+96 Kinston, NC, USA",3.9,491,1
ChIJgyDODwjFrokRvSzhzlTMiHU,The Skylight Inn,35.4612391,-77.42340220000001,"FH6G+FJ Ayden, NC, USA",4.7,1211,1
ChIJgwOoE8LCrokRXrNLUY50dzg,Texas Roadhouse,35.57212,-77.40126,"HHCX+RF Greenville, NC, USA",4.5,1915,2
ChIJzZYV1o3nrokRIoS3Ox_0P5g,Subway,35.5993616,-77.3333676,"HMX8+PM Greenville, NC, USA",4.3,70,1
ChIJMb_ueOjCrokRkFkK50tZa8g,Ruby Tuesday,35.56761099999999,-77.403701,"HH9W+2G Greenville, NC, USA",4.1,813,2
ChIJ-e7x0jrRqIkRt-ki7xDXH30,Subway,35.100999,-77.086454,"4W27+9C New Bern, NC, USA",4.0,23,1
ChIJY4UWssnCrokRpVPBvRwZuNw,Subway,35.5739879,-77.38676149999999,"HJF7+H7 Greenville, NC, USA",3.7,62,1
ChIJOdRs3k7drokRKQpa2c2sliI,Moe's Southwest Grill,35.581019,-77.369964,"HJJJ+C2 Greenville, NC, USA",4.3,478,1
ChIJDZm6kuPnrokRqmNim0mczxg,Starlight Cafe and Farm,35.611405,-77.373413,"JJ6G+HJ Greenville, NC, USA",4.5,268,3
ChIJi9elipFKqYkRanI70eNXI2o,Subway,35.24190189999999,-77.57912,"6CRC+Q9 Kinston, NC, USA",4.1,139,1
ChIJR8Hc7VtLqYkRmX-E5eGhy1g,Subway,35.2646229,-77.6467692,"7973+R7 Kinston, NC, USA",3.9,31,1
ChIJPSK0HlxLqYkRU2w4erwGy-w,Subway,35.26278119999999,-77.6474509,"7973+42 Kinston, NC, USA",3.6,50,1
ChIJvaKFtE_drokR9G8k5srKs1s,Buffalo Wild Wings,35.583972,-77.3696327,"HJMJ+H4 Greenville, NC, USA",4.0,1026,2
ChIJaUtboTm1rokRo5bjujjXeQs,Subway,35.287225,-77.58884859999999,"7CP6+VF Kinston, NC, USA",3.6,73,1
ChIJi9HUrRbdrokRlpFZtPAigrI,Subway,35.5667834,-77.35020990000001,"HJ8X+PW Greenville, NC, USA",4.0,38,1
ChIJh2rLgE3ErokRK68UQ5xZR2U,Subway,35.4767782,-77.4352103,"FHG7+PW Ayden, NC, USA",3.8,61,1
ChIJb0S12EDDrokR6EmIlDmTRks,Little Caesars Pizza,35.54296,-77.405655,"GHVV+5P Winterville, NC, USA",3.9,333,1
ChIJoZv6bbGUz1IRiI40SCpSM08,Subway,46.92083179999999,-98.0188959,"WXCJ+8C Valley City, ND, USA",4.1,115,1
ChIJl0tQq7I0z1IRoTGFiPulzkE,Subway,46.8615498,-96.88357049999999,"V468+JH West Fargo, ND, USA",3.8,99,1
ChIJLRKd1gY_z1IRm_t7Y8vQhz0,Subway,46.87582520000001,-97.2101046,"VQGQ+8X Casselton, ND, USA",3.9,176,1
ChIJsSIgC5-Uz1IRpc3Rr7ywlsk,Dairy Queen Grill & Chill,46.932078,-98.003991,"WXJW+RC Valley City, ND, USA",3.3,223,1
ChIJyRaQp7GUz1IRUSpohFNM3UI,Pizza Ranch,46.9214652,-98.01776079999999,"WXCJ+HV Valley City, ND, USA",4.0,297,2
ChIJVzu3LRMzz1IRjsBQJxskLVI,Hooligans,46.833023,-96.9094772,"R3MR+66 West Fargo, ND, USA",4.0,526,2
ChIJ5VatjsU0z1IR7h0qUDCtPCE,Subway,46.8764372,-96.8991719,"V4G2+H8 West Fargo, ND, USA",3.4,106,1
ChIJ_7Ikdk-qz1IRFVKRXNH0qeQ,Trio Bar & Grill,46.6234773,-97.6027933,"J9FW+9V Enderlin, ND, USA",4.5,41,1
ChIJ8zoRH-g0z1IR2iyoPQv00Y8,Speedway Restaurant,46.8778648,-96.9110183,"V3HQ+4H West Fargo, ND, USA",4.1,501,1
ChIJ22GYbwc_z1IRKjL6GqnWo5I,Country Kitchen Restaurant,46.8771514,-97.21174620000001,"VQGQ+V8 Casselton, ND, USA",3.9,174,1
ChIJ0RGKg600z1IRaRNQi0Xuzj4,Bar Nine,46.86058449999999,-96.8855265,"V467+6Q West Fargo, ND, USA",4.1,272,1
ChIJf_XR7EyEv4ARWRwfXYlzPxo,Subway,36.6056458,-118.0636751,"JW4P+7G Lone Pine, CA, USA",4.2,128,1
ChIJIVqNSE2Ev4ARqUW6YSOI8yE,Shell,36.60789490000001,-118.0647763,"JW5P+53 Lone Pine, CA, USA",3.0,8,2
ChIJJ3oh8kyEv4ARy9GsPqjRq44,Bonanza Mexican Restaurant,36.605856,-118.063166,"JW4P+8P Lone Pine, CA, USA",3.9,270,2
ChIJFz7CeEuEv4ARqdrQL2VaMiw,Pizza Factory,36.6038947,-118.0627166,"JW3P+HW Lone Pine, CA, USA",4.0,483,2
ChIJS9apoOVJvoAR-kClYVR50rQ,Copper Top BBQ,37.16965640000001,-118.2892011,"5P96+V8 Big Pine, CA, USA",4.6,1080,2
ChIJ9xVbfkuEv4ARB0o8wO5R2Mg,Mt Whitney Restaurant,36.6044285,-118.0630512,"JW3P+QQ Lone Pine, CA, USA",4.0,694,1
ChIJKaBBfEuEv4AR-dK4YhKgGUE,Alabama Hills Cafe & Bakery,36.60417220000001,-118.0631057,"JW3P+MQ Lone Pine, CA, USA",4.6,1011,2
ChIJU4hDrEuEv4AR36Ju7j1cDlg,McDonald's,36.6022755,-118.0619958,"JW2Q+W6 Lone Pine, CA, USA",3.8,1019,1
ChIJvaPBS02Ev4AR_fqFAmtBJ2M,Carl's Jr. #7115,36.6078936,-118.0648323,"JW5P+53 Lone Pine, CA, USA",3.8,518,1
ChIJ8-1aH9i9v4ARNqIxS0FiIts,Glenn's Taqueria,36.80035840000001,-118.1987711,"RR22+4F Independence, CA, USA",4.9,147,1
ChIJZZw_e5a9v4ARO5bn0h0Nbgs,Port of Subs,36.8019152,-118.1990715,"RR22+Q9 Independence, CA, USA",4.7,16,1
ChIJox90IU2Ev4AR2TYsbGJU-T0,Tacos Los Hermanos Food Truck,36.60706,-118.0635655,"JW4P+RH Lone Pine, CA, USA",4.8,183,1
