City,Lat,Lng,State,Place_ID,Price_range,Rating,Ratings_count
City,40.7347912,-73.936311,Queens,ChIJRZMiSjNZwokRKfjCfa3n4YI,0,4.5,4
York,40.735345,-73.9356295,NY,ChIJSeLnzcxewokRH8fkKiz6tcY,2,4.1,43
York,40.7356919,-73.9347422,NY,ChIJ7VhT3sxewokRpnmXD6ZTiVQ,2,4.7,331
City,40.7356677,-73.9391278,Queens,ChIJrQFyY2BZwokRIDuajFswByU,0,5,5
Brooklyn,40.727975,-73.942218,NY,ChIJ34NUiUlZwokRkf2-QODrZi0,1,4.4,231
Brooklyn,40.7278843,-73.9421954,NY,ChIJkaM2iUlZwokRZ_UQop5HrcE,1,4.1,42
York,40.7367647,-73.932188,NY,ChIJQd79l81ewokRlZCSFT_PgSI,1,3.8,133
Brooklyn,40.7259768,-73.9418488,NY,ChIJNXR730tZwokRsOHZsUU3rd4,1,4.3,280
York,40.725929,-73.9427719,NY,ChIJIbfFaUlZwokR7QeqHwSoJYY,1,4.2,121
York,40.7236043,-73.9405058,NY,ChIJKdbNGW5ZwokRSAk2NMdG8Rk,0,5,4
York,40.7375139,-73.9296028,NY,ChIJsYtkAs5ewokRXfkvdXSwTJ8,2,3.9,470
York,40.7387074,-73.9343568,NY,ChIJ77qMmNJewokREzQ-5yVb1hs,1,3.8,156
York,40.7379639,-73.9294324,NY,ChIJYRhE-9FewokRplKQ25_qBew,2,4.4,75
York,40.7371201,-73.9272218,NY,ChIJq6oGKS1fwokRzRAue4DzFgA,0,0,0
York,40.7231824,-73.9423553,NY,ChIJ3Sbcm05ZwokR152naDwPq-0,2,4.4,266
York,40.7216637,-73.9383013,NY,ChIJsZF1_UxZwokRm8tdshtAe1M,1,3.9,88
York,40.7220662,-73.9404479,NY,ChIJP6V-M0xZwokRTBwFXivdlEE,1,3.6,1662
Brooklyn,40.7223589,-73.9412863,NY,ChIJ26P8lMtZwokRj5CHMBnHtDs,0,4.5,121
York,40.725349,-73.9456547,NY,ChIJjRx1zkhZwokRUlwKKZkbTLQ,2,3.9,163
Brooklyn,40.7255406,-73.945977,NY,ChIJbT88yUhZwokRK2VqXoC7hgk,0,4.5,31
Luxora,35.7552638,-89.9283009,AR,ChIJyzCXGIVXf4gRpZ0mJvbOf8I,1,4.8,47
Osceola,35.7026919,-89.9698442,AR,ChIJQ6h01FBYf4gR5m07R6Oe_68,1,4.1,108
Osceola,35.697845,-89.9737334,AR,ChIJL5KCb1hYf4gRp_PxGqTLKsU,0,4,43
Osceola,35.6985605,-89.9824913,AR,ChIJtZUpJdlZf4gRhDSiMiOxs7w,1,3.7,46
Osceola,35.6976729,-89.9819667,AR,ChIJ7cSnGmBYf4gRFi1wPnT2VsM,0,5,2
Osceola,35.6982139,-89.9855901,AR,ChIJh4mY6WFYf4gRu-JE3nl3sD4,2,4.3,66
Osceola,35.6970889,-89.9833965,AR,ChIJsUcp8F9Yf4gR2GuHJjX0yME,1,3.3,109
Osceola,35.6970854,-89.9834077,AR,ChIJGUcp8F9Yf4gRCr8RvS_Doc0,1,3.3,159
Prairie,46.122825,-95.5098028,MN,ChIJiarIGvv2yVIRUevFO6R9uZQ,0,4.5,137
Vining,46.122739,-95.5119862,MN,ChIJo4Y4yvX3yVIRnrFF1whrv9U,0,0,0
Onekama,44.3611414,-86.1946116,MI,ChIJZy_3w2l-HogRUG1tKuYBTV0,0,4.5,210
Onekama,44.3621884,-86.1993908,MI,ChIJjXKiqEN-HogRi6TFApksSRM,1,4.4,306
Onekama,44.3661216,-86.2102519,MI,ChIJmVKM7BF_HogRXS7CTfuB14E,0,0,0
Onekama,44.3661216,-86.2102519,MI,ChIJO5W1O1J-HogRbq53qsymhoc,3,4.8,230
Lake,44.382361,-86.1556112,MI,ChIJP_T5ITh8HogRRGWHyeuXudk,2,4.4,210
Manistee,44.303216,-86.1827431,MI,ChIJ4Zgc2NCAHogRBRgoOtLF6Js,0,4,2
Pinola,31.7962531,-89.9874615,MS,ChIJUW-OzRaogogR_wC_S86KSQw,2,4.7,201
Brooksville,38.695509,-84.0697545,KY,ChIJY_O3VaZvQYgRQLl5iYaBQRQ,0,4.5,22
Brooksville,38.6855906,-84.0681721,KY,ChIJT4_Rn5xvQYgRVJfhtPUKWcQ,1,4.3,90
Brooksville,38.6825213,-84.064963,KY,ChIJARpqZZtvQYgRX24SLqINIP0,1,3.8,94
Prentice,45.5480615,-90.3131009,WI,ChIJpxcGdvH1qlIRa5f8ujJvtiw,0,4.5,6
Prentice,45.5480615,-90.3131009,WI,ChIJz9q2Lc_0qlIR0qUAmtgvV-c,0,4.2,70
Prentice,45.5484539,-90.3129712,WI,ChIJ1-D6PCn1qlIRo3nUviz3gdE,0,2,2
Prentice,45.5647113,-90.2901252,WI,ChIJiygZmiuLqlIR8Xx655SJWDw,0,5,11
Minerve,46.2552189,-74.9357736,QC,ChIJfc3NB1OSz0wRk0HoA36GxJI,0,4.3,59
Daphne,30.603879,-87.834192,AL,ChIJg3EjwoppmogRt2fCIA55P2Y,0,3.9,7
Daphne,30.6007854,-87.8517334,AL,ChIJzaM3sQFqmogRsUxC4eBjhrU,0,4.5,91
Daphne,30.6029047,-87.8525172,AL,ChIJnURpcf9pmogRercUPyfyASU,2,4.6,1268
Daphne,30.6014393,-87.8520745,AL,ChIJ4UL_zgFqmogRaEgo5NB8s00,0,4.6,14
Daphne,30.5946871,-87.8527331,AL,ChIJk82gzc1rmogR57QFY1O1UZk,0,4.4,9
Daphne,30.5962111,-87.8535807,AL,ChIJ12ndNQdqmogRGzKbTNb8e88,0,4.6,41
Loxley,30.6173386,-87.7537148,AL,ChIJJ0wt4ZZumogRJ6VZNqfZ0o0,1,4,115
Loxley,30.6145409,-87.7533501,AL,ChIJXQuNIZRumogRWERlTHTh8vE,2,4.3,139
Loxley,30.6161908,-87.7533478,AL,ChIJs9ZdL5RumogRiEjaY1AawGI,1,4.5,727
Loxley,30.6180952,-87.7527674,AL,ChIJvRbMWRJvmogRzK5xn_uoKbs,1,5,2
Loxley,30.6194134,-87.7527188,AL,ChIJC1AwQJRumogRJlhRkuTdeu0,0,5,2
Loxley,30.6326289,-87.7552743,AL,ChIJI4aNajpumogRJoOC70oeRkI,1,4.4,740
Loxley,30.6468439,-87.7612004,AL,ChIJHRdfa5RumogRn9Ah2w2nATo,1,2.9,952
Loxley,30.6480023,-87.7612607,AL,ChIJz4DfNetumogRnVOHElAPWzc,1,3.4,291
Loxley,30.6486598,-87.7612743,AL,ChIJxxq7xt5umogRpwZeji9OeNU,1,3.5,703
Loxley,30.647888,-87.759702,AL,ChIJqcD-GShvmogRlY6tjN30NuI,1,4.2,689
Daphne,30.6563223,-87.85152,AL,ChIJRXmr4ChomogRfuLC2KDIhrs,2,2.8,22
Daphne,30.656954,-87.8514161,AL,ChIJPfbMX6JDmogRvOhUL6qNFgo,1,3.6,129
Daphne,30.6406308,-87.8671544,AL,ChIJ9yU9-GRCmogRo4hFFrHZfI4,2,4.2,34
Daphne,30.657339,-87.851498,AL,ChIJ7VJ-_NdDmogRUZMEsFdgEOk,2,4.2,471
Sioux,41.7998844,-96.0594296,IA,ChIJJzerb31KkocRrAPWEOy-R24,0,4.3,12
Zeeland,42.828796,-86.016825,MI,ChIJ4yAGA3yTGYgRJiA1QQ9cNxg,1,4.6,198
Zeeland,42.8284624,-86.0163889,MI,ChIJ4yAGA3yTGYgRLT-xXtMSM2U,2,4,129
Zeeland,42.8283316,-86.0162345,MI,ChIJ4yAGA3yTGYgRtGcL0E5fgLk,1,4.5,182
Zeeland,42.8816606,-86.020716,MI,ChIJ-30oOlCRGYgRK-wAb9W6d7Y,2,4.9,104
Zeeland,42.81435,-86.020847,MI,ChIJYauVYV2TGYgRC8xMiIL8pHI,1,3.9,74
Zeeland,42.8143689,-86.0204635,MI,ChIJYauVYV2TGYgR8ly14DiY_FU,2,4.5,842
Zeeland,42.813007,-86.019226,MI,ChIJaWwAu12TGYgRtg3XD0WqLck,1,4.3,180
Zeeland,42.8128746,-86.0311313,MI,ChIJl1x_Q0CTGYgRe-BvP7N_nqI,1,4.3,863
Zeeland,42.812534,-86.0321066,MI,ChIJyQ1kfECTGYgRmQiOkFiTG-w,1,4.7,628
Zeeland,42.8127539,-86.0341766,MI,ChIJI5VGjE6TGYgR5TcWp_S3Yhc,2,4.4,133
Zeeland,42.812557,-86.016037,MI,ChIJr-eJTSaTGYgRniYayyBmk84,0,4.7,135
Zeeland,42.8124524,-86.0152752,MI,ChIJI5yJT16TGYgRmFYIlqxn5V4,2,4.4,336
Zeeland,42.8122195,-86.0156921,MI,ChIJcemeKKKTGYgRI2HQmjfgjHQ,0,0,0
Zeeland,42.8121216,-86.0157285,MI,ChIJE_lcJuuLW0ARlp--EFnnO44,2,4.4,384
Zeeland,42.8125517,-86.0125136,MI,ChIJjQTQ8l-TGYgRcEiFGCVrUIY,1,3.9,173
Zeeland,42.8121188,-86.0150839,MI,ChIJv2gWUV6TGYgRnOx8-4X9If8,1,4.5,400
Zeeland,42.812088,-86.014679,MI,ChIJZVXOrF-TGYgRnmS1fw58Ljo,2,4.5,623
Zeeland,42.8125496,-86.0086899,MI,ChIJIcMGx6GUGYgRvaqZtnvYDvA,1,4.3,203
Zeeland,42.8107189,-86.0389445,MI,ChIJ-2mLcjyTGYgR4LfHA49Rl10,1,3.3,232
Zeeland,42.8103451,-86.0402131,MI,ChIJBYSzgTuTGYgRDfYQ5s0ezjk,1,4.7,431
Ensenada,31.7774199,-116.6175906,California,ChIJXzl8fSWQ2IARHQP2FR0v8XQ,0,4.3,80
Ensenada,31.777235,-116.6166687,California,ChIJzcQqhyWQ2IAR3cgvOFmmhpw,0,4.6,1331
Ensenada,31.7825834,-116.619291,California,ChIJIyENQDOR2IARwsCTglAiyg4,0,4.8,6
Ensenada,31.78223,-116.60776,California,ChIJPRsdGaaP2IARQ_EF9wrFhcA,0,0,0
Ensenada,31.7822818,-116.6067753,California,ChIJlyd3yteP2IAR4V5_lQzt_xM,0,4.3,29
Ensenada,31.7805329,-116.6039571,California,ChIJOxgxyn2P2IARDokDfDPs7tw,0,4.7,52
Ensenada,31.7815496,-116.6042713,California,ChIJTT_4EteP2IARM4KF_pC1Me8,1,4.5,160
Ensenada,31.7816761,-116.6043366,California,ChIJ8YgFXRyP2IARu-oNfZ9IiWY,0,0,0
Ensenada,31.7816918,-116.6043105,California,ChIJBR0vbdeP2IARnLLV1ARg8bw,0,4.3,34
Ensenada,31.7816789,-116.6042958,California,ChIJ5T9cNbyP2IARNEi8jcsodPU,0,4.2,5
Ensenada,31.7811393,-116.6038088,California,ChIJr7nT5j6P2IARmM_rElXWFhw,0,5,4
Ensenada,31.7817882,-116.6043399,California,ChIJi-04ePaP2IARX1RgXR_srRI,0,0,0
Ensenada,31.7816764,-116.6041868,California,ChIJmyl9ZqKP2IARTlKeqm26J8I,0,0,0
Ensenada,31.7821694,-116.6044275,California,ChIJP7jPEdeP2IARLv2zLWj_Sxw,1,4.5,458
Ensenada,31.7825931,-116.6046082,California,ChIJ0R_tBNeP2IAR9gCncA2DjXo,1,4.5,65
Ensenada,31.7826709,-116.603965,California,ChIJ-9FbX-KP2IARSt2hJpdgbKg,0,3.6,5
Ensenada,31.7824708,-116.6024297,California,ChIJM5CMAryP2IARdjABajKm-z0,0,0,0
Ensenada,31.7810783,-116.6006981,California,ChIJtVgsdNqP2IARiY7kwRj_wBw,1,4.4,64
Ensenada,31.7811488,-116.6003744,California,ChIJqensFD-P2IARTm14MQ1cvl8,0,2,1
Springport,42.3930918,-84.7931993,MI,ChIJ6UiahYpSPYgRZAWaKY78la8,0,4.7,42
Liberty,34.6945958,-82.6793812,SC,ChIJV-GaybFDWIgRm341b4xuubc,0,4.6,127
Central,34.7081398,-82.7594283,SC,ChIJk58v2OtcWIgRYiDHA2aXEn4,1,4.3,508
Central,34.7077778,-82.7613889,SC,ChIJmzKfX-lcWIgRzTL-AhrcuTk,0,4.7,118
Central,34.7077848,-82.7614688,SC,ChIJmzKfX-lcWIgRYbgJ4IZOdlY,1,3.9,113
Central,34.7075868,-82.7617019,SC,ChIJ23BrsO5cWIgRVGPaDHtGhr0,1,4.5,496
Central,34.7072527,-82.7621413,SC,ChIJSRUhsu5cWIgRKsz_6di7Pa8,2,4.6,166
Pendleton,34.6641674,-82.7671583,SC,ChIJxRDD_HFdWIgRbSYX2q43s9M,1,4.5,275
Central,34.727459,-82.7609861,SC,ChIJ87Pwd5lcWIgR9RqPRNcAbF0,1,4.5,39
Clemson,34.6848118,-82.7856764,SC,ChIJUS5k_q5dWIgRXoBvVeZauN8,0,4.9,42
Clemson,34.6853372,-82.7861103,SC,ChIJ9RPwVq5dWIgReNthF6bCiso,2,4.4,505
Clemson,34.6850401,-82.7863892,SC,ChIJpUFiU65dWIgRgy4s6U_Lke8,0,4.5,318
Clemson,34.6846581,-82.7870423,SC,ChIJ83VbNWReWIgRyqKou5yxg6A,2,4.5,714
Central,34.725424,-82.774289,SC,ChIJnTkcAnZdWIgRSljB8sAaEbI,0,4.8,55
Central,34.6999956,-82.7916083,SC,ChIJYwn0pMRdWIgRgUaY4H36dkc,0,4.8,48
Central,34.7239894,-82.7807684,SC,ChIJeeAwHGNcWIgR58qjm5czpiM,2,4.3,270
Pendleton,34.649645,-82.7782128,SC,ChIJ-X9kvZpdWIgRtn5qSI0w-jM,0,0,0
Central,34.7239608,-82.78196,SC,ChIJ-ThHbWNcWIgR05TZAwql3A4,1,4.2,336
Central,34.7193955,-82.7857322,SC,ChIJ4b8L4WddWIgRGUGmA6dSC84,0,4.9,38
Central,34.719165,-82.786184,SC,ChIJzzJb_mdcWIgR2QdXm1O0VKE,1,4.3,206
Central,34.7234014,-82.7829456,SC,ChIJe06jTL9dWIgRCiTYZDdcpRE,0,4.7,22
Corinth,43.2460411,-73.8190467,NY,ChIJx6GA8rXK34kRRxE2NEZIQFI,0,4.7,83
Hadley,43.3041992,-73.8345947,NY,ChIJbVwWtFzE34kRPpMEijaxH-s,0,4.6,195
Luzerne,43.309704,-73.8342287,NY,ChIJuSg6ag_K34kRFQ1zOASPMpA,0,4.4,59
Corinth,43.247096,-73.833237,NY,ChIJ9f7YVazK34kRbRtPAWbVz-Y,2,4.5,247
Corinth,43.2463078,-73.8326594,NY,ChIJq6pjBK3K34kRZxRgdy_2DDA,0,4.8,43
Corinth,43.2479046,-73.8344304,NY,ChIJyZahQazK34kR2oNEFOcD51w,1,4,50
Corinth,43.2446015,-73.8312835,NY,ChIJo5r-SK3K34kRYpXL0lZp-aA,0,3.2,98
Corinth,43.244583,-73.83135,NY,ChIJo5r-SK3K34kRsgGW30JMJts,1,4.8,5
Corinth,43.246384,-73.83368,NY,ChIJ-Ua6-6zK34kRVtJ-2YUuA6I,1,4.3,7
Corinth,43.247409,-73.834855,NY,ChIJzwa8ZqzK34kRO91AtqIpfGI,0,4.8,5
Corinth,43.2463667,-73.833923,NY,ChIJx6v58KzK34kRvfEYPpqcc_E,2,4.3,64
Luzerne,43.3110741,-73.8344399,NY,ChIJW35wjQXK34kRPpB--JeXlPA,2,4.7,125
Luzerne,43.311925,-73.8341907,NY,ChIJJzs7pQHK34kRlf63kZhx2Vc,0,4.1,54
Luzerne,43.313103,-73.83464,NY,ChIJMWdLgxrK34kRfcdMRLtt_t8,2,4.9,7
Corinth,43.2470223,-73.8382995,NY,ChIJT_gxxRrL34kR7-58mAyrtzU,0,5,3
Queensbury,43.2953971,-73.6996216,NY,ChIJfTLBWNPN34kRYr1nawJMGmA,0,4.3,145
Queensbury,43.2954944,-73.6991339,NY,ChIJp_ffJtXN34kRjMw-mHwHt4U,1,4.4,224
Luzerne,43.3186809,-73.84158,NY,ChIJpZdjfADK34kREfBQjkTweZM,2,4.6,263
Hadley,43.3173043,-73.8481202,NY,ChIJBckqB_y134kR0iVkY4Cc8XQ,1,4.6,153
Mondovi,44.4768652,-91.7262688,WI,ChIJBzRY2tfv-IcRyUu_OI2_E74,0,4.8,13
Mondovi,44.4694442,-91.6771621,WI,ChIJ2VZ_Sq3k-IcROAkqCVIIhkg,0,4.4,23
Mondovi,44.4700474,-91.6765429,WI,ChIJ34HJwFL7-IcRMdEAkeNBtAM,1,4.7,81
Charles,41.9163976,-88.3179146,IL,ChIJYz92Pq4CD4gRKhgFvIo8y84,2,4.7,150
Charles,41.9163899,-88.3178706,IL,ChIJwWpDPq4CD4gR00mPhaF0V4A,1,4.3,167
Charles,41.9163004,-88.3163002,IL,ChIJxYx5M64CD4gR7ZvZO_V0YJs,2,4.3,441
Charles,41.9145412,-88.3165849,IL,ChIJpXztvuYDD4gRwVGs3CIBvWs,0,4.7,11
Charles,41.9145254,-88.3168857,IL,ChIJ5wJZ-64CD4gRgG0GFBTyPPs,2,4.5,480
Charles,41.9150551,-88.3220999,IL,ChIJCYxuHXoDD4gR2iLVdBwLFtY,0,0,0
Charles,41.9138889,-88.3166667,IL,ChIJAVLt4a4CD4gRoTP9r6Abdpw,2,3.4,238
Charles,41.9138345,-88.3172873,IL,ChIJzWgyrEkDD4gRnLk2NVWsxmM,0,4.7,19
Charles,41.914102,-88.312391,IL,ChIJiX2quqUCD4gRibXiTYdeG9g,2,4.4,429
Charles,41.9141158,-88.3122992,IL,ChIJKz7fr6UCD4gRwCBG4sWX2GY,0,4.5,201
Charles,41.9136621,-88.3178049,IL,ChIJZ-rG6q4CD4gRthBayi56j2M,0,4.3,6
Charles,41.91366,-88.317803,IL,ChIJH4646q4CD4gRw74_oYxngd4,0,5,1
Charles,41.913627,-88.317783,IL,ChIJEdvG6q4CD4gRuY1Cfhpxnk0,2,4.5,284
Charles,41.9135989,-88.3162167,IL,ChIJXyKZGK8CD4gRa-dOrgXyfuw,2,4.1,807
Charles,41.9135624,-88.3159015,IL,ChIJy2OfPa8CD4gRyD_wMWtKaks,2,4.7,218
Charles,41.9140558,-88.3119967,IL,ChIJhV0VsqUCD4gRCx21J42aNhw,2,4.2,246
Charles,41.9136111,-88.3147222,IL,ChIJb67AZ68CD4gR4An7eoPX0Og,0,4.4,106
Charles,41.9134819,-88.3170216,IL,ChIJC-gx3K4CD4gRdihO2jMKjRM,2,4.1,550
Charles,41.9134483,-88.3160534,IL,ChIJ2xPOJh0DD4gRUPSBq9KoVzI,0,4.8,68
Charles,41.913376,-88.316434,IL,ChIJ-1nuIK8CD4gR89C99jpm2lc,2,4.3,179
Colton,45.2036857,-122.3780136,OR,ChIJ8WZssGzVv1QR722OKzYDc98,0,4.5,76
Geneva,28.7160618,-81.0354191,FL,ChIJZfQwcQ9H54gRn0eeSRbfOD8,1,4.5,556
Cuauhtemoc,28.5035558,-106.911295,Chihuahua,ChIJ3SWoBx7IwYYRJP12jNCMsM8,2,4.8,346
Cuauhtemoc,28.5104906,-106.9116703,Chihuahua,ChIJb_MmYb_JwYYRuFsU73sHCE4,0,4.7,444
Cuauhtemoc,28.4937402,-106.9088008,Chihuahua,ChIJ5Zinis3JwYYRG1lcTZuxVfI,0,5,7
Cuauhtemoc,28.4878379,-106.9111801,Chihuahua,ChIJb2NQalzKwYYRA2IatbWVUCA,2,4.5,963
Cuauhtemoc,28.5170684,-106.9125762,Chihuahua,ChIJ12C3Vv23wYYRH9_2S8SUTBQ,2,4.4,254
Cuauhtemoc,28.4846644,-106.9110338,Chihuahua,ChIJgzP_3V7JwYYRYHpdhEpq0Mo,0,4.5,20
Cuauhtemoc,28.480435,-106.9121817,Chihuahua,ChIJzyj_m9HJwYYRU887pTIp0FU,0,0,0
Cuauhtemoc,28.4785346,-106.9114532,Chihuahua,ChIJMRRY-9XJwYYRxGPrdJAcN0U,2,4.6,970
Cuauhtemoc,28.4694389,-106.9288885,Chihuahua,ChIJs1fQpjC2wYYRRuDyog6GYIY,2,4.4,125
Cuauhtemoc,28.5276113,-106.9127722,Chihuahua,ChIJ_-pYvCe3wYYR-riex-qjRfg,0,5,7
Cuauhtemoc,28.473671,-106.9115229,Chihuahua,ChIJhalWD2K3wYYRPibq-a0bff8,0,4.7,255
Cuauhtemoc,28.4691191,-106.9124072,Chihuahua,ChIJ0bi2hye2wYYRJXY3OYYeLGU,0,4.5,24
Cuauhtemoc,28.4679023,-106.9124487,Chihuahua,ChIJbZFfBAa3wYYRyvPA9tMFw4g,0,4.6,5
Cuauhtemoc,28.4678501,-106.9122783,Chihuahua,ChIJdeQiuA63wYYRGSopUCDtRA0,0,5,3
Booneville,41.523519,-93.886196,IA,ChIJuzqI1WwY7IcRx-_2jlqo91s,1,4.5,265
Annapolis,37.3600913,-90.6982944,MO,ChIJH5CXMcDW2YcRbfhfdloVWoE,0,5,9
Arc,37.2829071,-90.6369917,MO,ChIJXR5hEDR-14cRSgHVqxJtbrA,1,4.6,83
Warren,40.6831381,-85.4268705,IN,ChIJ9Z7NmmilFYgRDevRDD-MPlw,2,4.6,179
Warren,40.682795,-85.426562,IN,ChIJAW9Ql2ilFYgRaQ13h2dSa1s,1,4.6,101
Warren,40.6818514,-85.4268711,IN,ChIJ2ai-qGilFYgR9_EWC8j3LnU,1,4.4,331
Warren,40.7129247,-85.4355988,IN,ChIJs1R_fvC7FYgRVOHXIU6j1MI,0,4.7,117
Warren,40.7220265,-85.4381603,IN,ChIJc3vN-QmwFYgRM1CkPygJV0c,0,4.4,37
Warren,40.722029,-85.4381047,IN,ChIJeSSl9gmwFYgRSjtqdXhlTG0,0,3.6,158
Warren,40.7220691,-85.4378572,IN,ChIJAWgS9wmwFYgRA_QbQhEAIC8,2,3.3,3
Warren,40.7220206,-85.4365806,IN,ChIJXTwsqqm6FYgRU7m-A4BH4vU,1,4.4,978
Warren,40.7225904,-85.4371591,IN,ChIJKUM2qaC6FYgRZyLFx4umpns,1,3.5,39
Warren,40.7230511,-85.4370455,IN,ChIJaS_iqKC6FYgRD7qKi5eCYQI,1,3.2,943
Chokoloskee,25.81529,-81.359579,FL,ChIJ82KGtj1d2ogRZTofROWD8cY,2,4.5,613
City,25.8569878,-81.3840614,FL,ChIJMZNpJ4Nd2ogRIMjooEbMnt4,0,4.8,34
City,25.8585987,-81.3831136,FL,ChIJMXah4-Rd2ogRXuXKEJ-XEhU,0,4.9,25
City,25.8586331,-81.3832771,FL,ChIJgWPzX-9d2ogRqLLdOSHox8w,0,4.9,14
City,25.8609417,-81.3831917,FL,ChIJNfn0GYpc2ogRBG1wlvRq-TU,1,4.3,692
City,25.8585739,-81.3866653,FL,ChIJs2ByF15c2ogRW7xqDBTLbL4,0,4.2,359
City,25.8662396,-81.3829368,FL,ChIJ_____2Bc2ogRzB1SBHiW_F8,1,3.9,23
City,25.8665922,-81.3849092,FL,ChIJjdlpp2Jc2ogR3hr3xeZfnZ8,2,4.2,737
City,25.8662331,-81.3858343,FL,ChIJhV_27WJc2ogRRxZysdjniyQ,2,4.4,810
City,25.8663013,-81.3858712,FL,ChIJD_isvPRd2ogRkJ-kqFIQXo4,0,0,0
Richland,44.769401,-117.17034,OR,ChIJd0C6qINSpFQRsd2RX3Q29e8,1,4.6,46
Richland,44.7689819,-117.1695556,OR,ChIJDaKDBoNSpFQRsd2FlquaoGI,0,4.6,104
Burkeville,30.9902247,-93.7173553,TX,ChIJEzqIJ44pOoYR5ttKUDL9Z9o,0,0,0
Newton,30.9493161,-93.6308752,TX,ChIJ9Yts7I8uOoYRgbOmC4pQ1C8,0,0,0
Goshen,41.8523808,-73.2542359,CT,ChIJGewKbM-b54kRtWcq2_bpJXo,0,0,0
Goshen,41.8340872,-73.2212291,CT,ChIJS2jFflGb54kRUGN1Ho3vZOk,0,0,0
Goshen,41.833901,-73.2209996,CT,ChIJ36HvuKOb54kRMWP7j4LOuiY,1,4.4,59
Goshen,41.83453,-73.2199864,CT,ChIJUT7euKOb54kR2Uchqll0XMs,2,4,1
Goshen,41.8367794,-73.2112582,CT,ChIJUbJhIQ-b54kRgWjrypFYJNQ,2,4.2,553
Cornwall,41.870756,-73.360797,Cornwall,ChIJ-StswQWE54kRONkWcgYBn3w,0,4.7,23
Fairfield,41.1804639,-73.2466837,CT,ChIJAeDCHfcP6IkRMunTKAs8bco,0,4.7,93
Fairfield,41.180698,-73.247587,CT,ChIJt02yMb8P6IkRjVMkplHHUtk,2,4.2,111
Fairfield,41.180877,-73.2478546,CT,ChIJ5VJEPr8P6IkRbRPnnpmQJpA,1,4,125
Fairfield,41.1809687,-73.2480755,CT,ChIJf5vXQEAP6IkRLXk35JynBHo,2,4.3,106
Fairfield,41.1780462,-73.2409741,CT,ChIJR7PZAMgP6IkRY0nCXg9qtKc,1,4.4,875
Fairfield,41.1797935,-73.2471224,CT,ChIJA00htbgP6IkRSAGYg8hbp7c,1,3.5,346
Fairfield,41.178121,-73.2384037,CT,ChIJk7fXNrYP6IkRo1fuiC2nFKE,0,4.3,203
Fairfield,41.1780154,-73.2430513,CT,ChIJvQyDi8cP6IkR0JEnB2-_qLc,0,4.1,78
Fairfield,41.1779463,-73.2429196,CT,ChIJg4Ji88cP6IkRwTISwvnoUes,1,4.3,159
Fairfield,41.1811551,-73.2490776,CT,ChIJmYTADr8P6IkRq2Q4Dk2YA-g,1,4.1,85
Fairfield,41.1798726,-73.2478871,CT,ChIJ2YXBRb8P6IkRokuLZw6dr6M,2,4.6,426
