City,Lat,Lng,State,Place_ID,Price_range,Rating,Ratings_count
Fairfield,41.1798726,-73.2478871,CT,ChIJ3UiNN78P6IkRGAWwXZavFnE,0,5,3
Fairfield,41.1775,-73.2413889,CT,ChIJi9Axw7cP6IkRYRa1ASPah-c,0,4.3,145
Fairfield,41.1802869,-73.2329073,CT,ChIJvywnWkkP6IkRtsMShWEb43w,0,0,0
Fairfield,41.1813805,-73.2501395,CT,ChIJUVbZ3WYP6IkR0ubHDgD9TDo,2,4.3,267
Fairfield,41.1816049,-73.250788,CT,ChIJJ6gHsb8P6IkRaRkwESFUY8A,0,4.3,277
Fairfield,41.1816155,-73.2508429,CT,ChIJScw7t78P6IkRwrVK8QiPkGU,1,4.5,245
Fairfield,41.1816677,-73.2509599,CT,ChIJ70Q8t78P6IkR2AxoltVRsX8,0,3.4,69
Fairfield,41.1818451,-73.2512358,CT,ChIJHThWKcoP6IkRdJbrInMny0w,1,5,2
Fairfield,41.1808165,-73.2510298,CT,ChIJLbdEpb8P6IkRl_zPXkibbBI,2,4.4,71
Parkin,35.265693,-90.555756,AR,ChIJvTi00q-r1YcR3RlU2vS26Oo,0,4.6,54
Parkin,35.2671968,-90.5545418,AR,ChIJ3Ws9K8mr1YcRBj-9U3QlEi4,0,4,2
Parkin,35.2722778,-90.5544281,AR,ChIJK8ZhNLur1YcRBANoN0uMqGI,0,4.1,11
Scottsboro,34.6414771,-86.0497917,AL,ChIJe5XodLjvYYgRD5-fCm2kFL0,1,3.8,15
Scottsboro,34.6416369,-86.0501079,AL,ChIJF5DnQJvvYYgRub-1eYDhhEE,1,3.5,216
Scottsboro,34.6313341,-86.0480861,AL,ChIJf8E6vAfvYYgRX1eLvprv4Kg,1,3.5,242
Scottsboro,34.6310694,-86.048457,AL,ChIJa_uXiXnvYYgRQ1mzlMpic5U,1,4,496
Scottsboro,34.6295708,-86.050002,AL,ChIJVc3eIXnvYYgROkqaSGYijpM,1,4.1,318
Scottsboro,34.6343736,-86.0435123,AL,ChIJN1j76WjlYYgRIGU5kNw1un4,1,3.9,586
Scottsboro,34.6290157,-86.0489639,AL,ChIJL1BxU47vYYgRaku1OOjBYBI,2,4.5,176
Scottsboro,34.6283117,-86.0515416,AL,ChIJbU5t6XjvYYgR97k5ulsvKBk,2,4.6,169
Scottsboro,34.6252225,-86.0508891,AL,ChIJN1j76WjlYYgRtl4OldCJjUQ,2,4.3,232
Scottsboro,34.641778,-86.039737,AL,ChIJi574EnrvYYgRwLpBQMtxTp8,1,4.5,795
Scottsboro,34.6463735,-86.0337746,AL,ChIJA1DGPj7vYYgRAbsRFkLFIks,1,3.8,842
Scottsboro,34.646558,-86.0329815,AL,ChIJ71rGPj7vYYgRCG5Sdc4gGgY,2,4.3,395
Scottsboro,34.6466021,-86.0328684,AL,ChIJ57hMIT7vYYgRISNoMIWZgos,2,4.3,494
Scottsboro,34.6503138,-86.0356897,AL,ChIJaUb8lBbvYYgR5TOyr_AuxjA,2,4.4,275
Scottsboro,34.6505304,-86.0357592,AL,ChIJId0Nf9_vYYgRyVsmQxDSQQ0,0,5,1
Scottsboro,34.6485681,-86.0335583,AL,ChIJ6aktbBbvYYgRQtW9979Myi4,1,3.8,861
Scottsboro,34.6470375,-86.0308685,AL,ChIJp9cUQqYEIBURYLvpeCudxY4,1,4.5,1249
Scottsboro,34.6476041,-86.0312084,AL,ChIJ6S_YPj7vYYgRgPCWDlT_KnQ,1,4,659
Scottsboro,34.6517497,-86.0351543,AL,ChIJyxfYfp_rYYgR7aFbV38iepk,0,4.9,54
Scottsboro,34.6483781,-86.030729,AL,ChIJo6GCCT7vYYgR924V0SlhcFE,1,3.6,1331
Polo,41.9862389,-89.5763882,IL,ChIJP89mc8VNCIgRStJSAZP8b3s,2,4.6,169
Polo,41.9789433,-89.5788105,IL,ChIJB5pZm9RNCIgRy8T6KhGjFnI,0,4.3,4
Polo,41.9859868,-89.5771169,IL,ChIJPxf4ecVNCIgRzPN1K5HWk5o,0,4.3,30
Polo,41.9799164,-89.5793633,IL,ChIJe3crZshNCIgRN1jiMutU7MA,1,4.2,73
Polo,41.9863657,-89.5774084,IL,ChIJ50lFesVNCIgRBEk9GMqRThg,1,4.8,135
Polo,41.984898,-89.5786767,IL,ChIJASRWb89NCIgR1ot6_bpardo,2,4.1,20
Polo,41.9863888,-89.5785273,IL,ChIJWQK5OtlNCIgRR139PhOA1t4,0,4.7,16
Polo,41.9929193,-89.5781368,IL,ChIJPQOsotBNCIgRw19nx6N2rKU,1,4.4,29
Oregon,41.9937311,-89.4646464,IL,ChIJOW1VSwNUCIgRnT90x7OuVxg,0,5,5
Morris,41.9937588,-89.4645704,IL,ChIJK5GrNTb5CIgR_KKd458-chA,2,4.5,454
Newport,41.9853911,-83.2333788,Berlin,ChIJidIhu1YVO4gRSSnerQLRiyA,0,5,4
Rockwood,42.0402784,-83.2158095,Berlin,ChIJk9yszNk_O4gR_SUU9yaY-3s,1,4.5,93
Township,42.0530526,-83.2118634,MI,ChIJx-VczMs_O4gRioKKoGH-s7A,1,4.4,775
Rockwood,42.0529975,-83.2116317,MI,ChIJwRlgzMs_O4gReaLiri18taI,0,4.5,30
Newport,42.0014466,-83.308507,Berlin,ChIJ69xoS7NrO4gRJ8I-cza9WaA,1,3.6,45
Newport,42.0015944,-83.3085911,Berlin,ChIJtd1oS7NrO4gRpRoCcw5drRk,0,3.9,39
Rockwood,42.0620576,-83.2556055,Berlin,ChIJfZ8MhpRBO4gRDmgpd5Am__8,0,5,2
Rockwood,42.0625,-83.2547222,Berlin,ChIJU5eCinNAO4gRCRN5R2-D0nw,1,4.5,536
Newport,42.0072892,-83.3169195,Berlin,ChIJ33-C1TVqO4gR3U8rgP7tKnI,1,3.5,350
Newport,42.0070604,-83.3180603,Berlin,ChIJx6uvJjRqO4gR8khoIFMIlkE,1,4,184
Rockwood,42.068176,-83.2370035,MI,ChIJAwqm0hE0O4gR-7f0ceAS03w,0,4.2,5
Rockwood,42.06809,-83.24867,MI,ChIJ1dKF0Ic_O4gRf2N9uO_E3JA,1,4.3,110
Rockwood,42.0681825,-83.2485692,MI,ChIJyYswaXhAO4gRHb5HawxiegY,1,4.1,48
Rockwood,42.0686148,-83.2504846,MI,ChIJU0KP9Yc_O4gRB9Jlz0Gf_kQ,1,4,202
Rockwood,42.0687381,-83.2507414,MI,ChIJZYlhD3hAO4gRfqrBvPEZI50,0,4.6,244
Rockwood,42.068762,-83.2508726,MI,ChIJdRXCcNVBO4gRyCUBBs7kE3U,0,0,0
Rockwood,42.0689906,-83.2518135,MI,ChIJp8Wra3hAO4gRCcbmCfC0XQU,1,2.4,16
Rockwood,42.0692242,-83.2504235,MI,ChIJAf9584c_O4gRQNT8sLwr_Zc,1,4,148
Rockwood,42.06742,-83.210439,MI,ChIJ4fcOqq0_O4gRamq7F71Ru-A,2,4.6,525
Rockwood,42.0709924,-83.2544303,MI,ChIJs9wRKJlBO4gRZ8BljThsk6I,1,4.5,298
Angie,30.9620109,-89.8117733,LA,ChIJS1S0weF2nYgRNZvwunNVt1c,0,3.8,23
Rolla,37.9373302,-91.7541566,MO,ChIJcVtwjJ1U2ocRtsAhx_DArLs,2,4.5,769
Rolla,37.9323429,-91.7788155,MO,ChIJ9QQJ9PFU2ocRvMGHMmdMqJI,1,4.1,918
Rolla,37.9353109,-91.7772703,MO,ChIJkZwk0O1U2ocRz38MNy-vo5s,1,3.9,675
Rolla,37.9357629,-91.7781023,MO,ChIJo0JB28BU2ocRkY0HM-McK4E,0,4.6,682
Rolla,37.9360022,-91.7781684,MO,ChIJ2Qc40O1U2ocRRgHe_1fTaZc,2,4.4,485
Rolla,37.9394783,-91.776895,MO,ChIJ8yESk-tU2ocRqBkrrZ60s-4,2,4.2,1106
Rolla,37.9420471,-91.7724609,MO,ChIJY0RJoYFV2ocRcvLSTNrIUqo,0,4.5,71
Rolla,37.9394519,-91.7798896,MO,ChIJq20Set1U2ocRRn1GO6JyJao,1,3.7,371
Rolla,37.942664,-91.772043,MO,ChIJOSARSX1V2ocRpC2DWt1wlUk,1,3.8,79
Rolla,37.941752,-91.7767767,MO,ChIJFWa4PupU2ocR10gO1f55Sp4,1,4.6,59
Rolla,37.9443471,-91.7770296,MO,ChIJKRgd58FU2ocRJ6DEHwJoGCA,0,4.5,291
Rolla,37.9482264,-91.7669261,MO,ChIJe5RearxU2ocRFdSEFIaxPKc,0,4.5,166
Rolla,37.9512789,-91.7527796,MO,ChIJfyOguFhT2ocR0CF19T68sHo,1,4.2,151
Rolla,37.9517085,-91.7525641,MO,ChIJybTj8lhT2ocRqHk983SrZks,0,4.8,38
Rolla,37.9462408,-91.7783757,MO,ChIJuaBXK8JU2ocRB2IYreIa5w4,1,4.3,628
Rolla,37.9461392,-91.7787834,MO,ChIJh1EeSsJU2ocRljKhXmrUq5c,1,4.1,869
Rolla,37.9459272,-91.7794741,MO,ChIJN4cZSMJU2ocRHmCtyWNlIBM,2,4.6,281
Rolla,37.946095,-91.7791522,MO,ChIJK_1JScJU2ocRBdDXdyTmFFY,1,3.5,464
Rolla,37.94584,-91.779854,MO,ChIJ7QnLTsJU2ocRQE_l77cT9K0,1,4.2,403
Rolla,37.9444758,-91.7842297,MO,ChIJ7XriDexU2ocRc4aZuw8q_30,1,3.8,99
Mecca,33.5403244,-115.9399026,CA,ChIJMQi1nglv2oARFDbbGwBx6cs,0,5,3
Winston,33.3384384,-107.6807845,NM,ChIJFbKK4J1134YRzxbH6Yela5I,0,4.5,8
Mitchell,43.3779106,-81.2692337,ON,ChIJKcz4W97PLogRgE42DEEuVCk,0,4.8,16
Falls,44.4256198,-91.2112202,WI,ChIJY8GrWosz-YcRLM-kI1OWKuw,1,4.5,97
Falls,44.4261439,-91.2102076,WI,ChIJw0B4Sdcq_4cR07pkUi4bVn8,1,4.6,96
Taylor,44.3221623,-91.1234524,WI,ChIJBT1uy7PW_ocRRcQ9nGLYqS0,0,4.6,93
Newhope,34.2351894,-93.8458596,AR,ChIJsSZqXLulNIYR-tMKQaoop60,0,4,4
Newhope,34.2301368,-93.8801269,AR,ChIJQ9LGERylNIYRB2vdVmMotGE,0,4.7,34
Newhope,34.240761,-93.8336634,AR,ChIJW0sFq9ylNIYRQrewlK6uQ2o,0,4.8,6
Monts,45.595412,-75.616797,QC,ChIJ9fQCa4ogzkwRQVQihX5Dnww,0,4,94
Monts,45.5951165,-75.6167031,QC,ChIJ9fQCa4ogzkwR4b0IRhpDwJo,1,4,217
Monts,45.593832,-75.616584,QC,ChIJ9fQCa4ogzkwRQnj-JmfWqso,1,3.8,79
Monts,45.592308,-75.662007,QC,ChIJo6t-DkkfzkwRf7HuIt8GT7I,0,4.3,6
Monts,45.5781165,-75.6335657,QC,ChIJSy3uY-8YzkwRHTKix_OVUR4,0,4,145
Monts,45.5722114,-75.6199675,QC,ChIJ3Rxho_gYzkwRuXUxHhxqAdg,0,4.2,101
Monts,45.5717204,-75.6200793,QC,ChIJm6GHsRAizkwR7jf6GWy-gRE,0,4.3,124
Loraine,48.867484,-101.5692791,ND,ChIJHyxT1pys31IRCDP20CGI2mU,2,4.9,102
Drummond,46.6676614,-113.146937,MT,ChIJl9ANYOxfXFMRdFDxvH8l0Ig,1,4.8,444
Iberia,29.9860186,-91.8522577,LA,ChIJI3vO3Bh5I4YRxXn0hjh92pQ,0,4.6,58
Iberia,29.9850095,-91.8527332,LA,ChIJK76KckB4I4YR-KXsFyx4GPo,1,4,374
Iberia,29.9858083,-91.8558175,LA,ChIJWRzUX3B5I4YRv7VzC93xVxQ,0,0,0
Iberia,29.9858083,-91.8558175,LA,ChIJHdPhFYmCI4YRRkTIb2wPa20,2,3.6,725
Iberia,29.9860024,-91.8571945,LA,ChIJCfhRlRB4I4YRRF9vAj79m4Q,1,3.9,458
Iberia,29.9846809,-91.8566583,LA,ChIJ64w1UEd4I4YRlU6alOkK1zQ,0,4,3
Iberia,29.9846807,-91.8566594,LA,ChIJr1bFUUd4I4YRTtfx7iUl2WE,1,3.9,20
Iberia,29.9861946,-91.8406295,LA,ChIJ9-5t5nJ4I4YR9GLULtdUwY8,0,4.6,38
Iberia,30.0015194,-91.8410928,LA,ChIJM9AOV3t4I4YRRD-lgQ7nqns,1,4.5,223
Iberia,30.0005755,-91.8394723,LA,ChIJHSU1MrR5I4YRngF-yfERb6I,0,0,0
Iberia,29.9923401,-91.8359861,LA,ChIJXbfCH895I4YRv8KpQ3Hx58k,0,5,1
Iberia,29.9923401,-91.8359861,LA,ChIJHdPhFYmCI4YRTyMOwZizSdg,0,4.6,111
Iberia,29.9885207,-91.8368072,LA,ChIJ-VXLjV15I4YRPAbfeprsgj8,0,0,0
Iberia,29.9927778,-91.835,LA,ChIJ__SV5HZ4I4YRnCyGunoZHo0,1,4.4,168
Iberia,29.9884283,-91.8356527,LA,ChIJue-mVTV5I4YRSNM0lW0jlsk,0,5,1
Iberia,29.9913288,-91.8348526,LA,ChIJvyL5Dgh5I4YRPjzhHTGiZwQ,0,0,0
Iberia,29.988878,-91.8351077,LA,ChIJaS_gEfF5I4YRHPUUY82xErk,0,5,2
Iberia,29.9902809,-91.8342898,LA,ChIJQeRV1HV4I4YRHBg5db6FO7A,2,4.5,148
Iberia,29.990289,-91.8327507,LA,ChIJu1VndHZ4I4YR7YtOcXQDUNU,1,3.9,765
Iberia,29.9912148,-91.8324909,LA,ChIJYdWREHZ4I4YRs4gefg_dkrw,0,0,0
Kermit,31.8523292,-103.0676215,TX,ChIJ7esaHw8a-4YRkgLDBKF7P50,0,0,0
Kermit,31.8523013,-103.0676422,TX,ChIJyx94s-gZ-4YRgJxOoxfHdQM,1,4.3,57
Kermit,31.8524694,-103.0682511,TX,ChIJ-1A7yOcb-4YRGgSUyMM387k,1,0,0
Kermit,31.8529205,-103.070755,TX,ChIJmbjIj2Ub-4YRL3iuDGWDjyc,0,4,9
Kermit,31.85293,-103.0708923,TX,ChIJX0dBiz4b-4YRME4ASyxj40c,1,3.7,12
Kermit,31.8508295,-103.0747173,TX,ChIJfe-Y4Q8b-4YRpA4-pZ2tiP8,0,4.8,37
Kermit,31.8497684,-103.0773206,TX,ChIJhReDmBMb-4YR9PFY9sy6YXs,0,5,2
Kermit,31.8351599,-103.0824314,TX,ChIJNb35_z4Z-4YRyXXBDQ1CV9M,0,0,0
Kermit,31.8501839,-103.0803592,TX,ChIJu2qbtfkZ-4YR4SBRhsRT2YE,0,3.7,387
Kermit,31.8479642,-103.0858664,TX,ChIJVXXfRvgZ-4YRX83bsBPXqxA,1,3.2,360
Kermit,31.8480245,-103.0873715,TX,ChIJ9SciyPkZ-4YRGmci5mw3ja8,0,4.1,17
Kermit,31.8466492,-103.0881042,TX,ChIJN5SthPoZ-4YR0bsfpDtLzV4,0,4.3,102
Kermit,31.8474943,-103.0880293,TX,ChIJRTW3wPkZ-4YRJItPel3h_wY,1,3.5,751
Kermit,31.84695,-103.0894382,TX,ChIJi_W2E0UZ-4YR5CFsBWgDGKk,0,4.3,41
Kermit,31.8469216,-103.0900854,TX,ChIJHa3jfPoZ-4YRHf_1-mlxiVU,1,3.1,102
Kermit,31.8465086,-103.0912389,TX,ChIJ2Q8MffoZ-4YRoO0KyC0dbG0,1,3.7,282
Kermit,31.8461111,-103.0930556,TX,ChIJjY1jafgZ-4YRNIdzzSwIg14,2,3.6,335
Kermit,31.8457645,-103.0941094,TX,ChIJeTCluD8Z-4YRejSIj6V-dpM,0,5,2
Kermit,31.8546068,-103.0917636,TX,ChIJCfpQI_0Z-4YRv0cdq7fNBoY,1,3,551
Kermit,31.8589221,-103.0901876,TX,ChIJZ-D3SlYX-4YRjxTJeuaAX48,0,3.4,96
Meridian,32.343346,-88.7981466,MS,ChIJBZs_YqR_g4gRNLN-pzrU68Q,1,1,2
Meridian,32.3431103,-88.7982524,MS,ChIJX3RS7DF_g4gRdidKNTj5bpE,1,4.3,12
Meridian,32.383036,-88.7493,MS,ChIJW5zETU1-hIgRPD8ZyYgugz8,1,4,348
Meridian,32.3843,-88.7493722,MS,ChIJNW4zq1J-hIgRaeSCieZqb0s,1,4.6,331
Meridian,32.3827157,-88.748836,MS,ChIJ7_c_vZt_hIgRnAjmof5Zyjo,0,0,0
Meridian,32.3816333,-88.7481098,MS,ChIJ180N5Ex-hIgRuprFjmcnkDo,1,3.8,488
Meridian,32.379426,-88.7474688,MS,ChIJM9gXlEx-hIgRFyH53aAoEMk,1,4.2,243
Meridian,32.3810003,-88.746842,MS,ChIJrTYSqk1-hIgRCfSj1WyPk5A,0,4.5,85
Meridian,32.3763498,-88.743985,MS,ChIJIzkeb0l-hIgRQkUgZHi1_5g,1,4.4,59
Meridian,32.3762673,-88.7439176,MS,ChIJIzkeb0l-hIgRckc5gFh6ItM,2,4.5,352
Meridian,32.3759676,-88.7436896,MS,ChIJM9u8c0l-hIgRrN7NvNarDuU,1,0,0
Meridian,32.3601274,-88.7404351,MS,ChIJhbrNQat_hIgRq3EFkPrw_Z0,0,0,0
Meridian,32.3609389,-88.7396917,MS,ChIJy0zt_y9-hIgRaEQR6FbFv_c,3,4.7,282
Clarksville,39.210487,-76.93536,MD,ChIJq6qqqt7Yt4kR4s1Ks2vWMuA,2,4.1,162
Clarksville,39.210772,-76.9352741,MD,ChIJ2SEvY9vYt4kRCHKRISuuhH8,1,3.8,41
Clarksville,39.211342,-76.9349395,MD,ChIJS2bzXdvYt4kRvVyYdOA1fNw,2,4.3,330
Clarksville,39.2101806,-76.9373436,MD,ChIJobYb-NzYt4kRoyXF0UkNsLM,1,3.8,433
Clarksville,39.2147489,-76.9335004,MD,ChIJ0-6T127Zt4kRP1dpdlFw1lg,0,0,0
Clarksville,39.2132575,-76.936597,MD,ChIJjQian8TYt4kRnMyMa_U1pe0,1,3.8,60
Clarksville,39.2127532,-76.9371414,MD,ChIJE7FnytzYt4kRX7nnlltDpu8,1,4,155
Clarksville,39.2129202,-76.9371067,MD,ChIJg_bjydzYt4kR69l-wwaZNzo,2,4.4,575
Clarksville,39.2118252,-76.9381206,MD,ChIJTdnpNN3Yt4kRtOiiY3_d3KU,1,3.8,339
Clarksville,39.211035,-76.9388656,MD,ChIJ6QHABN3Yt4kRTB8D5sTEQlg,2,4.5,296
Clarksville,39.2110036,-76.9389642,MD,ChIJ-UJ4UvLZt4kRB8UAlesgxaw,0,4.2,13
Clarksville,39.2110036,-76.9389642,MD,ChIJ7a57ZwrZt4kRl_k3xCqIu9k,0,4.3,40
Clarksville,39.2110036,-76.9389642,MD,ChIJPcNHVKPZt4kR5iyaXYU40cs,0,4.9,108
Clarksville,39.2110036,-76.9389642,MD,ChIJW5k6GpLZt4kRVwXdijCX2Oc,0,4.4,122
Clarksville,39.2110298,-76.9389513,MD,ChIJmbwsIJ3Zt4kRZSIBgEaW76Q,0,4.7,128
Clarksville,39.2112123,-76.9389356,MD,ChIJVVUlBd3Yt4kRXo-82MzdYKY,0,4.8,40
Clarksville,39.2112073,-76.9389964,MD,ChIJSderImfZt4kRmmCgOjVlW8E,0,4.9,32
Clarksville,39.2113631,-76.9389071,MD,ChIJO6gQO4XZt4kRr_7t3oLsZ0o,0,4.9,35
Clarksville,39.2112249,-76.9390576,MD,ChIJz1QdTq3Zt4kRzTDDhufzPto,0,4.8,83
Clarksville,39.2122065,-76.9384738,MD,ChIJW6_e09zYt4kRXMb7JtiIhJ8,2,4.3,232
Faulkton,45.0342504,-99.1411762,SD,ChIJHZCn4ohl01IRb_Fo15gycdI,2,4.2,55
Faulkton,45.034657,-99.1343288,SD,ChIJidsJqWNv01IR3zCKiOmdS3I,0,4.3,102
Faulkton,45.0344598,-99.1238783,SD,ChIJMUfsdoFv01IRn9yY-PNkLMw,0,5,1
Bushnell,40.5521062,-90.5084878,IL,ChIJB0LXh19R4IcRqR9Xztk3Rp8,0,4.6,130
Bushnell,40.5491308,-90.5043241,IL,ChIJkfB6D2FR4IcRiJRy7d-oYxs,1,4.3,65
Bushnell,40.5464218,-90.5045903,IL,ChIJsw6H2GZR4IcRjhIwwb19qZk,1,4.7,332
Bushnell,40.5458326,-90.5047247,IL,ChIJj9CtH2dR4IcRp1fF4MH8gYQ,1,3.5,182
Bushnell,40.5451402,-90.5039359,IL,ChIJdWZb411R4IcRROmrz5raPH8,1,3.7,203
Saucillo,28.024248,-105.2993923,Chihuahua,ChIJ_Twq7cRF64YR301jebDq5uA,0,3.7,6
Saucillo,28.022642,-105.2929644,Chihuahua,ChIJzZt9JsFF64YRw1mFm1znYkc,0,3.7,6
Saucillo,28.023113,-105.293678,Chihuahua,ChIJ7_g9MsFF64YRqwhqiY49uA8,0,4.3,55
Saucillo,28.0234012,-105.3194427,Chihuahua,ChIJ-_8uw3BG64YR34ShVzahHzo,0,4.3,76
Saucillo,28.0234398,-105.3195339,Chihuahua,ChIJt5zL13BG64YRrHAEFyHLRdM,0,4.5,2
Saucillo,28.023809,-105.3200185,Chihuahua,ChIJyZea23BG64YRHyh8jRbsswQ,0,4.9,7
Saucillo,28.0234169,-105.2903855,Chihuahua,ChIJ_-CBrcBF64YRlz4OKpOuOIg,0,4.4,110
Saucillo,28.0260935,-105.3161314,Chihuahua,ChIJLfHuh6RH64YRuDGIO2Lt5bk,0,0,0
Saucillo,28.0289635,-105.2984485,Chihuahua,ChIJ4VNSf89F64YRKPMararik90,0,5,4
Saucillo,28.0287204,-105.2973966,Chihuahua,ChIJ6zQdYs9F64YRVILRTpUAunM,0,4.5,19
Saucillo,28.0256049,-105.2891,Chihuahua,ChIJyd_ibzJF64YRJ1UPRzbL5aM,0,0,0
Saucillo,28.0287726,-105.2968254,Chihuahua,ChIJr2QWEYdF64YREhg5cocFP-8,0,0,0
Saucillo,28.0270484,-105.2916476,Chihuahua,ChIJw4HX8cdF64YREDC2kOW4EOk,2,4.3,134
Saucillo,28.0286877,-105.2957769,Chihuahua,ChIJX7y4aH5F64YRjUwd_qZlxPM,0,0,0
Saucillo,28.0284441,-105.2933731,Chihuahua,ChIJM2X_ETtF64YRYnfwe8JiguI,0,0,0
Saucillo,28.0282996,-105.2929781,Chihuahua,ChIJ0-jZM8ZF64YR1QUlDYciYy8,0,4.3,3
Saucillo,28.0284649,-105.2931739,Chihuahua,ChIJ06sF3xlF64YREaTUt6VH9Is,0,5,2
Saucillo,28.025374,-105.285627,Chihuahua,ChIJy6YC0Y9F64YRy4K7QGIVqhk,0,5,3
Saucillo,28.0297667,-105.2895422,Chihuahua,ChIJ7Ts7pZ5F64YReUsbtg4l47k,0,5,2
Saucillo,28.0330375,-105.2998221,Chihuahua,ChIJBUO8a85F64YR1vUEV5NQi9s,0,4.6,29
Jonesville,31.6259498,-91.8187484,LA,ChIJceA-1_d_L4YRTtHE54MnYzo,1,4,318
Jonesville,31.626297,-91.818911,LA,ChIJe9Ao_rV_L4YRy8L3_t1WxYE,0,4.8,9
Jonesville,31.6266299,-91.8196616,LA,ChIJrZrKgeV_L4YR-1WBuI-Hb7U,2,4,2
Jonesville,31.6283311,-91.8210851,LA,ChIJnXtak-9_L4YR9DmHBW9ONZo,0,4.1,68
Jonesville,31.6210165,-91.821094,LA,ChIJZyqUXuN_L4YRxVHoKmaRfVc,0,4.6,77
Jonesville,31.6288874,-91.8233759,LA,ChIJb1hHJ_B_L4YRnP872W8fUcE,0,4.4,42
Jonesville,31.6292851,-91.8265046,LA,ChIJudfFJfB_L4YRCLGEgbH3VRY,2,4,104
Jonesville,31.6292781,-91.82975,LA,ChIJAT_DIPd_L4YRnpmb5_E2YBE,2,4.5,327
Jonesville,31.6286876,-91.8325978,LA,ChIJjak2tvd_L4YR7HzquIsmT2o,1,4.4,137
Jonesville,31.6281901,-91.8395323,LA,ChIJW2OG4BqAL4YR9wef7sRH97A,0,4.8,4
Maria,34.918082,-120.5164346,CA,ChIJraQzqNpr7IARd5x2eh6nF4o,0,5,3
Guadalupe,34.957729,-120.5783331,CA,ChIJE5v_u9ND7IARrv9LPfB1wQ4,1,4.8,50
Guadalupe,34.9582184,-120.5779594,CA,ChIJX4T_u9ND7IAR0mMJguLck4s,1,4.8,171
Guadalupe,34.9607321,-120.5743554,CA,ChIJy47HztJD7IARRzm4L9IOJUw,1,4.3,113
Guadalupe,34.964571,-120.5740625,CA,ChIJZ7jqLM1D7IARl05wJUkIGZ4,0,0,0
Guadalupe,34.968252,-120.574104,CA,ChIJlboKBhZD7IARbkjeX1lHzkQ,0,4.6,114
Guadalupe,34.968787,-120.5740218,CA,ChIJ38RGNctD7IARCW63w6ykARo,2,4.5,172
Guadalupe,34.9693884,-120.5734249,CA,ChIJadtVlkxD7IARm84-fIz4KzE,0,4.6,58
Guadalupe,34.9695099,-120.5733493,CA,ChIJo-1txDRC7IARFbiXSBChz58,0,4.3,73
Guadalupe,34.9694542,-120.5739956,CA,ChIJl8kQLctD7IARz-f8Mbj4O4g,1,4.6,178
Guadalupe,34.9696148,-120.5737515,CA,ChIJMwU60jRC7IARRynuFt7HPaA,0,1,1
Guadalupe,34.9696258,-120.573756,CA,ChIJlYGm0zRC7IARztUCfYPvFRo,0,4.7,74
Guadalupe,34.9697251,-120.5737149,CA,ChIJAyVrzzRC7IARmg62kwLrMiY,0,4.6,53
Guadalupe,34.9701661,-120.5735645,CA,ChIJNwchKjVC7IARm2N4nICxnLk,1,4.6,44
Guadalupe,34.9703044,-120.5729794,CA,ChIJAZB5JzVC7IARkSTDfgFg94w,1,4.6,153
Guadalupe,34.9705411,-120.5726717,CA,ChIJUamtITVC7IAR5y08sGsA0zQ,0,4.6,145
Guadalupe,34.970959,-120.5725817,CA,ChIJ50nsCaRD7IARi5KzZL5Cg7o,0,4,39
Orcutt,34.8816047,-120.4974957,CA,ChIJ8eMyM-oV7IARKy8FboPoTxg,0,4.8,5
