City,State,Restaurant_Name,Place_ID,Price_Range,Rating,Ratings_Count,Lat,Lng
Venetia,PA,Lyn Palace resto,ChIJ5dJ-c_b_NIgRKlRis7WfXR0,0,0,0,40.286502,-80.0618509
Park,PA,Luciano's Pizza & Pasta,ChIJiZQtdCX5NIgRbdVyyR8tryM,2,4,255,40.2974278,-80.0450194
Township,PA,Honeymoon,ChIJn-p6j0n5NIgRi2P7lP-eK3A,0,4.3,118,40.2904149,-80.0288196
Park,PA,Subway,ChIJTdDj1kn5NIgRqEkTP9j_e0k,1,4.3,80,40.2924775,-80.0310485
Township,PA,Castle Tavern South,ChIJE816nkn5NIgRBggTcKYb2nQ,1,4.5,343,40.2911191,-80.0285168
Park,PA,7-Eleven,ChIJQe-WKUj5NIgRMTHszePOI20,1,3.6,11,40.2937068,-80.0310338
Park,PA,Trolley Stop Inn,ChIJJwykOkj5NIgRhEASiE-O2QY,1,4.4,551,40.2934281,-80.0303066
Township,PA,Hot Box Pizza & Wings,ChIJJQNR8Uz5NIgR-wmLhBUE5uE,1,3.7,75,40.2870688,-80.0237271
Township,PA,Ya Ya's Pizza,ChIJLcvi4kz5NIgR_Ovd8SOGMqo,2,4.1,139,40.2865145,-80.0227936
Finleyville,PA,Beach House Restaurant,ChIJmfdaJrv-NIgRnIKBTBv_jPg,1,4.5,211,40.2714306,-80.0209111
Finleyville,PA,Tiki Bar,ChIJrYpQJrv-NIgRPrSLTbnnyBU,0,4.6,140,40.2708717,-80.0208051
Township,PA,Blue Line Grille,ChIJN2LQUFP5NIgRexI-iu62_GY,0,4.2,26,40.2867698,-80.0215454
Township,PA,Blue Line Grille,ChIJtYnSC035NIgRF8LmFe4ikzI,2,4.1,266,40.286765,-80.0215382
Township,PA,My Place,ChIJ3VVVDU35NIgRh3vfwDDve5w,1,4.1,42,40.2865715,-80.0214157
McMurray,PA,Subway,ChIJdT6qkEX_NIgRTzBsWTVeUUc,1,3.9,40,40.27896,-80.0822213
McMurray,PA,Parea Gyros,ChIJH8qlJh7_NIgRWv8YavzUpDM,1,4.4,94,40.2784253,-80.08325
McMurray,PA,Lorenzo's Pub and Pizza,ChIJJdKGnEX_NIgRliHr7hRafQk,0,4.6,129,40.2797889,-80.0833969
McMurray,PA,Pizza Hut,ChIJpQFi90__NIgRkh_P73OyYyA,1,3.6,62,40.2807473,-80.0837727
Canonsburg,PA,China Express,ChIJx8oO9k__NIgRpcP_s3OliA4,2,4.3,71,40.27949,-80.084248
McMurray,PA,Starbucks,ChIJZWnOZEX_NIgRr5yCyziqrZc,2,4.3,154,40.279571,-80.084546
Harrah,WA,Ms. Shawna's Farmhouse Cafe,ChIJ6z8r2OWCl1QRqubS9neoJfM,0,4.3,18,46.4038357,-120.5437051
Brooklin,ME,The Lookout Wedding & Catering,ChIJEV7_X7WbrkwRp91xhuecvd0,0,0,0,44.2630718,-68.5201339
Brooklin,ME,The Brooklin Inn,ChIJ5d5l-RibrkwRPrmGTaz9PTs,0,4.3,58,44.2655703,-68.5710382
Raphaël,QC,Casse-croute d'Amours,ChIJdZy4iYDeuEwRULV6P48anZ4,2,4.1,144,46.7992117,-70.755122
,,,,,,,,
Montreal,QC,District 40 Resto Bar,ChIJO6bXSfMeyUwReQdt6Pd057U,0,0,0,45.5890479,-73.582284
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Montreal,QC,La Bella Italiana,ChIJHRrbmo0eyUwRz_Xc0ecdSOI,2,4.6,675,45.5857279,-73.5796577
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Tieton,WA,Fernando's Mexican Food,ChIJIWXDXJpgl1QReDnevKCDIH8,1,4.6,53,46.70479,-120.755576
Tieton,WA,DON MATEO,ChIJQwFRXppgl1QRQ6TIjbNcaNg,0,4.7,116,46.7047285,-120.7549937
Cowiche,WA,Cocina Zacatecas,ChIJ4Xyb0BFhl1QRlawxCIfhMu4,0,5,2,46.6706532,-120.7103342
McGregor,MN,Prairie River Retreat,ChIJ-_ZDnSKrsVIRTKXM43yjO34,2,4.4,68,46.7572592,-93.2494639
English,IA,Butch's Cafe,ChIJO1rRfUXB5YcROIlXDOFVlt0,0,4.8,6,41.5142145,-92.076311
English,IA,EV Malt Shop,ChIJk6rVXkXB5YcR7CWfdq76O3c,1,4.6,163,41.5129543,-92.0765753
English,IA,Casey's,ChIJP9Knn1rB5YcRwoJVZMd3HvM,1,4.4,28,41.5112352,-92.0769249
Labadieville,LA,Cajun Cafe On The Bayou,ChIJEdtFcJpBIYYR-1KQaFtdKM0,0,4.5,19,29.837677,-90.9519882
Labadieville,LA,Vinnie's Sandwich Shoppe,ChIJR1_72xFBIYYRgq3NSq-lZX8,0,4.4,35,29.8354828,-90.9495912
Washington,NC,La Mesa Mexican Restaurant and Bar,ChIJd9WiyLkjr4kRfWRRTnCSpmo,0,4.6,102,35.5610417,-77.0558407
Washington,NC,Taqueria El Gallito (El Gallito Restaurant),ChIJsyWAfoAir4kRYIkM5U4Feo0,0,4.6,64,35.560186,-77.056043
Washington,NC,La Ribera,ChIJKTt5-oAir4kRMxEMKpRK658,1,4.3,285,35.5596841,-77.0561216
Washington,NC,Pizza Inn Buffet,ChIJVSpQ_4EYr4kRG6drak0XZe8,1,3.9,577,35.56396,-77.061763
Washington,NC,Arby's,ChIJF7XgdH8ir4kRGr6liCaU2DE,1,4.2,493,35.562042,-77.05976
Washington,NC,Bill's Hot Dog Stand,ChIJA0btKGMir4kRBGemLuT82IE,1,4.5,125,35.55896,-77.0559022
Washington,NC,Speedy Wok,ChIJf465KWMir4kRukXCsbKS4AQ,1,4.5,266,35.5589084,-77.0559805
Washington,NC,Papa John's Pizza,ChIJxyrVFX0ir4kRFQ3LZJgjHgE,1,4.1,90,35.559168,-77.0569336
Washington,NC,Wendy's,ChIJLb7fbH8ir4kRBOIP6TwFM0U,1,3.8,305,35.561592,-77.0603505
Washington,NC,Hwy 55 Burgers Shakes & Fries,ChIJkZe1zTt9WogR6x_-27khXVY,1,4.2,267,35.5591134,-77.0568913
Washington,NC,Boss Hog's Backyard Barbeque,ChIJoUEoHYIYr4kRenjAoZwkwsk,2,4.4,630,35.5640305,-77.0629619
Washington,NC,Little Caesars Pizza,ChIJM4tTi4Air4kRxq12Y7AY2O8,1,4.2,158,35.558876,-77.05655
Washington,NC,Quality Inn,ChIJB-sLGIIYr4kRytuWHfr9t60,0,3.4,177,35.564403,-77.063324
Washington,NC,KFC,ChIJeZ01AoIYr4kRYvjb5WKLJ-k,1,3.5,418,35.5636147,-77.0627006
Washington,NC,Burger King,ChIJPY65OX8ir4kRdC3Kebdaw7E,1,3.8,289,35.5618656,-77.0608887
Washington,NC,Pizza Hut,ChIJ_3O2bn8ir4kRxnKtF8sev4I,1,3.7,223,35.5630386,-77.0633841
Washington,NC,Dragon Garden Buffet,ChIJZ76j_4EYr4kRVJM1SffIkVY,2,4,332,35.5611251,-77.0620679
Washington,NC,McDonald's,ChIJvRmJ3n4ir4kRo_o3lfpZ454,1,3.5,916,35.5596872,-77.0613099
Washington,NC,Jersey Mike's Subs,ChIJL_OKkXgir4kRh8sMSnfmPE4,1,4.4,231,35.562352,-77.0643
Washington,NC,Bojangles,ChIJsfI8hX4ir4kRf3DHsVmM4UU,1,3.8,568,35.5581313,-77.0595292
Carlisle,KY,Ladobee's Steak House,ChIJnaTJbzvbQ4gR8nGQ8xg-EuY,0,3.8,46,38.3495039,-84.0468595
Willard,OH,Brass Pelican at Holiday Lakes,ChIJ36E8W9UnOogRGnpUnHJqEvQ,1,4.4,247,41.0908106,-82.7342264
Willard,OH,Taco Rico,ChIJG2AoNPonOogRnUTEHeTpALg,1,4.4,153,41.0575331,-82.726257
Willard,OH,Uncle Dudley's Restaurant,ChIJ8yV3PPonOogRO4tO9wnQfkQ,1,4.5,409,41.0572735,-82.7247386
Willard,OH,Domino's Pizza,ChIJV-JwkPknOogR9uJmi8k9D48,1,4.4,149,41.0555605,-82.7256784
Willard,OH,The Shoe Box,ChIJgXoKq_cnOogRLGxjH9-aBYc,0,4.2,82,41.053433,-82.7215966
Willard,OH,East of Chicago,ChIJCRZfQAaIOYgRa1QuqmD6VVY,1,4.1,230,41.04296,-82.7308769
Willard,OH,Alma's,ChIJObJubQaIOYgRVdGyQ3Lm8EE,0,0,0,41.0429094,-82.7298917
Willard,OH,Subway,ChIJwTC3DAWIOYgRT054IAFk2K0,1,4.1,120,41.0430887,-82.7293884
Willard,OH,KFC,ChIJQy5-lgWIOYgR4eLvdV64v14,1,3.7,152,41.042485,-82.727594
Willard,OH,Bruno's Pizzeria,ChIJMXYsDgWIOYgRcSFFkd-9n04,2,3.3,55,41.043386,-82.725557
Willard,OH,Sola Scriptura Ltd,ChIJwTC3DAWIOYgRMjtuRnSVEeY,0,0,0,41.0427074,-82.7262074
Willard,OH,FriendShip Store,ChIJ55zHqbiJOYgRTAseLpji8ow,0,4.2,5,41.0428789,-82.7255513
Willard,OH,Taco Bell,ChIJgQ4t-A-IOYgRqFsbsoZtBjE,1,3.6,165,41.0429148,-82.7242404
Willard,OH,Fu Sing,ChIJgQ4t-A-IOYgRoinFub0aUFM,0,4.7,180,41.0411377,-82.7263732
Willard,OH,La Campesina,ChIJ_d4ZWQ-IOYgRYk7nXwh7iB8,2,4.4,521,41.0430108,-82.7235634
Willard,OH,Arby's,ChIJi-erTgWIOYgRC1h9UpIsrvs,1,4.3,205,41.042366,-82.724293
Willard,OH,McDonald's,ChIJj51U3RqIOYgRAH1HRM9pv18,1,3.5,532,41.0430653,-82.7227986
Willard,OH,Wendy's,ChIJrVQ4sRqIOYgRK_wKaCrbRM4,1,3.9,282,41.0423146,-82.7234624
Willard,OH,Loyal Order of Moose,ChIJvWiyxxqIOYgRJMamxG4eAeA,0,4.7,23,41.0422401,-82.7227783
Willard,OH,Circle K,ChIJVYVqwhmIOYgRy-7foAKsoRs,1,4.3,71,41.0415142,-82.7174111
Fayette,IA,Dt's Pub & Primetime,ChIJxXHGfi8g-4cRjCnLf3o8ilo,1,4.2,129,42.8424146,-91.8024222
Fayette,IA,Shrubb's Street Eatery,ChIJVVUJdKUd-4cRAW4Hrqnbp8g,0,5,47,42.8440578,-91.8024681
Fayette,IA,Meatzy's Deli,ChIJlV4mj9Ah-4cReTKd-3D0tXs,0,5,1,42.8447421,-91.8087999
Fayette,IA,Blimpie America's Sub Shop,ChIJd-SNAyQg-4cRAENG_kDB1ek,1,3.8,9,42.8447421,-91.8087999
Fayette,IA,Big Rock Country Club,ChIJpyG7F9oh-4cRzZbc5V-Iuks,0,4.7,51,42.844686,-91.780164
Manter,KS,Uncle Ed's,ChIJOz5M6WAlCYcRzIfzmdW7lrM,0,4.5,2,37.523441,-101.8852379
Creek,AZ,Domino's Pizza,ChIJmRm2qVFSKocRHlHDjZioth8,1,3.8,235,33.1891664,-111.5996851
Creek,AZ,Sonic Drive-In,ChIJJ3cNuCBMKocRlStPVA0Q0l8,1,3.9,1055,33.1894819,-111.5993026
Creek,AZ,San Tan Flat,ChIJXeM4XcZNKocRRGmfKydACkA,2,4.5,3817,33.2007439,-111.6325863
Creek,AZ,Hungry Howie's Pizza,ChIJ6-Oh-TJMKocR7Mw3lye92SM,1,3.7,199,33.177937,-111.585753
Valley,AZ,Los Favoritos,ChIJdTGzPtlIKocRzduD-GNvn80,1,4.2,1005,33.1780884,-111.5857613
Valley,AZ,Angry Crab Shack,ChIJAUtiNVZPKocRHUkyjDlkdd0,0,4.2,190,33.1784745,-111.5856736
Valley,AZ,Auntie Anne's,ChIJedvdONlIKocR96gLlC2VrGU,1,3.4,19,33.1762921,-111.5847352
Creek,AZ,Subway,ChIJJ3ZyFC5JKocR4iDDZpnpTIE,1,3.8,46,33.1763763,-111.5846702
Valley,AZ,Starbucks,ChIJbZZu6LpOKocRU8ADn2H1QRk,2,4.3,732,33.179251,-111.584935
Creek,AZ,Burger King,ChIJ6-Oh-TJMKocRkpKBfryc7XE,1,3.3,626,33.178934,-111.584642
Creek,AZ,QuikTrip,ChIJy3Ej6bpOKocREf3GZsgLiGI,1,4.2,65,33.1806908,-111.5849006
Valley,AZ,Firehouse Subs San Tan Valley,ChIJo6Jh9bpOKocRtaltKzaoFEU,1,4.3,473,33.17851,-111.58434
Valley,AZ,Little Caesars,ChIJczhw3idPKocROmNjW0M3kQ4,1,3.5,46,33.178604,-111.58413
Valley,AZ,Denny's,ChIJFYRd3bpOKocRVhRI9PZbBeY,1,3.5,1269,33.1795993,-111.5840149
Valley,AZ,Taco Bell,ChIJg6UheLpOKocR2b9f2XQVrvY,1,3.9,1018,33.1778729,-111.5831923
Valley,AZ,Native Grill & Wings,ChIJ2RKyubpOKocRsW7bSrTyS6o,2,3.9,1300,33.180732,-111.583325
Valley,AZ,Freddy's Frozen Custard & Steakburgers,ChIJ51MJrLtOKocR6EOfr9TNWOM,1,4.4,1068,33.1809864,-111.5829522
Valley,AZ,Panda Express,ChIJIeaBg7BOKocRH4uPXt-F2XA,1,3.5,558,33.1783869,-111.5822374
Valley,AZ,Dunkin',ChIJd46QebpOKocRYxwMMa4dS7U,1,3.7,616,33.1780761,-111.581913
Valley,AZ,Jimmy John's,ChIJrbnGebpOKocRhu_TWdLrTVM,1,4.1,184,33.1781678,-111.5818808
Badger,IA,KnuckleHeads Bar & Grill in Badger,ChIJec7tyhhy8ocRBRTNyDTQhNQ,0,4.8,49,42.6146797,-94.1461359
Dodge,IA,Village Inn,ChIJw_JP8e528ocRTzsiAbc-9Qc,1,4.2,631,42.5267763,-94.1786672
Dodge,IA,Lamont and Renees,ChIJGQsBARZ38ocRmOtUXf9lBAo,0,0,0,42.5123878,-94.1670818
Dodge,IA,Clayton's Rib's & Chicken,ChIJTc0lciV38ocRu5RuOBaX07k,0,5,10,42.5141814,-94.1778151
Dodge,IA,Willow Ridge Golf Course & Restaurant,ChIJ_Wasnj938ocRMvwI3siWNRQ,2,4.5,113,42.532842,-94.214197
Dodge,IA,Casey's,ChIJ42pLvmZ28ocRYOTL56vYFN4,1,4,67,42.5087958,-94.1674096
Dodge,IA,Lefti's Neighborhood Bar & Grill,ChIJKe0wa2d28ocRYRikUgHMwck,0,4.5,193,42.5081444,-94.1706772
Independence,IA,Okoboji Grill,ChIJp0MXUVss5YcR0n6gfHGErZU,2,4.3,464,42.4838236,-91.9304883
Jesup,IA,Jacorion,ChIJG9Di7BIz5YcRVcHaPKZLQzo,0,0,0,42.4812868,-92.0574622
Jesup,IA,Legacy's Bar & Grill,ChIJT1SQY4sz5YcRpP2FWKITUM8,0,4.6,88,42.4754084,-92.0616719
Independence,IA,Pizza Ranch,ChIJ-SLHzQ8s5YcRrQwg7oY7RoA,2,4.2,409,42.4689501,-91.9190855
Jesup,IA,Joe's Pizza Arcade,ChIJ_2Qa74oz5YcROcDpfzMPdGg,0,4.6,70,42.475366,-92.0645665
Independence,IA,Arianna's Kitchen,ChIJmYbSBg8s5YcRDTNFWu_qsls,1,4.6,198,42.4686248,-91.9182233
Independence,IA,Subway,ChIJE_x81Ags5YcRew0YnYuaYEs,1,4,123,42.4681632,-91.9144893
Independence,IA,Buttermilk Cafe,ChIJhbexKPcr5YcRifkGhQE2E6Q,1,4.4,233,42.4689083,-91.9057099
Summerton,SC,D's Spot,ChIJnw6CnLEQ_4gRiF473Wu44QU,0,4.4,25,33.6120596,-80.3595619
Summerton,SC,Daniel's Pizza,ChIJOQtX-68Q_4gRppqnRlEG8gM,0,4.2,22,33.6087285,-80.3523511
Summerton,SC,Golden Dragon,ChIJr9wCt6QQ_4gRrZGvwEEvZ7I,0,3.9,93,33.6081701,-80.3510065
Summerton,SC,Summerton Diner,ChIJy0Bd4KUQ_4gRRkp4IaRbSzU,1,4.6,438,33.6036111,-80.3536111
Summerton,SC,Subway,ChIJN38sK0sb_4gRU-5i1lntz_g,1,4.1,84,33.5919182,-80.3555738
Summerton,SC,McDonald's,ChIJnxxpyWob_4gR6oVrGGmxXmM,1,3,91,33.5916488,-80.355376
Summerton,SC,Dairy Queen,ChIJhT_iUQYa_4gRwhDY5CqVDts,1,3.8,403,33.5870092,-80.357622
Hardeeville,SC,Amoco,ChIJo3qhe2WQ-4gR8NoSTFpiGes,0,0,0,32.231234,-81.020687
Hardeeville,SC,Flavor Fiesta Food Truck,ChIJzQ_7BNeR-4gRDdMy3QISv9s,0,4.8,15,32.2312251,-81.0206982
Bluffton,SC,Wendy's,ChIJ3drGVfXU-YgRJm2kHKalH54,1,3.6,442,32.2454284,-80.9779861
Bluffton,SC,Parker's Kitchen,ChIJVyXaKfGI-4gRv2tb4mlsORk,0,2.9,33,32.245128,-80.977525
Hardeeville,SC,Black Dream Restaurant & Lounge,ChIJ02Bb1Wqa-4gRt4BPCcovIMA,0,4.5,36,32.196947,-81.0445067
Hardeeville,SC,Hunt Brothers Pizza,ChIJywOaT1Kb-4gRCEA0LSfcN2w,1,4,4,32.1952043,-81.0300516
Hardeeville,SC,Shell,ChIJC4QSe2WQ-4gR9_nw3elwESQ,2,4.1,95,32.195202,-81.0300138
Hardeeville,SC,The Pink Pig,ChIJgXRMOfaa-4gRNnAGIwe5hqw,1,4.5,181,32.1941512,-81.0294164
Hardeeville,SC,Don Machete Mexican Restaurant,ChIJcWQfBqWb-4gRXqYaiIHebWo,0,4.7,93,32.1941237,-81.0302203
Hardeeville,SC,Latitude Bar & Chill,ChIJAfFpF82X-4gRu8qUdxFp2qs,0,4.6,39,32.2844657,-81.0119781
Hardeeville,SC,Mi Tierrita-Hardeeville,ChIJ6_y5qAOa-4gRs8qCZTpIWHE,1,4.1,646,32.2684147,-81.079193
Hardeeville,SC,Bodega Guerrero,ChIJNVbpMtSW-4gRp9plaileI5E,0,0,0,32.2695118,-81.0800075
Hardeeville,SC,Dunkin',ChIJdUZev9qX-4gRYqbKAZ0qDLI,1,3.4,21,32.2687941,-81.0810824
Hardeeville,SC,Subway,ChIJbxQf6zSX-4gRvLp4CeF_mo4,1,3.5,95,32.2689514,-81.0810639
Hardeeville,SC,Chickin Lickin,ChIJN3wtK9SW-4gRGipz8cFGR6E,2,4.2,1069,32.2699314,-81.0807786
Hardeeville,SC,Parker's Kitchen,ChIJcWrzKdSW-4gRREjdDEsMNo8,0,4.1,286,32.2702543,-81.0808781
Hardeeville,SC,Waffle House,ChIJV2_ADrWW-4gR1b68t-tvrr0,1,3.8,860,32.2707947,-81.0807476
Bluffton,SC,Don Chanito restaurant and pizza,ChIJZZaml8mP-4gRtFwAjZx8rKY,1,3.9,161,32.2518463,-80.9670486
Hardeeville,SC,Burger King,ChIJdf3rMtSW-4gRP3jPIy6Lv0s,1,3,389,32.2772195,-81.0804382
Hardeeville,SC,Wendy's,ChIJpasnBdKW-4gR2I0-cuax7Fo,1,3.2,834,32.2775797,-81.0805217
Phillips,ME,The Local Bull,ChIJ3y3Zi4cSsUwRzy5MDFBXUU4,0,4.1,17,44.8237457,-70.3403095
Phillips,ME,Alpacaville,ChIJaw4pnZgMsUwRixjI3zix4Bw,0,4.5,4,44.8417182,-70.403395
Augustine,TX,Sunshine Conoco,ChIJHTwnmcPaOYYRxrWEwAYZ8NE,0,5,1,31.3947515,-94.2057531
,,,,,,,,
Hollister,CA,Casa De Bakery,ChIJ40HFvMDxkYARLdVWiKbzYsg,0,3.7,21,36.9883209,-121.381477
Gilroy,CA,Casa de Restaurant,ChIJ0ZvWs8DxkYARpnYtSbP5Ckw,2,4.3,153,36.9882374,-121.3824805
Hollister,CA,Casa De Fruta,ChIJEUWZzMbxkYARqNwEhpqCp-Y,0,4.5,10337,36.9879259,-121.3826834
Hollister,CA,The Grove by Leal Vineyards,ChIJlV96DA7xkYARuzb0OzxWCbo,2,4.3,615,36.9589271,-121.3831405
Conrad,MT,Subway,ChIJAdXOseLAaVMRHFt6gZM6brA,1,4.5,26,48.1778561,-111.9410658
Conrad,MT,Main Drive In,ChIJ11mLnR3BaVMRRNIFRVc7FYk,1,4.7,117,48.1764405,-111.9421193
Descanso,CA,Descanso Junction Restaurant and Catering,ChIJJ3oBM_hU2YAR1aYDWoWA4BU,2,4.7,568,32.8409188,-116.6134721
Descanso,CA,Veronica's Kitchen,ChIJc6jkXk5j2YAR7sjlQ8vNEe8,1,4.5,101,32.8535218,-116.6156744
Collins,MO,Smith's Restaurant,ChIJE-EhMh3TxYcROvGFbWQb1tk,0,4.4,1197,37.8920809,-93.6244289
Collins,MO,Champs Chicken,ChIJIfOGCQPTxYcRTU6dY8R8POE,2,5,2,37.8887069,-93.6231574
Collins,MO,Danny's pub grub and cool pool,ChIJ1QymRxrTxYcRY8pSQYl7jpU,0,0,0,37.8896263,-93.6219914
Collins,MO,Subway,ChIJmY07-zLSxYcR33yRDOep1d8,1,3.9,162,37.8748317,-93.6211126
Stacyville,IA,Gerbs Bar & Grill,ChIJ9bsMhbPq8IcRg6EPjwUxEXY,1,4.5,66,43.4354682,-92.7806924
Colony,TX,China Star,ChIJAw7VJek6TIYR_6f_SghzbKM,0,3.3,164,33.0956712,-96.8912122
Colony,TX,RIX Sports Bar,ChIJbXRaJuk6TIYR8uoLdhgAby0,2,4.1,283,33.0954606,-96.8912766
Colony,TX,Subway,ChIJUw2xHew6TIYRZxriGTsI8eY,1,4.2,53,33.098141,-96.8931676
Colony,TX,MrJims.Pizza,ChIJbXRaJuk6TIYREQqhUq2oO6c,1,4.5,87,33.0954395,-96.8917331
Colony,TX,Corner Store,ChIJkUDS6u46TIYRY5Kgg-YtLPQ,1,2.9,15,33.096927,-96.8930435
Colony,TX,Roma's Italian Restaurant - The Colony,ChIJbXRaJuk6TIYR7IAzIO3SRic,2,4.4,370,33.095359,-96.892016
Colony,TX,Afghan Restaurant,ChIJn4L-TcA7TIYRZQVoRCBhYJQ,0,0,0,33.097538,-96.8940824
Colony,TX,Ariana Kebabs Bar & Grill,ChIJ53IRHsI7TIYRny_jpRrWeKQ,0,4.6,157,33.0974949,-96.8942467
Colony,TX,Little Caesars Pizza,ChIJKfyxHew6TIYRsfY5xG84lVM,1,3.8,196,33.09697,-96.89421
Colony,TX,Nick's Bar & Grill,ChIJN8qkOyc7TIYReDox-JjbdSM,0,4,297,33.085218,-96.876017
Colony,TX,The Rice Bar,ChIJTaa35iY7TIYR8RkOnY-H4XI,1,4.7,272,33.0845857,-96.8749413
Colony,TX,Twinkle Donuts & Toast,ChIJPX8vWVM7TIYR1WV1rgIRAAw,1,4.9,76,33.0845733,-96.8749548
Colony,TX,Corner Store,ChIJr5Qemtk6TIYRv3C5nzA0BwI,1,3.4,9,33.083961,-96.877152
Frisco,TX,Bistro Trio Euro Tavern,ChIJpStgIWc7TIYRA5l1aW_624A,0,4.7,48,33.124279,-96.8893432
Frisco,TX,Yum Asian Bistro Frisco,ChIJqSe0yVo6TIYRphngp7iGcZU,1,4.3,227,33.124079,-96.890045
Frisco,TX,Barneys Brunch House,ChIJSZNMrVo6TIYRTIq1lo6FHWM,2,4.5,742,33.1245489,-96.889363
Frisco,TX,Casa Del Bro Mexican Grill & Creamery,ChIJgUjkvjE7TIYRNzlUFZhe4Rk,0,4.7,161,33.124154,-96.8902932
Colony,TX,Corner Store,ChIJFxcvjy87TIYRT038syqDr88,1,3.3,27,33.0805927,-96.8691373
Frisco,TX,Bistro Trio,ChIJ7TxbK3s7TIYRpvMmu5tKo6Q,0,3.8,4,33.1251684,-96.8893716
Colony,TX,Domino's Pizza,ChIJIwIPVcQ6TIYRPfZsCzpZVtc,1,3.9,210,33.0830321,-96.8923059
Deer,TX,Harrahs Bar & Grille,ChIJdaOl33ktB4cRLv7yBrRV-3E,2,4.4,242,35.4348364,-101.1731453
