City,State,Restaurant_Name,Place_ID,Price_Range,Rating,Ratings_Count,Lat,Lng
Columbus,MS,The Mexican Kitchen,ChIJ4WaJa7jrhogRKckITFwXoEg,2,4.2,129,33.4948237,-88.379017
Columbus,MS,Pizza Hut,ChIJuRDQ1GzshogRtQEqFTiylcI,1,3.4,126,33.4944066,-88.3897138
Columbus,MS,Farmstead Restaurant,ChIJD7CwaUDshogRtQWn3YJnLzI,1,4.3,167,33.4939335,-88.3809641
Columbus,MS,Captain D's,ChIJq3l5r0DshogRYr_Soy2uJuo,1,4,184,33.494524,-88.377894
Columbus,MS,Super Crown Wings,ChIJqx67WezthogRxkaVKXDRTug,0,4.4,51,33.4944795,-88.3774789
Columbus,MS,Mo Jam's BBQ,ChIJNYeL7VvthogRvcluU7YVsXk,0,4.7,19,33.498156,-88.3993579
Columbus,MS,Cafe Unique,ChIJ94HxrW3shogRFXNI_MZ2npQ,0,4.8,42,33.4917177,-88.3897244
Columbus,MS,Glenn's BBQ,ChIJf7Axi-HthogRimIEOyMTKJ8,0,4.7,90,33.4936123,-88.3730618
Seminole,OK,Willis Quick Stop,ChIJCz1pToSUs4cRYlf96Ox1aEg,0,3.9,8,35.188234,-96.6753935
Keene,ON,Elmhirst's Resort,ChIJKc7b4NPx1YkRU7nNBdcd_-Q,0,4.5,576,44.2496951,-78.1087271
Keene,ON,"Hearthside Room, Elmhirst's Resort",ChIJq6LgAJ_61YkRPO1G7mVKPCE,0,4.7,3,44.2558297,-78.1123279
Keene,ON,Mama Milisa's kitchen,ChIJC_r9i_nx1YkRVKm9G4Kv0IE,0,0,0,44.2402768,-78.1620769
Keene,ON,Mama Milisa's kitchen,ChIJf50bp07x1YkRysqHRDCjzpA,0,3.8,49,44.2402819,-78.1620876
Keene,ON,Muddy's Pit BBQ,ChIJN_e75vKM1YkRRE52h9wG5_Y,2,4.6,735,44.239829,-78.163728
Roseneath,ON,Pizza Pad,ChIJveRztMfl1YkRTP-PZXaPt08,1,4.2,32,44.1703667,-78.0745607
Pocatello,ID,Camas Sports Grill,ChIJW1XnF2I_VVMRUabsktCpu9g,0,3.8,34,43.0248039,-112.411339
Pocatello,ID,Shoshone-Bannock Casino Hotel,ChIJ74uZrFQ-VVMRuMxWmduDtgw,0,3.8,3034,43.0245529,-112.4118259
Ocala,FL,Circle K,ChIJM48RRsAr5ogRyDO8KyQss6Y,1,3.4,11,29.2591613,-82.151255
Ocala,FL,Sam's St John's Seafood,ChIJj091osEr5ogR7_ua1yMsqu8,2,4.2,731,29.2604711,-82.1503469
Ocala,FL,China Wal,ChIJ4c-XmMEr5ogRCFWymD0lXoA,1,4.1,313,29.2605983,-82.150346
Ocala,FL,Mex-Rican Grill and More,ChIJIx7TXr4r5ogRTgBvDjNTZFI,0,5,2,29.2615218,-82.1503678
Ocala,FL,Stacks food & More,ChIJl2Soz4It5ogRA1R6LSckD6U,0,0,0,29.2635675,-82.1215982
Ocala,FL,Smokin Swamp BBQ,ChIJY3JagHws5ogRWDrnLfu7zGY,0,4.5,23,29.2377258,-82.1195513
Ocala,FL,Shell,ChIJ3bTqzRMs5ogRsjaeJEItQa8,2,3.3,10,29.25987,-82.114004
Ocala,FL,bp,ChIJIw5Ivwor5ogRBi3Sc7-8iXM,0,4.2,5,29.232684,-82.1507936
Ocala,FL,Circle K,ChIJAR6r3RMs5ogRbD_vOn4ZDY4,1,3,10,29.259997,-82.1127331
Ocala,FL,Shuckin shack,ChIJ3TrWrykr5ogRUOFf209roYs,0,5,1,29.226681,-82.1398804
Ocala,FL,Northgate Diner,ChIJA8Jb2qcr5ogRGrVrhJRPK1w,1,4.3,549,29.223698,-82.1231205
Ocala,FL,Shell,ChIJFUHclHIr5ogRJW37Diml358,2,4.5,4,29.2235166,-82.1480639
Ocala,FL,Circle K,ChIJ-2YSlXIr5ogRZiESrjpQfB0,1,3.5,14,29.223548,-82.1483844
Ocala,FL,Subway,ChIJTdXgv3Ir5ogRuE2k4Ndo-2U,1,4.1,146,29.2235329,-82.1483779
Ocala,FL,Hungry Howie's Pizza,ChIJ4YLJim0r5ogRpari-FsG8dM,1,3.8,360,29.2224893,-82.145519
Ocala,FL,McDonald's,ChIJS51YfHIr5ogRix9YEMfYJBY,1,3.4,1621,29.2227117,-82.1466597
Ocala,FL,Wok N Stuff II,ChIJ4YLJim0r5ogRM8mxixlg7EQ,1,4,115,29.2222541,-82.1452244
Ocala,FL,Càndler country club,ChIJlQdfcmYr5ogRTwqEnbfQWA0,0,1.5,2,29.2787765,-82.12784
Ocala,FL,Zaxby's Chicken Fingers & Buffalo Wings,ChIJN8Bsfm0r5ogRccXwgkBaOrQ,2,4.2,373,29.2221324,-82.1479157
Ocala,FL,KFC,ChIJY8B2kG0r5ogRnYlcw2zlcLI,1,3,192,29.221383,-82.1461283
Howell,MI,Eagle Express Liquor & Deli,ChIJG32057RcI4gRqQ4MOP8bSqE,0,4.7,96,42.6319657,-83.7679024
Howell,MI,Toledo,ChIJh8g-qH1DI4gR0MYps91sPPU,0,0,0,42.6401961,-83.7651293
Howell,MI,Pizza Hut Express,ChIJPzEJ_8lcI4gROaq4MUuLvm8,1,3.5,6,42.635768,-83.756777
Howell,MI,"Tony Sacco's Coal Oven Pizza Howell, MI",ChIJB-a8IrZcI4gRKd55iUd1Fkc,2,4.3,654,42.6347865,-83.7557098
Hartland,MI,Subway,ChIJ2Tvxo7dcI4gRgqdOTpF_zyk,1,3.6,93,42.6347971,-83.7556035
Howell,MI,Mackle's Table and Taps,ChIJ8-6P_rlcI4gRQ1GPZP-3-r4,2,4.5,891,42.630498,-83.7517421
Hartland,MI,Jimmy John's,ChIJS3UFbr9cI4gRL-DV3oylCQs,1,4.1,143,42.6320568,-83.7523037
Howell,MI,Wings Etc.,ChIJkWwZIYddI4gRNKpn6VRX1PQ,0,4.1,90,42.630747,-83.751697
Howell,MI,Jet's Pizza,ChIJCyiRs7BcI4gRBUhBp6XVPl4,1,3.6,112,42.6308371,-83.7517079
Hartland,MI,Speedy Café,ChIJ6TVvfrdcI4gReBBDqkW9wvM,1,3.3,4,42.6324756,-83.7519941
Hartland,MI,Tropical Smoothie Cafe,ChIJ8UkpmbdcI4gRAKMbhwm9L14,1,4.5,126,42.6318311,-83.7515928
Hartland,MI,Mexican Fiesta - Hartland,ChIJHb0Fbr9cI4gR_edzziO3a3o,2,4.2,811,42.6319171,-83.7511463
Howell,MI,Mexican Fiesta Express,ChIJLTxnpLdcI4gRsw1ygG7z-EY,2,4.3,239,42.6319864,-83.7511618
Hartland,MI,New Asia Restaurant,ChIJL083obdcI4gRR2Umyq-Z2uE,0,3.4,67,42.631847,-83.7509033
Hartland,MI,Guido's Premium Pizza Hartland,ChIJvfYGbr9cI4gR-fzi-OgpzfU,2,4.3,126,42.6319434,-83.7508427
Hartland,MI,"Black Rock Bar & Grill - Hartland, MI",ChIJdZYgnLdcI4gRUzWsxqD2eP8,2,4.4,2552,42.63196,-83.7502144
Hartland,MI,Arby's,ChIJbcRTL7hcI4gRFx1Bvv2HIwg,1,3.8,377,42.633641,-83.7509438
Hartland,MI,Wendy's,ChIJU_dq2rhcI4gRsdH5hBfCXsI,1,3.7,607,42.6328226,-83.7472206
Hartland,MI,Panda Express,ChIJ_XeFH1FdI4gRl-9koVOSu9I,1,3.8,122,42.6343307,-83.7456436
Hartland,MI,Checkers,ChIJPZu3pMNdI4gR1CxgpfJcXbU,1,4.1,212,42.6332114,-83.7448906
Madrid,MO,Pro Pizza,ChIJN1ksGRr4eIgRbWc6Bll5PbI,1,3.8,42,36.5927,-89.5417883
Madrid,MO,Pizza Hut,ChIJKcCLoBn4eIgRE-RAGR2TeBw,1,4,49,36.5909215,-89.5420783
Madrid,MO,Subway,ChIJ64FOxBj4eIgRneZdbONr0Ac,1,4.4,46,36.5903869,-89.5426113
Madrid,MO,El Braceros,ChIJ5X_hzhj4eIgRaKeo5NeZroc,2,4.2,59,36.5887216,-89.5446129
Madrid,MO,Casey's,ChIJOSY1raLyeIgRi8s1KBFGtf8,1,4.1,39,36.5880585,-89.545465
Madrid,MO,Backwater Grill,ChIJOX2-OgT5eIgRSt2mB3NaHT4,0,5,1,36.5865153,-89.5455992
Madrid,MO,Taster's Restaurant,ChIJQ2km9N1XeIgR0d5GuhpvLU0,2,3.7,160,36.5963852,-89.533586
Madrid,MO,The Snaggy Bend Café,ChIJ3WYfXsr5eIgR0JAfSVugxEM,0,4.6,27,36.589749,-89.5268789
Lilbourn,MO,Casey's,ChIJ-7_VCWz2eIgRbm3mXAST4GU,1,4.1,26,36.5976726,-89.6167581
Madrid,MO,Flavas Wings & More,ChIJXa4JHmr3eIgRbIGzHH7GM5k,0,0,0,36.568132,-89.6051908
Moore,AL,Restaurante El Ricolino-Supermarket and Restaurant,ChIJQRVWuieNiYgRiBWUfKrYXTA,0,0,0,34.0932063,-86.4112544
Corydon,IN,The Farmhouse Kitchen,ChIJI5oFv8E3aYgRfFEA0LjrsN4,0,5,3,38.2457523,-86.1347481
Corydon,IN,Long John Silver's,ChIJz4FYscg3aYgR0IJr-kIDZSg,1,3.6,254,38.2371447,-86.1256461
Corydon,IN,White Castle,ChIJGy1eTM83aYgRcBoTJOFCyg0,1,4.1,915,38.236732,-86.125778
Corydon,IN,Cracker Barrel Old Country Store,ChIJ71EZUTM2aYgRqTTD204f7cg,2,4.2,2176,38.2371343,-86.1279872
Corydon,IN,O'Charley’s Restaurant & Bar,ChIJZ-WNa8k3aYgRcikEoKmdOSU,2,3.8,1105,38.237629,-86.129293
Corydon,IN,Pizza Hut,ChIJ6TGYE8k3aYgRwC0u8xagMyk,1,3.5,381,38.2366064,-86.1280056
Corydon,IN,Lou's Pizza King,ChIJ0UAEmcg3aYgRN_dz5xjg2G0,2,4.3,50,38.2354777,-86.1247401
Corydon,IN,Yamato Japanese Steak House,ChIJ--yRv8s3aYgRgMGiLy5WimA,1,4.4,269,38.2369666,-86.1296626
Corydon,IN,El Nopal,ChIJ35Zo6sg3aYgRu6BjdcJtnqw,1,4.3,696,38.2354972,-86.1255598
Corydon,IN,Burger King,ChIJ-xnPSc83aYgRCoslSyG1i3c,1,3.6,479,38.2356138,-86.1266878
Corydon,IN,Taco Bell,ChIJZ-WNa8k3aYgRbjStj20OZVI,1,3.6,827,38.2360639,-86.1280771
Corydon,IN,Lee's Famous Recipe Chicken,ChIJV5aNNs83aYgRzbXarvZlPjM,1,4,382,38.2353187,-86.1265951
Corydon,IN,Wendy's,ChIJXYI_XTM2aYgRD6CxHcvXp_g,1,3.6,795,38.235787,-86.128228
Corydon,IN,Papa John's Pizza,ChIJa-VmttY2aYgRNYTHir6EI9c,1,3.9,175,38.236215,-86.130131
Corydon,IN,Waffle House,ChIJ3a49TM83aYgRryqsndr6lh8,1,4.3,794,38.2351618,-86.1272965
Corydon,IN,Beef 'O' Brady's,ChIJNVk8G8k3aYgRqqphzQHa_Tk,2,4.2,695,38.2351618,-86.1272965
Corydon,IN,Subway,ChIJQcM2vik3aYgRnyOcFBo9N-4,1,3.1,27,38.2354421,-86.1303431
Corydon,IN,Arby's,ChIJtYTBIco3aYgRb65-8SE8CJ0,1,4,738,38.2343416,-86.1279202
Corydon,IN,Culver's,ChIJ1w6F7co3aYgRIfbnZOLaw1A,1,4.5,1280,38.2334994,-86.1326006
Corydon,IN,Rita's Taco Shop,ChIJV34r1To3aYgRgSDEjcHcBtA,0,4.5,185,38.2328733,-86.1332138
Paris,KY,Mid Mart Restaurant,ChIJ8--Alo63Q4gRorj7YuOZ9-0,2,4.5,43,38.1419449,-84.1083398
City,CO,IHOP,ChIJm_B-VqiFFIcRtTgluYYIWvc,1,3.9,921,38.4476498,-105.1818667
City,CO,It's Just Wings,ChIJV9GAY_SFFIcRWdTEi6LzEKg,0,0,0,38.4476137,-105.1829839
City,CO,Chili's Grill & Bar,ChIJHUKAXqiFFIcRuYeJ05uKi3U,2,4.1,1126,38.4476137,-105.1829839
City,CO,The Lost Cajun,ChIJgXyMwAaFFIcRVJ_7w0f3J1I,0,4.4,255,38.4465489,-105.1835119
City,CO,Toreros Family Mexican Restaurant,ChIJu5BxJKaFFIcR8LG5xzof-_w,2,4.2,309,38.4463733,-105.1850633
City,CO,China Garden Restaurant,ChIJI2zJs6eFFIcRwW_LZxb_jbw,2,4.5,647,38.447993,-105.187582
City,CO,Subway,ChIJ-Vsb7KCFFIcRmlcZSv9awKo,1,3.9,65,38.4486955,-105.1915056
Penrose,CO,OverEZ Chicken Coop,ChIJf-q1A09GE4cRtFR5TUGkwZA,0,4.6,12,38.43336,-105.105635
City,CO,El Reynaldo's,ChIJY0Qw33eFFIcRr0BA01M5KR8,1,4.4,814,38.4471331,-105.2061404
City,CO,8 Mile bar and grill,ChIJT7TrQUqFFIcRt4QjltpCXHc,0,4,1,38.4479626,-105.206171
City,CO,In N Out Conoco,ChIJY0Qw33eFFIcRb9E9VOiJxTc,2,4.2,354,38.4469645,-105.206359
City,CO,Burger King,ChIJGVTLjXeFFIcR6x4WhGvhwAY,1,3.2,977,38.4483668,-105.2076624
City,CO,McDonald's,ChIJlYFAu_iEFIcRq0HbBt6XOQs,1,3.4,1414,38.4484445,-105.2137055
City,CO,Ortega's Restaurant,ChIJuXNqSX-FFIcR2iATiib-fFA,2,4.2,253,38.4468663,-105.2140492
City,CO,Jimmy John's,ChIJSd3D336FFIcR5-HmWpC1NN4,1,3.9,262,38.448387,-105.2150435
City,CO,Micheal Dean's Country Cafe,ChIJi36CrdOFFIcRIDEPA0UnW9g,0,5,27,38.4242392,-105.210644
City,CO,Bunk House Burgers,ChIJH9vl-H6FFIcRqlunL20CWaI,2,4.5,1232,38.448379,-105.2164183
City,CO,Old Mission Mexican Restaurant,ChIJCy-inoCPFIcRpJYK7Bnamqg,2,4,721,38.44856,-105.219764
City,CO,Subway,ChIJLeK4mYCPFIcRnWGm5bi4wCM,1,4.2,261,38.4485923,-105.2200813
City,CO,Village Inn,ChIJvSlolICPFIcRK9SM9rxEOE4,1,4.1,1011,38.448411,-105.220741
Meaford,ON,Ted's Range Road Diner,ChIJpxQ-AN1SK00R4SSrsqamYI0,2,4.7,306,44.6342072,-80.6624676
Brunswick,ME,Paul's Marina,ChIJFYllkzyArUwRp8BEKM83wH8,0,4.8,66,43.833217,-70.010971
Harpswell,ME,School House 1913,ChIJE9hxWHSBrUwR0ETval5RVF0,0,4.8,21,43.8235912,-69.9640762
Harpswell,ME,Allen's Sea Food,ChIJN38Yn29_rUwRJddZmojL2g0,0,4.9,59,43.807429,-69.9931124
Brunswick,ME,Gurnet Trading Co.,ChIJmSCJyFiBrUwR7U9kzvAyPiY,2,4.5,211,43.865352,-69.9141254
Brunswick,ME,Warmings Market,ChIJdUOnqDiHrUwR2zGYYCpMtCc,1,4.4,124,43.9023235,-69.9672579
Freeport,ME,Wolfe's Neck Farms Café,ChIJ79b4HAqAskwRGvGlnhVph4k,0,4.7,23,43.830704,-70.06784
Harpswell,ME,Whidden Lobster,ChIJIR-F_iV_rUwRSy4wC-_3ETU,0,4.7,6,43.7836153,-69.985781
Brunswick,ME,Jack Magee's Pub and Grill,ChIJEUMeBhWHrUwRNpF_kGse2Eo,0,4.9,12,43.9081539,-69.9601328
Prague,OK,Flame,ChIJZc2eg2rps4cRKcmDGdLbAHw,0,0,0,35.4878737,-96.6857251
Prague,OK,The Kitchen,ChIJyYXHClrps4cRJtmjPfoEeE0,0,4.4,73,35.4877314,-96.6861036
Prague,OK,Destinations,ChIJa8HFQ2rps4cR1kI0bztDTQo,2,4.3,187,35.4863612,-96.6867615
Prague,OK,Subway,ChIJA9g0E2rps4cRqgR102tKSa0,1,4.4,67,35.4860498,-96.6861721
Prague,OK,Cow Pokes BBQ,ChIJr_O093Lps4cRIM-A8-nKE-c,2,3.9,227,35.4869403,-96.6887493
Prague,OK,Sonic Drive-In,ChIJl2D0vGvps4cReIatsGLtkgw,1,3.8,296,35.4863951,-96.6889791
Prague,OK,Good spirits,ChIJf80vwGnps4cRdPuLkFTRnww,0,0,0,35.4837106,-96.6909225
Prague,OK,Ken's Pizza,ChIJbX_1nXPps4cR7W3hxyta1vg,2,3.6,208,35.4863801,-96.7020063
Prague,OK,Juana's Mexican Restaurant,ChIJOxrl92nps4cROfYNjEQ8CPs,2,4.3,174,35.4709608,-96.6801956
Benton,MS,Colemans Steak House,ChIJ42r7Tb7sKYYRshtfxJR-vmI,2,4.5,48,32.8272517,-90.2603459
Pinehurst,GA,Subway,ChIJ8YTjfkUt8ogRxApq8K79Ieg,1,4.1,44,32.1904529,-83.7493425
Unadilla,GA,Allstate Truck stop - Country Restaurant,ChIJSxTw14vS84gRJrNARCGwUBA,0,2.5,12,32.2434165,-83.7464283
Unadilla,GA,Country Buffet & Restaurant,ChIJofEFHF3S84gR7gPemKMOoD4,0,3,54,32.2452778,-83.7455556
Unadilla,GA,Dairy Queen Grill & Chill,ChIJL6JpY2DS84gRoJmke37mpos,1,3.3,304,32.2497249,-83.7425458
Unadilla,GA,Subway,ChIJk2_1PUPS84gRHkGsP5mHVac,1,4.2,99,32.2504673,-83.7415572
Unadilla,GA,Don Ponchos Mexican Restaurtant,ChIJEYYNC17S84gRol6oU9VJofM,0,0,0,32.2519866,-83.7399608
Unadilla,GA,Else Chester chicken,ChIJayaQ3GjS84gR-3yWDoLwjDw,2,3.5,35,32.2595002,-83.7462461
Unadilla,GA,Chevron,ChIJwTix0mjS84gRDYCbQKgvn2s,0,1.8,13,32.2598095,-83.7462106
Unadilla,GA,The 57 Diner,ChIJfQFsDkTS84gREdttscIoJOg,1,4.6,87,32.2622246,-83.7354721
Unadilla,GA,Cree-mee Dairy Bar,ChIJfXoGaj_S84gR7JwdusJ4m9Q,1,4.4,68,32.2694028,-83.737171
Ione,WA,Plazza Pizza,ChIJW1R2h3b5YlMRAVMwmoE0jdY,0,3.9,12,48.7403185,-117.4177592
Ione,WA,Ken's Grill & Bar,ChIJPXPJXHb5YlMRyuQjFxoUhxk,0,4.5,13,48.741128,-117.42019
Ione,WA,The Block Bar n Grill,ChIJ-5XfKHb5YlMRaqNpF1udUgE,2,4.6,74,48.7408256,-117.4224548
Ione,WA,Block bar & grill,ChIJ891guz75YlMR5MoerVjD2NQ,0,0,0,48.7408574,-117.4233821
Tecumseh,KS,Magma barbecue,ChIJUWftG7kFv4cRAUiCdrHBbvg,0,2.3,3,39.046999,-95.5759683
Tecumseh,KS,Taco Bell,ChIJYXCPVdcRv4cRHEP4HfLLUgI,1,3.5,11,39.0199627,-95.5099027
Tecumseh,KS,Pizza Hut Express,ChIJ7YP4_tkRv4cRTmp3oCQTCgg,1,3,7,39.019541,-95.5093458
Tecumseh,KS,Dunkin',ChIJn1ydZl8av4cRMI5kYG5Zl2Y,1,2.9,48,39.019486,-95.5091847
Tecumseh,KS,Hardee's,ChIJSzrm_2wFv4cRWDTgdzr-bBs,1,3.2,57,39.0194781,-95.5090463
Grantville,KS,Country Home Cafe,ChIJ_1hCC_IFv4cRLW4k9m8Nh9Y,1,4.5,226,39.0885153,-95.5729528
Grantville,KS,Kangaroo Express,ChIJNUTP6-0Fv4cRsuDS0bo_LFQ,1,4,1,39.088395,-95.5734483
Cambridge,ON,Vinos Pizza,ChIJGQznYod3LIgRBq4CTZOtHtU,0,3.5,80,43.3445347,-80.2780867
Cambridge,ON,Subway,ChIJa0m_GAd3LIgRri3SlwqF1rM,1,4.1,182,43.3398986,-80.3127786
Cambridge,ON,Tim Hortons,ChIJaQymoAd3LIgRX-OTVyx_2eg,1,3.7,587,43.3407133,-80.3127716
Cambridge,ON,CT Shawarma,ChIJw7_-gph3LIgR4YXJkmgdAVo,1,4.5,690,43.3472277,-80.298977
Cambridge,ON,Double Double Pizza & Chicken,ChIJiQDBb6J3LIgRg7gP_zx5cVE,1,3.1,125,43.347255,-80.298912
Cambridge,ON,Domino's Pizza,ChIJAwCDFml3LIgRRvmgfXXP038,1,3.8,21,43.3534914,-80.2882495
Cambridge,ON,Tony's Family Diner,ChIJcan_AZJ3LIgRvL3Xrk5o_xw,1,4.5,657,43.353657,-80.2880967
Cambridge,ON,Boston Pizza,ChIJfcrKlo13LIgRsavVECkwqBU,2,4,627,43.3541097,-80.2856696
Cambridge,ON,Pita Pit,ChIJS1N-EJJ3LIgRURzLo4YBv_w,1,4.2,118,43.3540702,-80.2886307
Cambridge,ON,Subway,ChIJS1N-EJJ3LIgR8lEY4Tnobe4,1,3.6,108,43.3544117,-80.2887592
Cambridge,ON,Twice The Deal Pizza,ChIJS1N-EJJ3LIgR82r5CzsQrIE,1,3.5,251,43.3544941,-80.2887532
Cambridge,ON,Wendy's,ChIJ_ai-AZJ3LIgRDHfhJRqIvG4,1,3.8,689,43.3551139,-80.2859391
Cambridge,ON,Tim Hortons,ChIJ-xmjpI13LIgRSCcJOzAwWTI,1,3.8,731,43.3555507,-80.2856954
Cambridge,ON,Al's pizza & wings,ChIJP1qGimV3LIgR96pTxqReBXk,0,4.3,62,43.3501699,-80.3069038
Cambridge,ON,Tito's Pizza,ChIJf1nE2aR3LIgRXfqYQjadXGI,1,3.6,104,43.3501699,-80.3069038
Cambridge,ON,Fast Eddie's Hamburgers,ChIJUfKgQpJ3LIgRSaJ_UtLEE5I,1,3.8,238,43.3556387,-80.2896614
Cambridge,ON,Capri Pizza,ChIJuwJ7VZJ3LIgRDgQ4hRyh4IQ,1,4.5,218,43.3562723,-80.2907148
Cambridge,ON,Chuck's Roadhouse Bar & Grill,ChIJWSLQ4SJ3LIgRDIV3HaqzMlM,1,3.7,878,43.3562978,-80.2910666
Cambridge,ON,Bento Sushi,ChIJD9fz_Tt3LIgRqZXEbqpXrf0,2,1,1,43.3569058,-80.2892944
Cambridge,ON,Swiss Chalet,ChIJ3YizdJJ3LIgR7xJloRkZ5Ys,2,3.5,540,43.356846,-80.29033
Percival,IA,Wendy's,ChIJU4mGj6BelIcRYP_vGjlrCog,1,3.8,473,40.6899483,-95.7888047
Percival,IA,Godfather's Pizza,ChIJ9XzTtc1elIcRs6-LAH6La-g,2,3.8,9,40.688634,-95.7920463
Percival,IA,Apple Barrel Restaurant,ChIJ722z-6BZlIcRqTTJn9WJY0A,2,4.2,545,40.6904059,-95.7901289
Percival,IA,Subway,ChIJgSZjNKBZlIcRJzCEAvPn4BQ,1,3.7,124,40.6902713,-95.7920421
Hamburg,IA,Whiskey Springs,ChIJuyvIlrj3lIcR1ygBSu0oOKs,0,4.6,90,40.6935272,-95.6955261
City,AR,Jolley's & the Backwoods Grill,ChIJcYBFAGKJMYYRNzwOeSOcAvM,0,5,1,33.0436344,-92.9297468
Springs,AR,Molly O'Brien's,ChIJU2ZDZ1AwzYcR7K2MGAiBXhY,2,4.3,277,34.6168594,-92.9052124
Village,AR,Xplore Lakeside Restaurant,ChIJoexh4yYxzYcRo32WNIOmJiM,0,4.1,134,34.624158,-92.8999457
Village,AR,Mulligan's,ChIJOar25Hw6zYcR1zpq8A7bxxo,2,4.6,112,34.6502173,-92.8948529
Village,AR,Casa Coronado Restaurant,ChIJh65AavcvzYcRzukYW6mWzuM,0,4.5,11,34.6437851,-92.9467393
Village,AR,Columbus Grill Isabella Golf,ChIJUdO6K7QwzYcRzDu7Z3DdWUw,0,4.5,6,34.6329809,-92.8624874
Lonsdale,AR,Subway,ChIJD2oQxzE3zYcRbQhsWMkmHq8,1,4,48,34.620461,-92.8576587
Lonsdale,AR,Tanners Neighborhood Bar & Grille,ChIJKf2DyjI3zYcREPNWWLVb2V0,2,4.5,303,34.6204452,-92.8576202
Village,AR,Shell,ChIJU5groYUwzYcRLIpTQsoL8fE,2,3.5,42,34.621971,-92.856778
Village,AR,Beehive Neighborhood Hangout,ChIJf6LK1lklzYcRsPrtkkaqtaE,2,4.4,192,34.6532428,-92.9480356
Village,AR,Granada grill,ChIJq1oxN80wzYcR89Q5COfhWsE,2,4.4,62,34.6496581,-92.8624223
Elko,NV,Lone Mountain Station,ChIJtWOsFFAjpoARz3tWIO_pRo8,2,4.7,78,41.1566476,-115.8425181
