City,State,Restaurant_Name,Place_ID,Price_Range,Rating,Ratings_Count,Lat,Lng
Jones,CA,Five Marys Burgerhouse,ChIJH3leOJs8zlQRe5vp0v5givA,2,4.6,265,41.6065556,-122.8424639
Jones,CA,"The Gifted Horse Lodge, Deli, & Wild West Gifts",ChIJMb2x0Jc8zlQR_rQWhynRC-k,0,4.6,93,41.6061693,-122.842058
Jones,CA,Victor's Méxican Food,ChIJxwB8S5s8zlQR5rvCM8LbbAE,0,4.2,58,41.6072635,-122.8420636
Lancaster,VA,Lancaster Tavern and Inn,ChIJkwrfsH2nsIkR1aM1x2Pf4WU,0,0,0,37.69651,-76.4986
Irvington,VA,Fish Hawk Oyster Bar,ChIJtcq7_74JuokR2rZ6QVe-VdM,0,4.2,14,37.6643693,-76.4328218
Irvington,VA,Chesapeake Restaurant & Terrace,ChIJw3BSuWgJuokRe-jZMVBzis8,0,5,2,37.6643693,-76.4328218
Wier,TX,Memaws Kountry Fixin's,ChIJUdCiuK_RO4YRPZyqu_O0i4w,0,4.9,43,30.7401905,-93.6394729
,,,,,,,,
Zurich,ON,Sunshine Chinese Family Restaurant,ChIJs5V4JuwxL4gRrthUU_7BaVQ,0,4.4,44,43.4010019,-81.7079152
,,,,,,,,
Zurich,ON,White Squirrel Golf Club and Restaurant,ChIJFzgMEBYsL4gRtp036CLB24o,0,4.5,148,43.4023106,-81.7065989
Lake,NB,Skiff Lake Canteen,ChIJawWxTKKrpUwRIEGnxwUuJQ0,0,4.9,8,45.8275851,-67.5480664
Malabar,FL,VenPaca Latin food,ChIJdaeT7d0T3ogR-Cb91yjV0Pk,0,4.5,68,28.0032836,-80.5633837
Malabar,FL,The Watermark Grille,ChIJNUG3zKET3ogRFu1heXGjkiw,0,4.8,69,28.0032836,-80.5633837
Malabar,FL,Malabar Mo's,ChIJH7MOYGsT3ogR5_C4sPqhu7w,1,4.4,987,28.00385,-80.564602
Malabar,FL,El Platanito FOOD TRUCK,ChIJgTh6HNQT3ogR-nQvDYO9968,0,5,1,28.0039196,-80.563961
Malabar,FL,Ven Pa Ca,ChIJ68M_lccT3ogR7ZzmAN9iTuE,0,5,1,28.0041949,-80.5648568
Malabar,FL,Espresso Self,ChIJqYFGIA0T3ogRmbn8ZvLbW0c,0,5,3,28.0041949,-80.5648568
Malabar,FL,Double E Grill,ChIJ9VmvHPMT3ogRgq9ckr6heGs,0,0,0,28.0044365,-80.5642774
Malabar,FL,Mofongo,ChIJSdDTaQ0T3ogRercKc5H3Kgo,0,4.9,22,28.0110378,-80.5676193
Malabar,FL,Mr K Food Store,ChIJOdh_eq0S3ogRi6gdvp4xyDQ,0,5,2,27.9812648,-80.6216713
Malabar,FL,Yellow Dog Cafe,ChIJ5y-FIg0T3ogRysCisKsg6lA,3,4.7,736,28.01228,-80.567237
Bay,FL,Vanish Auctions Online Auctions - Restaurant Equipment Liquidation,ChIJ1whHOLAS3ogRqX7gAnBoSiI,0,4.3,12,27.9882734,-80.6202467
Bay,FL,Rose Garden Caribbean Restaurant,ChIJfSogPOgT3ogRMOlq0su1KTY,0,5,4,27.9980705,-80.6145879
Bay,FL,Copper Chimney Grill And Bar,ChIJayKGJ2Ft3ogRDJ6DyktsN2w,2,4.2,503,27.953366,-80.627817
Valkaria,FL,Boathouse Pub,ChIJR4e9anFr3ogRu___lICVP9M,1,4.4,152,27.9342772,-80.529352
Valkaria,FL,The Old Fish House Bar and Grill,ChIJqf1ManFr3ogRHz7X2sblAQ0,2,4.3,911,27.9343132,-80.5280222
Bay,FL,The Shack Riverfront Restaurant and Out Back Tiki Bar,ChIJNTbvLwoT3ogRqd-O10abd7I,2,4,1056,28.0190731,-80.5703582
Bay,FL,Loreen's Village Cafe,ChIJL1RClDUT3ogRcKVSN2gM3-E,1,4.5,122,27.997845,-80.6228685
Beach,FL,Cafe Coconut Cove,ChIJ952QlJEU3ogR23KJxjS4ZSM,2,4.7,452,28.00564,-80.5299301
Valkaria,FL,Rib City at Grant Station,ChIJdaycLnRr3ogRnd7DBEHctBY,2,4.4,944,27.9291504,-80.5267978
Valkaria,FL,Big Dogs BBQ,ChIJi1qTOXRr3ogRUnD1W_LJz18,1,4.7,119,27.9297222,-80.5261111
Gap,TX,Perini Ranch Steakhouse,ChIJ4YxxYUb0VoYRVzT_Nne_U4o,3,4.7,876,32.2716534,-99.8440021
Loveland,CO,Jamoka Joe's,ChIJk83FcJpRaYcRja1w5I2Px30,0,4.8,206,40.4072652,-105.1414367
Loveland,CO,The Wapiti Colorado Pub,ChIJx1u5nJ1RaYcR3o6FtSuAxQY,2,4.3,263,40.3987649,-105.1420288
Loveland,CO,Windjammer Roadhouse Bar & Grill,ChIJWWqfugdaaYcRQEiS26trdi0,2,4.2,251,40.3572024,-105.2218805
Loveland,CO,"Fireside Cafe & Catering, Located inside of Group Publishing",ChIJZWaLfoZRaYcRlS_IMzdE8m4,0,4.4,54,40.4084401,-105.1323665
Loveland,CO,Berthoud Brewing Loveland,ChIJ63r9x39RaYcR10M4wO5VPGI,0,4.1,168,40.407814,-105.1296615
Loveland,CO,Dairy Delite,ChIJTxp7BCxSaYcRav58vfhn0wQ,1,4.7,986,40.4069541,-105.1193354
Stigler,OK,Ruben's Mexican Restaurant,ChIJz7hNfEOGtYcRCwxJT_tZPmc,1,4.2,141,35.2519444,-95.1166667
Stigler,OK,Sonic Drive-In,ChIJObHmB0OGtYcRhNRfsmYiHV4,1,3.8,312,35.2521909,-95.1190433
Stigler,OK,Casey's,ChIJq-K9UCGHtYcRR4mF1-D2FLo,1,4.4,18,35.2523396,-95.1185928
Stigler,OK,"Simple Simon's Pizza - Stigler, OK",ChIJ8xUgUUKGtYcRXBzSPemdb18,1,4.7,18,35.2525266,-95.1203003
Stigler,OK,Shellys Cafe,ChIJ3bjpXWmGtYcRRrhPXwdj75c,1,4.4,347,35.2527553,-95.1204909
Stigler,OK,Pizza Hut,ChIJD9kyqkOGtYcRAdCmpZGB_VI,1,3.5,200,35.2532399,-95.1204159
Stigler,OK,Spring Garden,ChIJi3UyZWmGtYcRka9MW6mS96E,1,4.3,211,35.2545036,-95.1256389
Stigler,OK,Miss M's Tea Room & Restaurant,ChIJ55Ixe2mGtYcR6cA2ZuN8ZFI,0,4.8,35,35.2547659,-95.1255325
Stigler,OK,McDonald's,ChIJw7Gc50SGtYcRnFJyXOk1BkM,1,3.7,358,35.2540828,-95.109529
Stigler,OK,Rebel's Diner,ChIJFXaKWkKGtYcRb8QJ2Ibiyo4,0,4.2,77,35.2546005,-95.1279983
Stigler,OK,WestEnd Bar And Grill,ChIJmXW6aZGHtYcRbuELGZ0HKfs,0,4.3,28,35.2556807,-95.1333698
Stigler,OK,Subway,ChIJv5af50SGtYcRYBpP8PnhuL4,1,3.4,28,35.2566432,-95.1074908
Stigler,OK,Rosita's Mexican Restaurant,ChIJd1sdWZmHtYcRSYDz-yhwh_A,0,4.5,26,35.2559348,-95.135373
Stigler,OK,Charlie’s Chicken,ChIJmUnbPQyHtYcRxx15K0Jbh9I,0,3.6,39,35.2600861,-95.1002547
Stigler,OK,La Paloma Mexican Grill,ChIJrzu1e5OHtYcR2aZYQz0PdSM,1,4.6,218,35.2601056,-95.0750006
Reserve,NM,Ella's Cafe,ChIJ5ydZowEBJ4cRrHJt1vfcOhs,0,4.3,98,33.711989,-108.7579507
Reserve,NM,Adobe Does BBQ,ChIJ7SH-cgABJ4cR6l7plDDsAyw,2,4.4,42,33.711959,-108.7583875
Reserve,NM,Carmen's,ChIJ5ydZowEBJ4cRBGZchad6wTw,0,4.2,61,33.7138189,-108.7578306
Arlington,MA,My Brother's Place,ChIJ55OtjPh244kRscI8iPHpRfM,2,3.9,57,42.411627,-71.14334
Medford,MA,Joe Pizza,ChIJzRs0UPR244kRlUtHwVZUsLo,2,4.2,148,42.4205372,-71.1413538
Arlington,MA,Dunkin',ChIJmS2vXfl244kRUB1XzkiVjHw,1,4.1,164,42.4099812,-71.1393626
Arlington,MA,Dunkin',ChIJ22mv-1Z244kRhTf42q9rKhs,1,4.1,149,42.4122774,-71.1485982
Arlington,MA,Fusion Taste Arlington,ChIJrRSlSVd244kRT6P72xNcjcs,2,4,182,42.4144808,-71.1502586
Arlington,MA,Brickstone Cafe,ChIJgyAESld244kRB2GRkqMh4JA,1,4.3,103,42.4145266,-71.150356
Arlington,MA,Sabzi Restaurant,ChIJEYD-kVZ244kRRXmKTb8IvU0,2,4.3,273,42.4113276,-71.1485366
Arlington,MA,Twyrl Pasta Bistro,ChIJt-9kSld244kRJJdlz7QTICw,2,4.6,211,42.4146251,-71.1504828
Arlington,MA,Menotomy,ChIJI2ofTgt344kRa8J23K6-yvU,0,5,1,42.4149119,-71.1506568
Arlington,MA,WooRi Korean Fusion Grill,ChIJlYieslB244kRkAGjcYArJBg,2,4.5,227,42.4149401,-71.1506764
Arlington,MA,Lucky Dragon Chinese Restaurant,ChIJoe90rVB244kRBeMaDmZF1o4,0,4,41,42.4151114,-71.1509407
Arlington,MA,La Victoria Taqueria,ChIJJ8xirVB244kRRvtF0kgbPuE,1,4.7,665,42.4150978,-71.1509799
Arlington,MA,Starbucks,ChIJ9YGBs1B244kRsESgjoHFHWQ,2,4.3,231,42.414731,-71.150948
Arlington,MA,bp,ChIJGRM9wlV244kRpMs3ymT_0AY,0,3.3,84,42.4093732,-71.1464699
Arlington,MA,Taipei-Tokyo,ChIJjeWVyhZ344kRjNEoEwl919A,0,4.5,10,42.4143256,-71.1511352
Arlington,MA,Rangla Punjab Indian Cuisine,ChIJhaqTYwV344kREFbtMvDcoEM,2,4.1,151,42.4144317,-71.1513535
Arlington,MA,Indo Yums Arlington,ChIJZ1GHuPZ344kRYi8WlEWq1S8,0,0,0,42.4144093,-71.1513732
Arlington,MA,Boyles Market - Subs & Deli,ChIJoTO29ft244kRuKQARiGc960,1,3.6,38,42.408653,-71.13774
Arlington,MA,Acitron Cocina Mexicana,ChIJ6yZ3u1B244kRJqNMZVlJVxg,2,4.5,484,42.415175,-71.151799
Arlington,MA,Noodle Market,ChIJm5gdv1B244kR6eOaFUmr7Ts,2,4.2,169,42.4148288,-71.1519838
Jennings,LA,Shell,ChIJW3J4_BZaO4YRAubwO-xMx3E,2,3.2,17,30.2400594,-92.6350186
Jennings,LA,Verona Italian Restaurant,ChIJo_mhDQxZO4YRcNEXwXggtr0,0,5,1,30.223334,-92.6569718
Jennings,LA,Tuscany’s Italian Resturant,ChIJZ1o5YclZO4YRJg5G6q1d4Qg,0,4.6,27,30.223334,-92.6569718
Jennings,LA,Catering By Andrea Inc,ChIJ5cp-MoBZO4YRxuOPIC36KHs,0,4.3,21,30.2214116,-92.6586604
Jennings,LA,Alexis Diner and Krispy Krunchy Chicken,ChIJF_iHMndZO4YRpPyoVYSztdc,0,4.2,38,30.2110654,-92.664173
Jennings,LA,HoBo's Deli & Convenience Store,ChIJKSktE9NbO4YRHFqFetMrRcU,0,4.4,7,30.2317759,-92.6557053
Jennings,LA,Rocket Drive In,ChIJOUQumyxaO4YRQ9RpCjR-EyE,1,4.6,547,30.2314291,-92.6565259
Jennings,LA,Sno-B's Express,ChIJNVW459FbO4YRVr_b11ITzGY,0,5,1,30.2343989,-92.6538353
Jennings,LA,Soul Food Express,ChIJ4xXCa35ZO4YRFZJlp4QqN2k,0,4.5,4,30.2226079,-92.6625931
Jennings,LA,Ron's Seafood,ChIJnyE-g35ZO4YRy_IiNHQ0PVg,0,0,0,30.2208155,-92.6633878
Jennings,LA,Cono loco,ChIJ3a1zffJZO4YR-bPzjYVWeAU,0,5,1,30.2217772,-92.6633902
Jennings,LA,Darrell's of Jennings,ChIJiVyYANRbO4YRjM1C5RGpfnI,2,4.6,511,30.2298432,-92.6630634
Jennings,LA,Mike's Seafood Restaurant & Steakhouse,ChIJ8fhvH9RbO4YRx2Mj4ya0-pk,2,4,199,30.2292493,-92.6640253
Jennings,LA,Boudin King Restaurant,ChIJUZ6U0HxZO4YRfdjghwH9Z_c,2,4.2,533,30.2207963,-92.6680798
Jennings,LA,Domino's Pizza,ChIJTXOw2dNbO4YRxY-1yx2k5qA,1,4.5,151,30.2317475,-92.663683
Mermentau,LA,C'est Bon,ChIJGy8l3v1WO4YREcxJkszVDOQ,2,4.8,410,30.185894,-92.577972
Jennings,LA,General Wok,ChIJVZAjJtJbO4YRmzPkxRJ6AFQ,1,4.5,214,30.2336556,-92.6631429
Jennings,LA,Mr Gatti's Pizza,ChIJJV8-JtJbO4YRPV-AUz6Unr0,1,4.2,323,30.2350129,-92.6629304
Jennings,LA,La Rumba Mexican Restaurant,ChIJsaaxA9JbO4YRda7qp74SQ9Y,2,4.2,562,30.2355171,-92.6637753
Jennings,LA,Subway,ChIJDb_K3tNbO4YRi-14NpUeN_g,1,4,115,30.2357352,-92.6637654
Bracey,VA,Shady Shack Grill and Flip Flops Bar,ChIJweNzQ5_7rYkRD-IWVI751QA,2,4.3,225,36.569881,-78.040973
Bracey,VA,Top It Pizza,ChIJhRy89uXxrYkRx7FCE9kob88,0,4.9,14,36.5957056,-78.1407329
Bracey,VA,Papa John's Pizza,ChIJpRSDO9_wrYkRA4UnZF96_jM,1,2.7,21,36.5976368,-78.1472746
Bracey,VA,Subway,ChIJo-vKg_DzrYkRw6V3eawqxZU,1,4.1,40,36.5976265,-78.147404
Bracey,VA,7-Eleven,ChIJLfmG6qfxrYkRZvJOgDwHS2o,0,0,0,36.597821,-78.1473573
Bracey,VA,Simmons Travel Center,ChIJo-vKg_DzrYkRjfornUvhBBo,0,4.3,476,36.5996739,-78.151028
Bracey,VA,Dunkin',ChIJmypXcd7wrYkRDdvtQ4b9XiY,1,3.9,122,36.5997467,-78.1511284
Bracey,VA,Huddle House,ChIJq6qqqvrwrYkRGr6YernkpQE,1,4.1,494,36.599993,-78.1515455
Junta,CO,Subway,ChIJ6-oTPE0GEocRgO_OFFFRPy0,1,3.6,36,37.998163,-103.5930694
Junta,CO,Wendy's,ChIJrTAe_Yf4DYcRZYRXyff35EI,1,3.8,483,38.0005759,-103.5933344
Junta,CO,Village Inn,ChIJxZ_Ph30HEocRuADBvEueZkI,1,4.2,735,38.0002778,-103.5927778
Junta,CO,Little Caesars Pizza,ChIJu9soEU0GEocRdZPkHZ3SLp4,1,4,82,37.999027,-103.59099
Junta,CO,Creekside Smokehouse,ChIJtSgQIiAHEocRi4rmRzCiap4,0,3.5,2,37.9988471,-103.5889561
Brydges,ON,Kahuna's Kones,ChIJp3Tu3AwBL4gRwWyS0u6Z8pI,0,4.7,23,42.9210795,-81.5672952
Strathroy,ON,Caradoc Sands,ChIJCQbs2wYEL4gRjkXxc4mZhGc,2,4.4,276,42.944928,-81.5985904
Strathroy,ON,Hometown Pizza,ChIJu76om3QHL4gRgsd-PP-nTeg,0,4.4,30,42.9435348,-81.6073303
Ilderton,ON,The Hearty Herbivore Food Truck,ChIJB4X3CY39LogRa64rELM6cEw,0,5,1,42.9889918,-81.4964593
Strathroy,ON,King of the Pigs,ChIJreDBrAMEL4gRQF9wv8ONx80,2,4.5,181,42.9470772,-81.6113401
Strathroy,ON,Domino's Pizza,ChIJL3tV4gIEL4gRWKHIvDHbnBo,1,3.9,101,42.9474804,-81.6115819
Strathroy,ON,Tim Hortons,ChIJrwG64QIEL4gRgBF7vXF9jac,1,3.6,270,42.9473781,-81.612491
Strathroy,ON,Little Caesars Pizza,ChIJG9SCJQMEL4gRml4N869lxwQ,1,4.1,54,42.9464096,-81.6127156
Brydges,ON,Andy's Legendary Pizza,ChIJebY-BUP_LogRNL8oOiNzUrI,0,4.1,57,42.9101904,-81.4959006
Strathroy,ON,Pizza Hut,ChIJf4zGx-YFL4gRaydD8XKVar0,2,3.3,34,42.9481934,-81.6136768
Strathroy,ON,Crabby Joe's Bar • Grill,ChIJY7DfyhwEL4gRuh07fZsvwqU,2,3.8,422,42.9494937,-81.6141158
Strathroy,ON,Harvey's,ChIJ8_UptRwEL4gRnG6zgbg8ARw,1,4.2,165,42.9487004,-81.6141613
Strathroy,ON,Swiss Chalet,ChIJ4T65NAMEL4gRzcG_jffBZlQ,2,3.8,118,42.9486479,-81.6142109
Strathroy,ON,Shelby's,ChIJyzrnU-0FL4gRCONgBltbnaA,0,0,0,42.9496155,-81.614254
Brydges,ON,Mount Brydges Lotus Thai Restaurant,ChIJy9QrWDj-LogRABo4079wAy4,2,4.6,98,42.909352,-81.4957347
Strathroy,ON,Simply House,ChIJF51KVQMEL4gRIqUzsDSD2GA,0,4.2,64,42.949803,-81.6145098
Strathroy,ON,Subway,ChIJUwaCuhwEL4gRGh3jqnrvTyE,1,4.3,97,42.9498079,-81.614562
Brydges,ON,Village Pizza,ChIJJ77tXjj-LogRtW7GaF3rxbQ,1,4.1,211,42.9092,-81.495465
Strathroy,ON,Parker's BBQ & Prime Rib Grill,ChIJaUk0NjQFL4gR77XguYOPJlI,0,4.2,54,42.9495176,-81.6151645
Strathroy,ON,Popeyes Louisiana Kitchen,ChIJnwBGbx4FL4gRlQjKMqHyllU,1,3.9,125,42.9493113,-81.6154508
Pikeville,TN,Park Road Shack,ChIJkXOZ9DPJYIgRdM_D6xoYe3Y,0,4.8,23,35.6866006,-85.3324173
Pikeville,TN,Northgate Arcade and Restaurant,ChIJ-VT1IOfIYIgRDDhXA-8cHsU,1,4.4,74,35.6873244,-85.3319396
Pikeville,TN,Snackbar Grill,ChIJiWJWc1PPYIgRsYCnbzorZdE,0,4.4,112,35.658119,-85.3574373
Pikeville,TN,3 Way Market,ChIJ6drmB86wYIgRbiJehUfXVFM,0,4.4,16,35.6701838,-85.2405669
Walla,WA,Tommy's Dutch Lunch,ChIJy-5iF2pqolQRzbdoctjPat4,1,4.6,349,46.0684796,-118.3610816
Walla,WA,Rivers Edger,ChIJI_rdrWpqolQRLNkAQ8hZMjk,0,5,2,46.0680997,-118.3670363
Walla,WA,wine valley golf,ChIJHzbrSXxrolQR4xxujrAOwo0,0,0,0,46.0696988,-118.349779
Walla,WA,Jimmy John's,ChIJhbxoiW9qolQRRnCZLiLWgQ0,1,4.3,164,46.0647543,-118.3478391
Walla,WA,Pizza Hut,ChIJrTIgGhBqolQRbMSUq3yHnQg,1,3.9,291,46.0650167,-118.3470369
Walla,WA,Taco Bell,ChIJ5T9EwG9qolQRn9JU16Jg8ZI,1,3.6,674,46.0638055,-118.3486901
Walla,WA,Tacos Monarca,ChIJr0lKEW5qolQRXB0dibQ2xxc,1,4.7,130,46.0624275,-118.3510513
Walla,WA,A&W Restaurant,ChIJJ3CejG9qolQRCdqbsDgvNhY,1,3.7,78,46.0642983,-118.3475911
Walla,WA,KFC,ChIJXTT1jG9qolQRq_3jSTFoHn4,1,3.6,321,46.0642936,-118.34759
Walla,WA,Walla Walla Steak Company,ChIJAQCkEmFqolQRP5k-_gBe1d4,0,4.4,261,46.0708154,-118.3424521
Walla,WA,El Sombrero Mexican Restaurant,ChIJ2WFTXWFqolQRzl7djY_L9L0,2,4.4,1064,46.0700836,-118.3425064
Walla,WA,Crossbuck Brewing,ChIJAZaEbWFqolQRM7Sd1KlOZFg,2,4.4,336,46.0706298,-118.342274
Walla,WA,Fast Eddy's,ChIJ-3eZ8W9qolQRAK2ptC3JVag,2,4.4,562,46.0637895,-118.3475288
Walla,WA,Circle K,ChIJf4yTX2FqolQRGKOe3Vj4jMM,1,3.5,16,46.069566,-118.342285
Walla,WA,Saffron Mediterranean Kitchen,ChIJV3QzsmRqolQRFpwK7Y3wHCw,3,4.5,401,46.0649038,-118.3444691
Walla,WA,The Marc Restaurant,ChIJL6KKj2NqolQRyb1zWlKzJWw,0,4.3,122,46.0681381,-118.3407534
Walla,WA,Passatempo Taverna,ChIJ6Q1-w2RqolQRLwqCgOZOFnE,3,4.4,349,46.0652444,-118.3425217
Walla,WA,Mcgibboney LLC,ChIJGUhoUt5rolQRhEozzhW5Y_k,0,0,0,46.0680805,-118.3399299
Walla,WA,Tiki Teriyaki Grill,ChIJdaECuBFqolQR3dC5WFOJ0ng,2,4.4,385,46.0582861,-118.3695306
Walla,WA,Granny's Tamales,ChIJQwa2R21qolQRfGieyJkAC2M,0,3.7,18,46.0582652,-118.3696732
Abingdon,IL,Carolyn & Co Cafe & Bakery,ChIJl9LLu2-64YcRPK6GxXENsQ8,2,4.6,106,40.8089922,-90.4017684
Abingdon,IL,Subway,ChIJYYQrOnC64YcRJF2VFHkqCQI,1,4.2,53,40.8060548,-90.4012379
Abingdon,IL,Cool Beans Coffee Lounge & The Scoop Ice Cream Parlor,ChIJxyxDkYu74YcRNSEFLdwVJUk,0,4.9,13,40.8058856,-90.4013368
Abingdon,IL,La Roma Pizza,ChIJyfH7VHG64YcR_s__mt9gRas,1,4.7,195,40.8012386,-90.3987235
Abingdon,IL,Alley Oops Diner,ChIJRfNe7Xe64YcRuSTvxzvaSC4,0,5,2,40.7974135,-90.4024915
Abingdon,IL,Abbe Lanes Restaurant,ChIJv2ebwne64YcRKURoQeCSx3o,1,4.5,109,40.7973225,-90.4026523
Abingdon,IL,Town & County Family Restaurant,ChIJ5WomloKw4YcRC1ZUoOdj8y4,1,4.5,91,40.7969124,-90.4024199
Russellville,AR,Phub headquarters,ChIJAaYFQyBRzIcRJzUzIuJLOVM,0,0,0,35.3477023,-93.2056473
Dover,AR,Christina's Little Red Food Truck,ChIJsbF_ElVVzIcR4Z3zTHO2i18,0,0,0,35.4032267,-93.1215474
Lakes,MN,Charlie's Place,ChIJCUOD8RYlyFIRF9ejQU7B8uk,1,4.3,110,46.8669731,-95.5871695
Rochert,MN,Curley's On Cotton Lake,ChIJsRP81DY6yFIRXrSMS9iD8Lk,2,4.6,208,46.8715591,-95.6775665
Lake,CA,Geronimo's Outpost,ChIJm7Qe9-e0xIARO6PMoFNSqP8,0,5,2,34.2260866,-116.8597805
Lake,CA,Outlaw Bar & Grill,ChIJr-8BZYG1xIARjFrMOV_Ughk,0,0,0,34.2276385,-116.8601862
Lake,CA,BBQ in the Park,ChIJgxNg6kK1xIARpcg11srcvPE,0,5,1,34.2275783,-116.8606132
Lake,CA,Laybacks Bar,ChIJbcTNEe60xIARm-kjLYCMznc,0,4.6,10,34.227581,-116.860796
Lake,CA,Goldmine Cheesesteak Co.,ChIJz4b0a9-1xIARQic7owvVf24,0,0,0,34.2275783,-116.8609874
Lake,CA,Boneyards,ChIJJR1YBe60xIAR6TF0QnUF804,0,4.8,9,34.2276626,-116.860727
Bear,CA,Big Bear Burger Co.,ChIJMTKzvWu1xIARU66Nw-X3hec,0,4,1,34.2276728,-116.860772
Lake,CA,Flat Bottom Dough,ChIJwUiZKNq1xIARS0UYlpzAJEo,0,0,0,34.2279184,-116.8591068
Lake,CA,Methods Sports Bar,ChIJ4e4SEO60xIAR-jsoxOl68gw,0,4.5,2,34.227719,-116.860765
Bear,CA,Clubhouse Grill,ChIJsZZvGe60xIARybfaUhxQPD0,0,0,0,34.227743,-116.861303
Lake,CA,"Shred, Shaken & Stirred",ChIJf62W6di1xIAR9b7PKyUBTa8,0,0,0,34.2280484,-116.8604308
Klamath,CA,Steelhead Lodge,ChIJnzpFbGNU0FQRG1-voVnh3YM,0,4.6,107,41.510437,-123.9897842
Klamath,CA,Log Cabin Diner,ChIJbzVG-iRU0FQRDwclspza8_A,0,4.5,164,41.5222173,-124.032711
Klamath,CA,The Smokin' Grill,ChIJ__zaEL9V0FQRlO7S8hn8iyI,0,0,0,41.5207182,-124.0364851
Klamath,CA,Crivelli's Bar,ChIJD0_EtXZU0FQRulF1PXf9Uus,0,3.8,22,41.5189558,-123.990765
Klamath,CA,Abalone Bar and Grill,ChIJ52jP2p1W0FQRLUAopE050DE,0,3.8,35,41.5294565,-124.0393028
Klamath,CA,Redwood Hotel and Casino,ChIJ26aM551W0FQRPYTjCj_fZgo,0,3.9,218,41.5298583,-124.0395306
