City,State,Restaurant_Name,Place_ID,Price_Range,Rating,Ratings_Count,Lat,Lng
Klamath,CA,Rods N Reels Burgers,ChIJVVXlfZ5W0FQRf97uaThnNVk,0,5,1,41.5306034,-124.0392725
Klamath,CA,Country Club,ChIJU-PtfZ5W0FQRfimymtaB_nU,1,4.4,59,41.5307125,-124.0392363
Klamath,CA,Chester's Chicken ~ Pem-Mey Express,ChIJl4ZHIJxW0FQRdxxGSxQgqK8,0,4,8,41.5310847,-124.0406708
Klamath,CA,The Historic Requa Inn,ChIJ6ZWNEO9W0FQRb5C_wxEGIMs,2,4.7,143,41.547134,-124.0647386
Ludlow,CA,Dairy Queen,ChIJD5CqT1wWxYAR-1ttxWNPCks,1,3.7,495,34.7270167,-116.162664
Ludlow,CA,Ludlow Cafe,ChIJ09dCC1kWxYAR0fuiqO-SZsY,1,4,682,34.72346,-116.16339
Driscoll,ND,TNT Tavern,ChIJx8f6Nqla11IRw0IBebyg6mc,1,4.8,51,46.8441986,-100.1412472
Rison,AR,Pizza Pro of Rison,ChIJTWACIYdtLYYR8iZmx40ajYg,1,4.6,60,33.9580799,-92.1902808
Rison,AR,BAMs,ChIJ_6hW7ZhtLYYRjsBOF1pemKM,0,0,0,33.9584347,-92.1901454
Rison,AR,Sandwich Shop,ChIJdfrMvIdtLYYR80-aUtmxkbk,1,3.5,6,33.9578313,-92.1907992
Rison,AR,Main Street Cafe,ChIJtTR1W4dtLYYRiOvUkP-tEnQ,0,4.4,45,33.9596443,-92.1907947
Rison,AR,Anytime Smoothie,ChIJS5CPeKZtLYYRffO-j4gIoJM,0,4.6,10,33.9594058,-92.1924773
Rison,AR,El Girasol Mexican Restautant,ChIJl19yhN1tLYYRcxoW-cvx_K4,0,0,0,33.9607742,-92.1918405
Rison,AR,Marcela's Mexican Restaurant,ChIJh4EZiIZtLYYRAecNN9Wxydc,0,4.6,63,33.9607742,-92.1918405
Liberty,MO,The Fish Market,ChIJ7wa2x9X_wIcROK-_wE11eQs,2,4.5,1004,39.200241,-94.3997259
Valley,MO,Valley One Pub & Grill,ChIJ6SKGNkr_wIcRC2d89DKegW0,1,4.3,194,39.216644,-94.4728887
Valley,MO,Thunderbird K.S.C. Tavern,ChIJHfCVNcn_wIcRcFW3DkBihUE,0,4.2,98,39.2075165,-94.4810108
City,MO,Subway,ChIJ5W3JX3f5wIcRfZ2lda1lZpM,1,3,2,39.171382,-94.482964
City,MO,Subway,ChIJ____T0r5wIcRKoXdyGBnClk,1,3.5,10,39.1713761,-94.4829603
Valley,MO,QuikTrip,ChIJTyTXU0r_wIcRPbly4nQGgas,1,4.2,61,39.2170172,-94.4766203
City,MO,Auntie Anne's,ChIJqa9JT3T5wIcRqNGxaezO-mQ,1,3.7,3,39.1733881,-94.4855607
City,MO,G'rilla Grill,ChIJwRlXbjb5wIcRupMMarRyS7Y,0,4,3,39.1739718,-94.4859171
City,MO,Auntie Anne's,ChIJiSHMBTf5wIcRx4cMq3qBo1A,1,4.3,88,39.1753065,-94.4868335
City,MO,Panda Express,ChIJgbYWA0n5wIcR36E8DTbKY_E,1,3.6,526,39.1753065,-94.4868335
City,MO,Just Pizza,ChIJOVkZn9r5wIcRoPTLQZOyjnE,0,0,0,39.1752928,-94.4868514
City,MO,Paisano's Pizza,ChIJqeZeQTb5wIcRXVhZyCq8FSY,0,3.9,8,39.1738018,-94.4866695
City,MO,Coasters Midway Grill Worlds Of Fun,ChIJvYec5En5wIcRAFStaOqkQ3U,0,3.5,91,39.1720636,-94.4857624
City,MO,Pagoda,ChIJu6aVpjz5wIcRiLNEWGWUfmc,0,0,0,39.175178,-94.4877484
City,MO,Panda Express,ChIJuZ-9YNv5wIcRGxTTM24Rys0,0,0,0,39.1750795,-94.4881524
City,MO,Caribou Coffee,ChIJyawGizb5wIcRL3XXKo_kA2Q,2,3.6,106,39.1739655,-94.488261
City,MO,Cotton Blossom BBQ,ChIJ04V1Be35wIcRRlgf7JJz1_M,0,0,0,39.1743197,-94.4886017
City,MO,Gold Rush Pizza,ChIJ-xiBsbH5wIcR0qyc8MzWCb8,0,5,2,39.1737125,-94.4882933
City,MO,Subway,ChIJieN_CHf5wIcRJXFfsd8qroc,0,0,0,39.1738398,-94.48872
Randolph,MO,Dunkin',ChIJi_2TRZb_wIcR7IMZTnLfrQE,1,4.1,90,39.1563581,-94.4763981
,,,,,,,,
Luskville,QC,ÉRABLIÈRE RIVERAINE,ChIJBRNGNFPu0UwREBz5r0PrFkA,0,3.1,8,45.536478,-76.056627
Luskville,QC,Sucrerie Alary,ChIJzQYRCfbu0UwRXv1G9pkpLl0,0,5,2,45.5461736,-76.0630048
,,,,,,,,
Luskville,QC,Café Resto Karim,ChIJ2cIANprt0UwRieodQHUtDLI,0,4.8,4,45.5519174,-76.0979132
Luskville,QC,Au coin du cammioneur,ChIJ1_Y2wjDt0UwRLCL2EA70eJo,0,4.5,8,45.5520207,-76.0980218
Luskville,QC,Chez Jack Restaurant,ChIJ270_LyDt0UwRfPC4StRsWaQ,0,4.2,5,45.5517977,-76.0997249
,,,,,,,,
Luskville,QC,Casse croûte Rocky,ChIJka80smDv0UwRdhbnqBvKzpI,0,4.3,17,45.5388195,-76.0203773
,,,,,,,,
Piketon,OH,Tom's Restaurant,ChIJUWF7wwrjRogRFr5ToirPBcY,0,4.2,5,39.057157,-83.1196796
Piketon,OH,Giovanni's Pizzeria,ChIJCcz1ISLkRogRY6HtwoyCo24,1,3.6,8,39.0154131,-83.1588388
Hodgdon,ME,Anderson's Mill Pond Dairy Bar (Open),ChIJcfjrDVXdpEwR109zM3hnM_M,1,4.6,131,46.0535536,-67.8694837
Susanville,CA,Lassen Ale Works Boardroom,ChIJo5zAouG9nYARlZzdRDRX3-k,2,4.6,250,40.4021268,-120.6222519
Susanville,CA,Whitehouse,ChIJHbW1ePC9nYARWnhDX2iVkhg,2,4.4,149,40.407555,-120.631708
Susanville,CA,KFC,ChIJq5Z4APC9nYARI5wDFDOQgYo,1,3.5,298,40.4058317,-120.6315322
Susanville,CA,Pizza Factory,ChIJb4E4WPC9nYARwQlkrPeU15Q,2,4.1,320,40.4064644,-120.6324765
Susanville,CA,McDonald's,ChIJGwDklPa9nYARlfdKa7kCd5o,1,3.5,1048,40.4052543,-120.6330474
Susanville,CA,Taco Bell,ChIJKxhjlPa9nYAR1swa134kBCo,1,3.4,455,40.4057278,-120.6333621
Susanville,CA,Starbucks,ChIJP-CnM_C9nYARsySNPGGwzNI,2,4.1,207,40.405679,-120.634131
Susanville,CA,Subway,ChIJp7NV2fa9nYARmlO3nHPdyqs,1,3.6,39,40.4057132,-120.634242
Susanville,CA,Jack in the Box,ChIJb8IwLvG9nYAR-467EQuR-gU,1,3.4,567,40.408807,-120.6349656
Susanville,CA,Lumberjack's,ChIJUXQRkva9nYARmxQZNw0z2KE,2,3.9,749,40.410717,-120.6360674
Susanville,CA,Subway,ChIJ7Zlwq_a9nYAR1baLB_93IjM,1,3.4,16,40.4091663,-120.6368328
Susanville,CA,Round Table Pizza,ChIJTVEhivW9nYARHmFwqXyiIwc,2,3.7,205,40.4121282,-120.6379987
Susanville,CA,Kopper Kettle Cafe,ChIJs23pMR6WnYARGmZOTrGAOBk,2,4,260,40.4130862,-120.6388663
Susanville,CA,Panda Express,ChIJwduJjvW9nYARjC5HKoQQoK0,1,3.7,380,40.4122437,-120.6390875
Susanville,CA,Courthouse Café,ChIJNf7y5fO9nYARHBR9gI8IU-4,1,4.6,529,40.4135691,-120.6400177
Susanville,CA,Stonehouse,ChIJ8yUegx-WnYAR0-QWK8gRxwk,2,4.5,141,40.4137493,-120.6423454
Susanville,CA,Micks Big Bite Cafe,ChIJl_5TwyGWnYARN-5jA4YNJQo,0,4.2,281,40.4145598,-120.6437367
Susanville,CA,Happy Garden,ChIJDShXniGWnYARi1CBv7_rHpM,2,4.7,593,40.4144301,-120.6456348
Susanville,CA,Little Caesars Pizza,ChIJg9F53yOWnYARnYGIwWxK4Og,1,3.4,148,40.4146555,-120.647079
Susanville,CA,Frosty Mill,ChIJTR7v5DyWnYAR8YcFp-egiyI,1,4.2,520,40.4215474,-120.646191
Fairmont,WV,Kumo Japan,ChIJnTV0JDB7SogRCo54QBmty2M,0,4.6,12,39.4230666,-80.1885091
Jordan,WV,docktotableprovisionco,ChIJ1z6aLKJ8SogRirgqD2eZG3Y,0,5,1,39.4195652,-80.1815214
Fairmont,WV,Subway,ChIJmW1E42B7SogRyHEAaWu1B3c,1,0,0,39.4247777,-80.1908358
Hall,WV,McDonald's,ChIJv8zQ57x8SogRaew_FTep874,1,3.4,736,39.4243385,-80.1878679
Fairmont,WV,Dutchman's Daughter Restaurant,ChIJjQB2VJ18SogREm--JWzrcZY,1,4.7,482,39.4240855,-80.186445
Hall,WV,Mi Pueblo Mexican Restaurant,ChIJaZJmlp18SogRVahx4RJmeaA,1,4.5,738,39.4262193,-80.1889874
Fairmont,WV,Hometown Hotdogs,ChIJV_GAYF17SogRbTluoEs01F0,1,4.5,215,39.4282226,-80.1897278
Hall,WV,El Rey Mexican Restaurant,ChIJdYrTB2J7SogRVPntov7OQh4,1,4.5,353,39.4275741,-80.1864242
Fairmont,WV,Hardee's,ChIJjQB2VJ18SogRfEddpXqPlQw,1,3.8,289,39.4282127,-80.1880359
Hall,WV,Rita's Italian Ice & Frozen Custard,ChIJI3XeBuxkNYgR9egfjnIJ468,1,4.3,36,39.4284206,-80.186226
Hall,WV,Munchies,ChIJUaKtwah9SogRtZtL4HuEpIE,0,5,1,39.4284486,-80.1861801
Fairmont,WV,Subway,ChIJaZJmlp18SogRCyAy6BuTXog,1,4.3,75,39.428579,-80.1864428
Fairmont,WV,Dairy Queen Grill & Chill,ChIJyWA836F8SogRRfwQYg_uEak,1,2.9,176,39.4295342,-80.1877341
Hall,WV,Little Caesars Pizza,ChIJWybRCWR8SogRclbxa32dmYI,1,3.3,75,39.42955,-80.18778
Fairmont,WV,Colasessano's Pizza,ChIJW0_ODGJ-SogRgNo9ngBB0mQ,2,4.3,469,39.4285629,-80.1833653
Fairmont,WV,Bob Evans,ChIJg82icGB7SogRyQVn8dsqTzc,2,4,309,39.4300305,-80.1870399
Hall,WV,Firehouse Subs Fairmont Plaza,ChIJ8Wri-mF7SogRyAEbsKQE6zQ,1,4.2,205,39.43043,-80.18653
Fairmont,WV,Kendra's Hot Spot and Grill,ChIJFxtCkqx9SogR7LSI2VuDegw,0,4.7,10,39.4071955,-80.1684105
Fairmont,WV,Taco Bell,ChIJz6Lyap18SogRHkAeyuCBw2M,1,3.7,695,39.431341,-80.186245
Hall,WV,Arby's,ChIJWTsgPJ18SogRo5f819rGers,1,3.9,414,39.4315927,-80.1857345
Peshastin,WA,Taco Truck,ChIJ36M2n9tNmlQR-O7dFphGJiw,0,4.5,33,47.5672111,-120.6058502
Peshastin,WA,Big Y Cafe,ChIJUXlYl2FMmlQRRbpT0HNwVLU,2,4.6,486,47.5540943,-120.5829355
Peshastin,WA,Old Mill Tavern,ChIJTfPp0qpNmlQRq0vb3Ca5ue8,1,4.6,88,47.573729,-120.6060863
Dryden,WA,Take A Break Cafe,ChIJPYOehH9LmlQRlLmQh3QggI0,1,4.7,223,47.5406734,-120.5623555
Leavenworth,WA,Kingfisher Restaurant & Wine Bar,ChIJLUZuZIpOmlQR3cdG6D15P98,3,4,53,47.5503937,-120.6805189
Leavenworth,WA,Sleeping Lady Mountain Resort,ChIJLUZuZIpOmlQRlOcGZuXwszI,0,0,0,47.5530831,-120.6806428
Leavenworth,WA,O'Grady's Pantry & Mercantile at Sleeping Lady,ChIJLUZuZIpOmlQRmTI4yPcNth4,0,4.3,106,47.5533078,-120.6805645
Leavenworth,WA,The T-Pot Experience,ChIJiU_mZF1NmlQRJoEeQyxCc-0,0,0,0,47.5792926,-120.6589442
Leavenworth,WA,Wild Huckleberry Restaurant,ChIJh4KMnvpNmlQRkjqGDHdqAIM,2,4.3,156,47.5792803,-120.6709572
Leavenworth,WA,Junction Sports and Snack Bar,ChIJiT6nevBNmlQRnwLSB-Sq0Yc,0,4,2,47.588387,-120.6735519
Leavenworth,WA,J J Hills Fresh Grill Restaurant in Leavenworth,ChIJN4r5YPBNmlQRd5h51yQhy-I,2,4,163,47.589059,-120.672959
Leavenworth,WA,Icicle Village Resort,ChIJ_XX7V_BNmlQRUIPObuHnsXg,0,4.5,1440,47.5891235,-120.6728872
Leavenworth,WA,Local Yokel,ChIJf2wmiIxNmlQRmcEVfw_h6lY,0,4.6,23,47.5949703,-120.6599441
Leavenworth,WA,Heidleburger Drive In,ChIJVWYGi_BNmlQRcEVyDvco-68,1,4.4,675,47.58958,-120.673569
Leavenworth,WA,Ducks and Drakes,ChIJG9HdVPNNmlQRF_Qbbv7FNWw,1,4.1,379,47.5943714,-120.6620104
Leavenworth,WA,Watershed Cafe,ChIJ-fiSvIxNmlQRxek0rOdmKxc,3,4.6,304,47.5944443,-120.6618341
Leavenworth,WA,Rudloof's Pizza Und Brats,ChIJLznOk_NNmlQRe5ReFwUPNd8,2,4.3,883,47.592195,-120.668112
Leavenworth,WA,Blewett Brewing Company,ChIJLV_LfIxNmlQRm4jLZSpqsVw,0,4.5,248,47.5952218,-120.6598334
Leavenworth,WA,Louie's Cafe,ChIJD6DumYxNmlQRGcf-va23x3c,2,0,0,47.5947132,-120.6614395
Leavenworth,WA,La Javelina,ChIJl2Gjpr5NmlQRN_iYPAyXCrc,0,5,18,47.5924487,-120.6676388
Grove,WV,Valley Diner,ChIJ6Vx4tr4OSogRSJAoeqMx6Rg,0,4.3,89,39.5621338,-80.6856232
Wildomar,CA,7-Eleven,ChIJQ9RFYzuD3IARKd2DE-VJdck,0,3.4,13,33.5977986,-117.2398284
Wildomar,CA,Los Jilbertos Taco Shop Wildomar,ChIJAan35TiD3IAR8P_F4f_WDeE,1,4.4,390,33.5971783,-117.2411099
Wildomar,CA,Teakwoods Bar Vs. Grill,ChIJwc834DiD3IARg0wXyqxxPmA,2,4.1,170,33.5972345,-117.2411499
Wildomar,CA,Old Market Grill,ChIJswxg5ziD3IARDLQkALYok30,1,4.5,421,33.5971016,-117.2415941
Wildomar,CA,WaBa Grill,ChIJvURE0DiD3IAR-7l42C-M-S0,1,4.2,168,33.5962866,-117.2417095
Wildomar,CA,Subway,ChIJz_hilziD3IARVtvdK9m1zkE,1,3.8,61,33.5961481,-117.2417845
Wildomar,CA,McDonald's,ChIJ1XLTvTiD3IARZwWkYlCrK4k,1,3.5,1120,33.5967189,-117.2431326
Wildomar,CA,Los Reyes Bar & Grill,ChIJHyJ7BT-D3IARmAavKOaZsrk,2,4.4,599,33.5937086,-117.2418555
Wildomar,CA,Panda Express,ChIJEXYVFD-D3IAR6YIUjLK-Bf8,1,3.6,193,33.5940919,-117.2423185
Wildomar,CA,Starbucks,ChIJLw5tTD-D3IAR9TsObyju2Xg,2,4.4,232,33.595198,-117.242925
Wildomar,CA,Denny's,ChIJA-XGmTiD3IARyYiOx4qj210,1,4.2,750,33.5945774,-117.2427182
Wildomar,CA,Pawelczyk,ChIJKSuFRZeD3IARO867CJ0kZxs,0,0,0,33.594415,-117.2451029
Wildomar,CA,Dunkin',ChIJ2x25y0CD3IARd4jZ4Lk80Bs,1,4.2,232,33.5946591,-117.2455266
Wildomar,CA,The Habit Burger Grill (Drive-Thru),ChIJ96XvlkCD3IAR1n-3WfFDqdk,1,4.4,616,33.5934032,-117.2450832
Wildomar,CA,Sushi KA,ChIJuw5IYkCD3IARpEITyqavBUw,2,4.5,166,33.5938228,-117.2454742
Wildomar,CA,Wingstop,ChIJJWGLO4KD3IARM5FVDXAGltg,2,4.6,39,33.5945677,-117.2458871
Wildomar,CA,Jack in the Box,ChIJl3XxJEeD3IARjUMEDudHXI0,1,3.9,360,33.5956789,-117.2464706
Wildomar,CA,Jersey Mike's Subs,ChIJJ8V5KkeD3IARwa8cwFXWgsw,1,4.5,66,33.5944621,-117.2459907
Wildomar,CA,Angelo's Brick Oven Pizzeria,ChIJuw5IYkCD3IARZDfLiCD0rlc,2,4.7,504,33.5938756,-117.2457204
Wildomar,CA,Sake Sushi,ChIJbbIg_kaD3IARLpUyhp2zruo,2,4.7,218,33.5965092,-117.2468039
Centre,MN,Saukinac Campground and Saukinac Bar & Grill,ChIJP-Zp3eXqtVIRWQrOI3H-xVg,1,4.2,54,45.822723,-94.916193
Centre,MN,Diamond Point Steakhouse,ChIJA5g-tt3qtVIR_Ix0fDgqmg8,0,4.2,105,45.8162345,-94.9181823
Prairie,MN,Rohde's Midway Bar & Grille,ChIJ_4LNPfvDtVIRU_QG85XkDhk,0,4.8,75,45.8887672,-94.8881683
Dighton,KS,Pete’s Place,ChIJx3YuALijoIcRJKqE80jd9Xs,0,4.4,35,38.4755133,-100.4662568
Dighton,KS,The Brother's Bar&Grill Restaurant,ChIJs7DfwbejoIcRAgOSa50CuLQ,0,4.6,57,38.4823831,-100.4745795
Maysville,KY,Pandamoneum at the brewery,ChIJTcpH-K1bQYgRdFJxADjKpJs,0,5,3,38.6206015,-83.8079991
Maysville,KY,Subway,ChIJdcHBzgBbQYgR154MUzGAfJY,1,4.2,71,38.6322812,-83.7984099
Maysville,KY,Little Caesars Pizza,ChIJj8DBzgBbQYgRl80hHnxIB5A,1,3.8,160,38.6322645,-83.7981845
Maysville,KY,Mi Camino Real,ChIJ2aDBzgBbQYgRouqbAJn_0yU,2,4.4,542,38.6319446,-83.7982144
Maysville,KY,Wendy's,ChIJT-zrzgBbQYgRj_y0OxFa9uI,1,3.8,508,38.6318941,-83.7964194
Maysville,KY,Hardee's,ChIJ-_5OcjxbQYgRdmqRsr1Dzd8,1,4.1,554,38.6313427,-83.7955577
Maysville,KY,The Barrel House,ChIJnzL05lJbQYgR1HKAMWzks90,0,5,3,38.6256408,-83.7976684
Maysville,KY,Cafe Cream,ChIJOxgy56tbQYgRsoMRShtJNZU,0,4.6,209,38.611057,-83.8098577
Maysville,KY,Sno Biz,ChIJo8gTA2dbQYgRHPnvCHwEfP8,0,0,0,38.6111328,-83.8096303
Maysville,KY,Pizza Hut,ChIJTS6N0-daQYgRE9LiyaWB-X4,1,3.6,220,38.6332889,-83.7931038
Maysville,KY,Tumbleweed Tex Mex Grill & Margarita Bar,ChIJ60a_V-5aQYgRblr2PPzkff0,2,4.3,731,38.6299311,-83.7944689
Maysville,KY,Lee's Famous Recipe Chicken,ChIJHSIq2cZbQYgRqhhUE3ERid8,1,4.3,266,38.6335643,-83.7927714
Maysville,KY,Arby's,ChIJsQD2zgBbQYgR5rjtLOS3ztQ,1,4.1,292,38.635851,-83.791233
Maysville,KY,Burger King,ChIJ60a_V-5aQYgRFa8tBUORbUI,1,3.8,337,38.6282975,-83.7924993
Maysville,KY,Fazoli's,ChIJqal3Be9aQYgRY6z424JeYcU,1,4.2,167,38.6277948,-83.7922277
Maysville,KY,Frisch's Big Boy,ChIJ60a_V-5aQYgR4Sj6HRR-CbI,1,4.1,731,38.6273399,-83.791582
Maysville,KY,Big Boy,ChIJq6r6_-5aQYgRIQHp9fXiGbQ,1,4.7,14,38.6273505,-83.7915601
Maysville,KY,Long John Silver's,ChIJx5Cn7N9aQYgR1pDdokDPJ-M,1,4.2,206,38.637059,-83.7873079
Woodlake,CA,Tacos y Tortas Las 3 Hermanas,ChIJm8E_Ngk5lYARfClfZqaCz5g,0,5,3,36.4467587,-119.1343545
Westmorland,CA,Subway,ChIJTRU2nDRX14ARkSuKlin7n70,1,4.3,6,33.0380586,-115.6293723
Westmorland,CA,Godfather's Pizza Express,ChIJf5l1VbhX14ARc0GpCtOlCho,2,4,5,33.03802,-115.629058
Westmorland,CA,Little Caesars Pizza,ChIJHfdQLUxX14ARz-i_OQoI7Bw,1,3.2,6,33.036811,-115.624875
Westmorland,CA,Shell,ChIJ3b-JjlxW14ARDmaNyMBeyGw,2,4.1,74,33.0371141,-115.6248833
Westmorland,CA,El Sol Market,ChIJvZUtG1xW14AR4vxhNfe5Y8E,0,4.4,302,33.0369444,-115.6222222
Westmorland,CA,Circle K,ChIJRSGeAlxW14ARM8F72AjA2BI,1,3.8,13,33.0376103,-115.6212173
Nickelsville,VA,Pizza Plus,ChIJyZ1tYR69WogRcbkuWcG6j-I,1,4.2,54,36.7491618,-82.422033
Shelburne,NH,Town and Country Inn and Resort in the White Mountains of New Hampshire,ChIJPar3HO3ts0wR2JFYZFxWyaQ,0,4.2,703,44.3846993,-71.1585805
Linton,IN,Country Harvest Smorgasboard,ChIJNyPbTdO9bYgR38pZ_KYtwI4,2,4.2,260,39.0492198,-87.1824548
Linton,IN,The Golden Star,ChIJranMsCq_bYgR_WEWlbQD8o8,0,4.6,40,39.0365436,-87.1823404
Linton,IN,Josie's Cafe & Bakery,ChIJZwVrpCO_bYgRg9fbE6LcS0I,0,5,3,39.035413,-87.16602
Linton,IN,The Grill Inc,ChIJ0Sh0Rp6-bYgRwFcSCL23A2U,1,4.4,321,39.035159,-87.165466
Linton,IN,Jo Etta's Pizza Villa,ChIJB5-3FDu8bYgRKfq0OvAoxMI,2,4.5,242,39.0341615,-87.1735163
Linton,IN,Subway,ChIJAWWxlJ--bYgRmFb7CZHQIJ8,1,4.2,183,39.0352582,-87.1634673
Linton,IN,Wendy's,ChIJz5ttI6C-bYgRbaxVBS3oRh0,1,3.5,416,39.0353455,-87.1616469
Linton,IN,Sportsmans Pub,ChIJyzKiZp6-bYgRjtQR0UDOBWQ,2,4.7,195,39.0345573,-87.1662673
Linton,IN,#1 Asian Buffet Mongolian Grill,ChIJATfnvJ--bYgR06pxxrmdPsc,1,4.1,269,39.034847,-87.163658
Linton,IN,Monical's Pizza of Linton,ChIJU69xHQG8bYgRLLtF2stK0H4,2,4.3,208,39.0396426,-87.1447738
Linton,IN,La Fiesta Mexican,ChIJzz5q5gC8bYgR0PnpKAD8Qr8,2,4.4,400,39.0393863,-87.1447944
Linton,IN,China Sea Restaurant,ChIJzz5q5gC8bYgR_ini6xGBCfU,1,3.9,128,39.0392062,-87.1447716
Linton,IN,The Vault bar and grill,ChIJWfRfLa-_bYgRoBLWh-fcntg,0,4.1,38,39.033419,-87.165801
Linton,IN,McDonald's,ChIJQa8U8ii6bYgRUd4UMT7h75E,1,3.8,704,39.038236,-87.146083
Linton,IN,Long John Silver's,ChIJzz5q5gC8bYgR-siySf9rUj0,1,3.6,239,39.0380808,-87.1450891
Linton,IN,Arby's,ChIJzz5q5gC8bYgRxBjN1aKYtB8,1,4.1,385,39.0385372,-87.1439023
Linton,IN,Taco Bell,ChIJC66N8QG8bYgR5-hADtjUmh8,1,3.5,502,39.0372426,-87.1467063
Linton,IN,Goosepond Pizza,ChIJt6PPbQK8bYgRro-z8Z1pQso,2,4.6,158,39.0383645,-87.1363771
Linton,IN,Burger King,ChIJCbKPeim6bYgRkNzH5bE1ZkE,1,3.7,291,39.0380259,-87.1320695
Lewisport,KY,JJ's Pizza,ChIJixHNyw8Ab4gRix4O_7fNzd0,0,4.4,99,37.9264848,-86.8893739
Lewisport,KY,Shell,ChIJ6ZJmY9oBb4gR0N6BC0ggbQ8,2,3,2,37.923099,-86.895586
Lewisport,KY,Subway,ChIJB1xdY9oBb4gRtuxcK75LiUY,1,3.9,67,37.9227946,-86.8957813
Grandview,IN,Fat Daddy's,ChIJ3U9JwLirb4gRikyyk-IKP6s,0,4.9,15,37.9345076,-86.9807506
Grandview,IN,Fritz's Place,ChIJE9wD-iWrb4gRuCqsLVELHdQ,0,4.2,10,37.9329606,-86.9807042
Simsboro,LA,Rogers Family Ventures,ChIJn1pIhoXHMYYR4WxgMZ8EGvU,0,3,2,32.5407193,-92.7771561
Ruston,LA,Woodshed,ChIJkXkFR3vGMYYRcxULswmdMig,0,3,2,32.5465569,-92.7075214
Grambling,LA,J & J Express,ChIJa5bNRvnHMYYRPnItHOsrl-I,0,4.2,23,32.5376806,-92.7158961
Grambling,LA,Mixx Enterprise LLC,ChIJPR1nEWnGMYYRovx_lC18eX0,0,0,0,32.538168,-92.7149413
